[Tue May 12 21:43:31 AEST 2026] [run=8 gpu=0] starting

================================================================================
RUN 8  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_08/shared/correction_layouts.yaml
  [Phase B][ep 1] VLM...
  [Phase B][ep 6] VLM...
  [Phase B][ep 9] VLM...
  [Phase B][ep 11] VLM...
  [Phase B][ep 15] VLM...
  [Phase B][ep 16] VLM...
  [Phase B][ep 18] VLM...  [Phase B][ep 22] VLM...

  [Phase B][ep 27] VLM...
  [Phase B][ep 29] VLM...
  [Phase B][ep 30] VLM...
  [Phase B][ep 31] VLM...
  [Phase B][ep 36] VLM...
  [Phase B][ep 37] VLM...
  [Phase B][ep 38] VLM...
[vlm-pace] throttled 28.4s before issue (target_tpm=18000, est_tokens=8762)
[vlm-pace] throttled 38.4s before issue (target_tpm=18000, est_tokens=8773)
[vlm-pace] throttled 86.9s before issue (target_tpm=18000, est_tokens=8735)
[vlm-pace] throttled 116.0s before issue (target_tpm=18000, est_tokens=8752)
[vlm-pace] throttled 145.2s before issue (target_tpm=18000, est_tokens=8772)
[vlm-pace] throttled 174.5s before issue (target_tpm=18000, est_tokens=8778)
[vlm-pace] throttled 203.8s before issue (target_tpm=18000, est_tokens=8804)
[vlm-pace] throttled 233.2s before issue (target_tpm=18000, est_tokens=8815)
[vlm-pace] throttled 262.6s before issue (target_tpm=18000, est_tokens=8821)
[vlm-pace] throttled 162.8s before issue (target_tpm=18000, est_tokens=8818)
[vlm-pace] throttled 3.0s before issue (target_tpm=18000, est_tokens=8798)
  [Phase B][ep 30] Reasoning — analysis pass...
[vlm-pace] throttled 273.3s before issue (target_tpm=18000, est_tokens=8808)
  [Phase B][ep 1] Reasoning — analysis pass...
[vlm-pace] throttled 380.3s before issue (target_tpm=18000, est_tokens=8870)
[vlm-pace] throttled 222.2s before issue (target_tpm=18000, est_tokens=8881)
[vlm-pace] throttled 5.1s before issue (target_tpm=18000, est_tokens=8858)
  [Phase B][ep 18] Reasoning — analysis pass...
[vlm-pace] throttled 249.4s before issue (target_tpm=18000, est_tokens=8908)
[vlm-pace] throttled 12.2s before issue (target_tpm=18000, est_tokens=8859)
  [Phase B][ep 16] Reasoning — analysis pass...
[vlm-pace] throttled 243.1s before issue (target_tpm=18000, est_tokens=8899)
[vlm-pace] throttled 5.7s before issue (target_tpm=18000, est_tokens=8859)
  [Phase B][ep 6] Reasoning — analysis pass...
[vlm-pace] throttled 480.0s before issue (target_tpm=18000, est_tokens=8917)
[vlm-pace] throttled 447.9s before issue (target_tpm=18000, est_tokens=8923)
[vlm-pace] throttled 647.1s before issue (target_tpm=18000, est_tokens=8911)
[vlm-pace] throttled 676.7s before issue (target_tpm=18000, est_tokens=8921)
[vlm-pace] throttled 706.5s before issue (target_tpm=18000, est_tokens=8953)
[vlm-pace] throttled 106.1s before issue (target_tpm=18000, est_tokens=8952)
  [Phase B][ep 11] Reasoning — analysis pass...
[vlm-pace] throttled 517.8s before issue (target_tpm=18000, est_tokens=8964)
[vlm-pace] throttled 10.1s before issue (target_tpm=18000, est_tokens=8772)
  [Phase B][ep 38] Reasoning — analysis pass...
[vlm-pace] throttled 825.5s before issue (target_tpm=18000, est_tokens=8973)
[vlm-pace] throttled 6.4s before issue (target_tpm=18000, est_tokens=8983)
[vlm-pace] throttled 2.6s before issue (target_tpm=18000, est_tokens=8901)
  [Phase B][ep 36] Reasoning — analysis pass...
[vlm-pace] throttled 888.4s before issue (target_tpm=18000, est_tokens=8976)
[vlm-pace] throttled 337.9s before issue (target_tpm=18000, est_tokens=9025)
[vlm-pace] throttled 28.3s before issue (target_tpm=18000, est_tokens=9003)
  [Phase B][ep 37] Reasoning — analysis pass...
  [Phase B][ep 15] Reasoning — analysis pass...
[vlm-pace] throttled 282.8s before issue (target_tpm=18000, est_tokens=9041)
[vlm-pace] throttled 368.0s before issue (target_tpm=18000, est_tokens=9110)
[vlm-pace] throttled 18.0s before issue (target_tpm=18000, est_tokens=9066)
  [Phase B][ep 31] Reasoning — analysis pass...
[vlm-pace] throttled 394.8s before issue (target_tpm=18000, est_tokens=9106)
[vlm-pace] throttled 1067.4s before issue (target_tpm=18000, est_tokens=9129)
[vlm-pace] throttled 9.3s before issue (target_tpm=18000, est_tokens=8963)
  [Phase B][ep 29] Reasoning — analysis pass...
[vlm-pace] throttled 785.5s before issue (target_tpm=18000, est_tokens=9120)
[vlm-pace] throttled 7.9s before issue (target_tpm=18000, est_tokens=9127)
[vlm-pace] throttled 181.4s before issue (target_tpm=18000, est_tokens=9190)
  [Phase B][ep 27] Reasoning — analysis pass...
  [Phase B][ep 22] Reasoning — analysis pass...
[vlm-pace] throttled 164.5s before issue (target_tpm=18000, est_tokens=9219)
  [Phase B][ep 9] Reasoning — analysis pass...
[reasoning-pace] throttled 581.8s before issue (target_tpm=18000, est_tokens=20539)
[reasoning-pace] throttled 421.7s before issue (target_tpm=18000, est_tokens=20600)
[reasoning-pace] throttled 871.7s before issue (target_tpm=18000, est_tokens=20567)
[reasoning-pace] throttled 269.8s before issue (target_tpm=18000, est_tokens=20367)
[reasoning-pace] throttled 399.6s before issue (target_tpm=18000, est_tokens=20524)
[reasoning-pace] throttled 338.5s before issue (target_tpm=18000, est_tokens=20538)
[reasoning-pace] throttled 422.7s before issue (target_tpm=18000, est_tokens=20325)
[reasoning-pace] throttled 1383.4s before issue (target_tpm=18000, est_tokens=20642)
[reasoning-pace] throttled 904.2s before issue (target_tpm=18000, est_tokens=20385)
[reasoning-pace] throttled 1361.8s before issue (target_tpm=18000, est_tokens=20574)
[reasoning-pace] throttled 845.6s before issue (target_tpm=18000, est_tokens=20586)
[reasoning-pace] throttled 1182.9s before issue (target_tpm=18000, est_tokens=20609)
[reasoning-pace] throttled 1064.0s before issue (target_tpm=18000, est_tokens=20651)
[reasoning-pace] throttled 1661.8s before issue (target_tpm=18000, est_tokens=20600)
[reasoning-pace] throttled 1842.7s before issue (target_tpm=18000, est_tokens=20595)
  [Phase B][ep 37] Reasoning — prescription pass...
  [Phase B][ep 11] Reasoning — prescription pass...
[reasoning-retry] transient API error (attempt 1/13); sleeping 2.34s: Request timed out.
[reasoning-retry] transient API error (attempt 1/13); sleeping 2.32s: Request timed out.
  [Phase B][ep 9] Reasoning — prescription pass...
  [Phase B][ep 22] Reasoning — prescription pass...
  [Phase B][ep 29] Reasoning — prescription pass...
[reasoning-retry] transient API error (attempt 1/13); sleeping 2.78s: Request timed out.
  [Phase B][ep 36] Reasoning — prescription pass...
[reasoning-pace] throttled 9.5s before issue (target_tpm=18000, est_tokens=21825)
  [Phase B][ep 16] Reasoning — prescription pass...
[reasoning-retry] transient API error (attempt 1/13); sleeping 2.93s: Request timed out.
  [Phase B][ep 38] Reasoning — prescription pass...
[reasoning-pace] throttled 28.5s before issue (target_tpm=18000, est_tokens=22415)
  [Phase B][ep 15] Reasoning — prescription pass...
[reasoning-retry] transient API error (attempt 1/13); sleeping 2.77s: Request timed out.
[reasoning-plain-pace] throttled 2.6s before issue (target_tpm=18000, est_tokens=18240)
[reasoning-retry] transient API error (attempt 1/13); sleeping 2.19s: Request timed out.
[reasoning-retry] transient API error (attempt 2/13); sleeping 4.91s: Request timed out.
  [Phase B][ep 27] Reasoning — prescription pass...
[reasoning-pace] throttled 59.4s before issue (target_tpm=18000, est_tokens=19802)
[reasoning-plain-pace] throttled 45.6s before issue (target_tpm=18000, est_tokens=19004)
[reasoning-plain-pace] throttled 15.4s before issue (target_tpm=18000, est_tokens=19424)
  [Phase B][ep 31] Reasoning — prescription pass...
[reasoning-plain-pace] throttled 14.9s before issue (target_tpm=18000, est_tokens=19576)
[reasoning-retry] transient API error (attempt 2/13); sleeping 4.29s: Request timed out.
[Rerun] Phase B ep 37 done in 10247.2s
[Rerun] Phase B ep 11 done in 10250.6s
  [Phase B][ep 18] Reasoning — prescription pass...
  [Phase B][ep 30] Reasoning — prescription pass...
[Rerun] Phase B ep 9 done in 10364.7s
[Rerun] Phase B ep 22 done in 10367.6s
[Rerun] Phase B ep 29 done in 10371.0s
[reasoning-pace] throttled 54.9s before issue (target_tpm=18000, est_tokens=21597)
[Rerun] Phase B ep 36 done in 10479.3s
[Rerun] Phase B ep 16 done in 10483.4s
[Rerun] Phase B ep 38 done in 10568.9s
[Rerun] Phase B ep 15 done in 10572.6s
  [Phase B][ep 6] Reasoning — prescription pass...
[reasoning-pace] throttled 35.0s before issue (target_tpm=18000, est_tokens=22375)
[reasoning-plain-pace] throttled 16.6s before issue (target_tpm=18000, est_tokens=16952)
[Rerun] Phase B ep 27 done in 10764.3s
[Rerun] Phase B ep 31 done in 10767.1s
  [Phase B][ep 1] Reasoning — prescription pass...
[Rerun] Phase B ep 18 done in 10806.2s
[Rerun] Phase B ep 30 done in 10810.2s
[reasoning-pace] throttled 19.8s before issue (target_tpm=18000, est_tokens=19802)
[reasoning-plain-pace] throttled 66.7s before issue (target_tpm=18000, est_tokens=19504)
[Rerun] Phase B ep 6 done in 10885.8s
[reasoning-plain-pace] throttled 40.7s before issue (target_tpm=18000, est_tokens=16976)
[Rerun] Phase B ep 1 done in 10942.4s
[Rerun] Phase B total: 10942.4s for 15 failures (max_workers=15)

======================================================================
[Rerun] PHASE C — aggregator
======================================================================
[aggregator-pace] throttled 56.7s before issue (target_tpm=18000, est_tokens=51758)
[Rerun] Phase C done in 172.3s | clusters=3 | prescriptions=3 | layouts=3 | total_demos_needed=3

========================================================================
[p4_only_budget_hybrid] SUMMARY (Equivariant_pathway)
========================================================================
failures observed    : 15
  ep1 (corr_r08_002): start=[4, 2] goal=[0, 3] fires=[[0, 2], [1, 1], [1, 2]] steps=60
  ep6 (corr_r08_007): start=[0, 3] goal=[2, 1] fires=[[2, 0], [2, 2], [4, 3]] steps=3
  ep9 (corr_r08_010): start=[2, 4] goal=[4, 0] fires=[[0, 0], [1, 2], [3, 4]] steps=60
  ep11 (corr_r08_012): start=[4, 4] goal=[4, 0] fires=[[0, 3], [1, 4], [2, 0]] steps=60
  ep15 (corr_r08_016): start=[2, 1] goal=[0, 4] fires=[[1, 3], [2, 3], [3, 2]] steps=60
  ep16 (corr_r08_017): start=[4, 4] goal=[1, 2] fires=[[0, 1], [1, 3], [3, 0]] steps=60
  ep18 (corr_r08_019): start=[3, 3] goal=[1, 1] fires=[[1, 3], [2, 3], [3, 4]] steps=60
  ep22 (corr_r08_023): start=[0, 3] goal=[3, 0] fires=[[1, 0], [3, 2], [4, 1]] steps=60
  ep27 (corr_r08_028): start=[2, 2] goal=[4, 0] fires=[[1, 3], [2, 0], [4, 2]] steps=60
  ep29 (corr_r08_030): start=[0, 4] goal=[3, 0] fires=[[1, 3], [4, 1], [4, 2]] steps=60
  ep30 (corr_r08_031): start=[4, 1] goal=[2, 4] fires=[[0, 2], [3, 1], [3, 4]] steps=60
  ep31 (corr_r08_032): start=[3, 2] goal=[0, 0] fires=[[1, 3], [2, 1], [3, 1]] steps=60
  ep36 (corr_r08_037): start=[0, 4] goal=[3, 2] fires=[[2, 4], [3, 3], [4, 2]] steps=2
  ep37 (corr_r08_038): start=[1, 3] goal=[4, 0] fires=[[1, 0], [1, 1], [4, 3]] steps=60
  ep38 (corr_r08_039): start=[2, 4] goal=[3, 0] fires=[[1, 1], [3, 2], [3, 4]] steps=60

p4_only_budget_hybrid prescribed total_demos_needed = 3
  cluster=None n_demos=1 layouts=1
  cluster=None n_demos=1 layouts=1
  cluster=None n_demos=1 layouts=1

[p4_only_budget_hybrid] report -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_08/p4_only/results/round_002/p4_analysis/p4_only_budget_hybrid_prescription_report.json
[03:52:30] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.collect_demos --layouts_from /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_08/p4_only/results/round_002/p4_analysis/recommended_layouts.json --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_08/p4_only/demos/round_002 --seed 1002
[eq-collect] 3 prescribed layouts
[eq-collect] DONE  saved=3  summary=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_08/p4_only/demos/bfs_collection_summary.json
[03:52:31] [p4-budget] round 2: proposed=3 kept_after_cap=3 capped=0 new_demos=3 cum_extras=6/15
[03:52:31] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.train --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_08/p4_only/demos --checkpoint_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_08/p4_only/checkpoints --epochs 500 --seed 0
[hybrid-train] device=cuda demo_dir=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_08/p4_only/demos
[hybrid-dataset] 27 demos -> 133 samples
[hybrid-train] trainable params: 1,400,028
[hybrid-train] ep   1/500 | train loss=0.9154 top1=0.358 | val loss=0.9020 | t=0.5s  *
[hybrid-train] ep   2/500 | train loss=0.9102 top1=0.308 | val loss=0.8988 | t=0.1s  *
[hybrid-train] ep   3/500 | train loss=0.9093 top1=0.292 | val loss=0.8818 | t=0.1s  *
[hybrid-train] ep   4/500 | train loss=0.9027 top1=0.442 | val loss=0.8742 | t=0.1s  *
[hybrid-train] ep   5/500 | train loss=0.9091 top1=0.292 | val loss=0.8716 | t=0.1s  *
[hybrid-train] ep   6/500 | train loss=0.9228 top1=0.292 | val loss=0.8639 | t=0.1s  *
[hybrid-train] ep   7/500 | train loss=0.8950 top1=0.367 | val loss=0.8293 | t=0.1s  *
[hybrid-train] ep   8/500 | train loss=0.8357 top1=0.608 | val loss=0.8084 | t=0.1s  *
[hybrid-train] ep   9/500 | train loss=0.7806 top1=0.608 | val loss=0.7898 | t=0.1s  *
[hybrid-train] ep  10/500 | train loss=0.7294 top1=0.600 | val loss=0.7566 | t=0.1s  *
[hybrid-train] ep  11/500 | train loss=0.6825 top1=0.708 | val loss=0.7443 | t=0.1s  *
[hybrid-train] ep  12/500 | train loss=0.6637 top1=0.742 | val loss=0.7135 | t=0.1s  *
[hybrid-train] ep  13/500 | train loss=0.6439 top1=0.742 | val loss=0.6766 | t=0.1s  *
[hybrid-train] ep  14/500 | train loss=0.5940 top1=0.750 | val loss=0.6552 | t=0.1s  *
[hybrid-train] ep  15/500 | train loss=0.5505 top1=0.800 | val loss=0.6087 | t=0.1s  *
[hybrid-train] ep  16/500 | train loss=0.5347 top1=0.883 | val loss=0.6353 | t=0.1s
[hybrid-train] ep  17/500 | train loss=0.5205 top1=0.867 | val loss=0.5640 | t=0.1s  *
[hybrid-train] ep  18/500 | train loss=0.4826 top1=0.825 | val loss=0.5205 | t=0.1s  *
[hybrid-train] ep  19/500 | train loss=0.4536 top1=0.958 | val loss=0.6819 | t=0.1s
[hybrid-train] ep  20/500 | train loss=0.5320 top1=0.792 | val loss=0.5089 | t=0.1s  *
[hybrid-train] ep  21/500 | train loss=0.4087 top1=0.925 | val loss=0.5143 | t=0.1s
[hybrid-train] ep  22/500 | train loss=0.3791 top1=0.958 | val loss=0.4172 | t=0.1s  *
[hybrid-train] ep  23/500 | train loss=0.3654 top1=0.917 | val loss=0.4965 | t=0.1s
[hybrid-train] ep  24/500 | train loss=0.3301 top1=0.967 | val loss=0.3834 | t=0.1s  *
[hybrid-train] ep  25/500 | train loss=0.3180 top1=0.967 | val loss=0.3551 | t=0.1s  *
[hybrid-train] ep  26/500 | train loss=0.2964 top1=0.975 | val loss=0.4377 | t=0.1s
[hybrid-train] ep  27/500 | train loss=0.3082 top1=0.942 | val loss=0.4920 | t=0.1s
[hybrid-train] ep  28/500 | train loss=0.2631 top1=0.975 | val loss=0.3559 | t=0.1s
[hybrid-train] ep  29/500 | train loss=0.2451 top1=0.975 | val loss=0.4036 | t=0.1s
[hybrid-train] ep  30/500 | train loss=0.2234 top1=0.983 | val loss=0.5875 | t=0.1s
[hybrid-train] ep  31/500 | train loss=0.2590 top1=0.958 | val loss=0.3525 | t=0.1s  *
[hybrid-train] ep  32/500 | train loss=0.2607 top1=0.942 | val loss=0.4101 | t=0.1s
[hybrid-train] ep  33/500 | train loss=0.2210 top1=0.975 | val loss=0.3468 | t=0.1s  *
[hybrid-train] ep  34/500 | train loss=0.1761 top1=0.983 | val loss=0.3392 | t=0.1s  *
[hybrid-train] ep  35/500 | train loss=0.1502 top1=0.992 | val loss=0.3541 | t=0.1s
[hybrid-train] ep  36/500 | train loss=0.2056 top1=0.975 | val loss=0.3034 | t=0.1s  *
[hybrid-train] ep  37/500 | train loss=0.1405 top1=0.992 | val loss=0.2645 | t=0.1s  *
[hybrid-train] ep  38/500 | train loss=0.1245 top1=0.992 | val loss=0.3158 | t=0.1s
[hybrid-train] ep  39/500 | train loss=0.1151 top1=1.000 | val loss=0.3377 | t=0.1s
[hybrid-train] ep  40/500 | train loss=0.1062 top1=1.000 | val loss=0.3145 | t=0.1s
[hybrid-train] ep  41/500 | train loss=0.2232 top1=0.958 | val loss=0.3610 | t=0.1s
[hybrid-train] ep  42/500 | train loss=0.1221 top1=1.000 | val loss=0.2504 | t=0.1s  *
[hybrid-train] ep  43/500 | train loss=0.1115 top1=1.000 | val loss=0.2500 | t=0.1s  *
[hybrid-train] ep  44/500 | train loss=0.0750 top1=1.000 | val loss=0.2271 | t=0.1s  *
[hybrid-train] ep  45/500 | train loss=0.0654 top1=1.000 | val loss=0.2103 | t=0.1s  *
[hybrid-train] ep  46/500 | train loss=0.0568 top1=1.000 | val loss=0.2631 | t=0.1s
[hybrid-train] ep  47/500 | train loss=0.0586 top1=1.000 | val loss=0.1910 | t=0.1s  *
[hybrid-train] ep  48/500 | train loss=0.0446 top1=1.000 | val loss=0.1996 | t=0.1s
[hybrid-train] ep  49/500 | train loss=0.0403 top1=1.000 | val loss=0.2118 | t=0.1s
[hybrid-train] ep  50/500 | train loss=0.0361 top1=1.000 | val loss=0.1790 | t=0.1s  *
[hybrid-train] ep  51/500 | train loss=0.0323 top1=1.000 | val loss=0.1736 | t=0.1s  *
[hybrid-train] ep  52/500 | train loss=0.0357 top1=1.000 | val loss=0.2172 | t=0.1s
[hybrid-train] ep  53/500 | train loss=0.0339 top1=1.000 | val loss=0.1568 | t=0.1s  *
[hybrid-train] ep  54/500 | train loss=0.0379 top1=1.000 | val loss=0.2321 | t=0.1s
[hybrid-train] ep  55/500 | train loss=0.0248 top1=1.000 | val loss=0.1526 | t=0.1s  *
[hybrid-train] ep  56/500 | train loss=0.0256 top1=1.000 | val loss=0.2306 | t=0.1s
[hybrid-train] ep  57/500 | train loss=0.0230 top1=1.000 | val loss=0.1553 | t=0.1s
[hybrid-train] ep  58/500 | train loss=0.0183 top1=1.000 | val loss=0.1666 | t=0.1s
[hybrid-train] ep  59/500 | train loss=0.0142 top1=1.000 | val loss=0.1880 | t=0.1s
[hybrid-train] ep  60/500 | train loss=0.0144 top1=1.000 | val loss=0.1618 | t=0.1s
[hybrid-train] ep  61/500 | train loss=0.0128 top1=1.000 | val loss=0.1498 | t=0.1s  *
[hybrid-train] ep  62/500 | train loss=0.0121 top1=1.000 | val loss=0.1736 | t=0.1s
[hybrid-train] ep  63/500 | train loss=0.0110 top1=1.000 | val loss=0.1641 | t=0.1s
[hybrid-train] ep  64/500 | train loss=0.0103 top1=1.000 | val loss=0.1391 | t=0.1s  *
[hybrid-train] ep  65/500 | train loss=0.0096 top1=1.000 | val loss=0.1468 | t=0.1s
[hybrid-train] ep  66/500 | train loss=0.0087 top1=1.000 | val loss=0.1627 | t=0.1s
[hybrid-train] ep  67/500 | train loss=0.0084 top1=1.000 | val loss=0.1491 | t=0.1s
[hybrid-train] ep  68/500 | train loss=0.0079 top1=1.000 | val loss=0.1425 | t=0.1s
[hybrid-train] ep  69/500 | train loss=0.0075 top1=1.000 | val loss=0.1626 | t=0.1s
[hybrid-train] ep  70/500 | train loss=0.0073 top1=1.000 | val loss=0.1635 | t=0.1s
[hybrid-train] ep  71/500 | train loss=0.0068 top1=1.000 | val loss=0.1420 | t=0.1s
[hybrid-train] ep  72/500 | train loss=0.0067 top1=1.000 | val loss=0.1495 | t=0.1s
[hybrid-train] ep  73/500 | train loss=0.0061 top1=1.000 | val loss=0.1684 | t=0.1s
[hybrid-train] ep  74/500 | train loss=0.0061 top1=1.000 | val loss=0.1512 | t=0.1s
[hybrid-train] ep  75/500 | train loss=0.0057 top1=1.000 | val loss=0.1436 | t=0.1s
[hybrid-train] ep  76/500 | train loss=0.0054 top1=1.000 | val loss=0.1611 | t=0.1s
[hybrid-train] ep  77/500 | train loss=0.0052 top1=1.000 | val loss=0.1605 | t=0.1s
[hybrid-train] ep  78/500 | train loss=0.0050 top1=1.000 | val loss=0.1453 | t=0.1s
[hybrid-train] ep  79/500 | train loss=0.0048 top1=1.000 | val loss=0.1501 | t=0.1s
[hybrid-train] ep  80/500 | train loss=0.0046 top1=1.000 | val loss=0.1594 | t=0.1s
[hybrid-train] ep  81/500 | train loss=0.0045 top1=1.000 | val loss=0.1549 | t=0.1s
[hybrid-train] ep  82/500 | train loss=0.0044 top1=1.000 | val loss=0.1493 | t=0.1s
[hybrid-train] ep  83/500 | train loss=0.0042 top1=1.000 | val loss=0.1538 | t=0.1s
[hybrid-train] ep  84/500 | train loss=0.0041 top1=1.000 | val loss=0.1537 | t=0.1s
[hybrid-train] ep  85/500 | train loss=0.0039 top1=1.000 | val loss=0.1555 | t=0.1s
[hybrid-train] ep  86/500 | train loss=0.0038 top1=1.000 | val loss=0.1547 | t=0.1s
[hybrid-train] ep  87/500 | train loss=0.0037 top1=1.000 | val loss=0.1555 | t=0.1s
[hybrid-train] ep  88/500 | train loss=0.0036 top1=1.000 | val loss=0.1517 | t=0.1s
[hybrid-train] ep  89/500 | train loss=0.0035 top1=1.000 | val loss=0.1548 | t=0.1s
[hybrid-train] ep  90/500 | train loss=0.0034 top1=1.000 | val loss=0.1539 | t=0.1s
[hybrid-train] ep  91/500 | train loss=0.0033 top1=1.000 | val loss=0.1504 | t=0.1s
[hybrid-train] ep  92/500 | train loss=0.0032 top1=1.000 | val loss=0.1542 | t=0.1s
[hybrid-train] ep  93/500 | train loss=0.0031 top1=1.000 | val loss=0.1552 | t=0.1s
[hybrid-train] ep  94/500 | train loss=0.0030 top1=1.000 | val loss=0.1495 | t=0.1s
[hybrid-train] ep  95/500 | train loss=0.0029 top1=1.000 | val loss=0.1480 | t=0.1s
[hybrid-train] ep  96/500 | train loss=0.0029 top1=1.000 | val loss=0.1583 | t=0.1s
[hybrid-train] ep  97/500 | train loss=0.0028 top1=1.000 | val loss=0.1570 | t=0.1s
[hybrid-train] ep  98/500 | train loss=0.0027 top1=1.000 | val loss=0.1513 | t=0.1s
[hybrid-train] ep  99/500 | train loss=0.0026 top1=1.000 | val loss=0.1526 | t=0.1s
[hybrid-train] ep 100/500 | train loss=0.0026 top1=1.000 | val loss=0.1535 | t=0.1s
[hybrid-train] ep 101/500 | train loss=0.0025 top1=1.000 | val loss=0.1542 | t=0.1s
[hybrid-train] ep 102/500 | train loss=0.0025 top1=1.000 | val loss=0.1523 | t=0.1s
[hybrid-train] ep 103/500 | train loss=0.0024 top1=1.000 | val loss=0.1515 | t=0.1s
[hybrid-train] ep 104/500 | train loss=0.0024 top1=1.000 | val loss=0.1559 | t=0.1s
[hybrid-train] ep 105/500 | train loss=0.0023 top1=1.000 | val loss=0.1546 | t=0.1s
[hybrid-train] ep 106/500 | train loss=0.0023 top1=1.000 | val loss=0.1496 | t=0.1s
[hybrid-train] ep 107/500 | train loss=0.0022 top1=1.000 | val loss=0.1584 | t=0.1s
[hybrid-train] ep 108/500 | train loss=0.0022 top1=1.000 | val loss=0.1602 | t=0.1s
[hybrid-train] ep 109/500 | train loss=0.0021 top1=1.000 | val loss=0.1528 | t=0.1s
[hybrid-train] ep 110/500 | train loss=0.0021 top1=1.000 | val loss=0.1524 | t=0.1s
[hybrid-train] ep 111/500 | train loss=0.0020 top1=1.000 | val loss=0.1574 | t=0.1s
[hybrid-train] ep 112/500 | train loss=0.0020 top1=1.000 | val loss=0.1586 | t=0.1s
[hybrid-train] ep 113/500 | train loss=0.0019 top1=1.000 | val loss=0.1516 | t=0.1s
[hybrid-train] ep 114/500 | train loss=0.0019 top1=1.000 | val loss=0.1563 | t=0.1s
[hybrid-train] ep 115/500 | train loss=0.0019 top1=1.000 | val loss=0.1580 | t=0.1s
[hybrid-train] ep 116/500 | train loss=0.0018 top1=1.000 | val loss=0.1582 | t=0.1s
[hybrid-train] ep 117/500 | train loss=0.0018 top1=1.000 | val loss=0.1538 | t=0.1s
[hybrid-train] ep 118/500 | train loss=0.0018 top1=1.000 | val loss=0.1528 | t=0.1s
[hybrid-train] ep 119/500 | train loss=0.0017 top1=1.000 | val loss=0.1542 | t=0.1s
[hybrid-train] ep 120/500 | train loss=0.0017 top1=1.000 | val loss=0.1571 | t=0.1s
[hybrid-train] ep 121/500 | train loss=0.0017 top1=1.000 | val loss=0.1566 | t=0.1s
[hybrid-train] ep 122/500 | train loss=0.0016 top1=1.000 | val loss=0.1602 | t=0.1s
[hybrid-train] ep 123/500 | train loss=0.0016 top1=1.000 | val loss=0.1584 | t=0.1s
[hybrid-train] ep 124/500 | train loss=0.0016 top1=1.000 | val loss=0.1560 | t=0.1s
[hybrid-train] ep 125/500 | train loss=0.0016 top1=1.000 | val loss=0.1565 | t=0.1s
[hybrid-train] ep 126/500 | train loss=0.0015 top1=1.000 | val loss=0.1573 | t=0.1s
[hybrid-train] ep 127/500 | train loss=0.0015 top1=1.000 | val loss=0.1580 | t=0.1s
[hybrid-train] ep 128/500 | train loss=0.0015 top1=1.000 | val loss=0.1597 | t=0.1s
[hybrid-train] ep 129/500 | train loss=0.0014 top1=1.000 | val loss=0.1602 | t=0.1s
[hybrid-train] ep 130/500 | train loss=0.0014 top1=1.000 | val loss=0.1598 | t=0.1s
[hybrid-train] ep 131/500 | train loss=0.0014 top1=1.000 | val loss=0.1581 | t=0.1s
[hybrid-train] ep 132/500 | train loss=0.0014 top1=1.000 | val loss=0.1582 | t=0.1s
[hybrid-train] ep 133/500 | train loss=0.0014 top1=1.000 | val loss=0.1566 | t=0.1s
[hybrid-train] ep 134/500 | train loss=0.0013 top1=1.000 | val loss=0.1602 | t=0.1s
[hybrid-train] ep 135/500 | train loss=0.0013 top1=1.000 | val loss=0.1600 | t=0.1s
[hybrid-train] ep 136/500 | train loss=0.0013 top1=1.000 | val loss=0.1579 | t=0.1s
[hybrid-train] ep 137/500 | train loss=0.0013 top1=1.000 | val loss=0.1581 | t=0.1s
[hybrid-train] ep 138/500 | train loss=0.0012 top1=1.000 | val loss=0.1615 | t=0.1s
[hybrid-train] ep 139/500 | train loss=0.0012 top1=1.000 | val loss=0.1578 | t=0.1s
[hybrid-train] ep 140/500 | train loss=0.0012 top1=1.000 | val loss=0.1625 | t=0.1s
[hybrid-train] ep 141/500 | train loss=0.0012 top1=1.000 | val loss=0.1601 | t=0.1s
[hybrid-train] ep 142/500 | train loss=0.0012 top1=1.000 | val loss=0.1557 | t=0.1s
[hybrid-train] ep 143/500 | train loss=0.0012 top1=1.000 | val loss=0.1578 | t=0.1s
