[Tue May 12 21:43:31 AEST 2026] [run=2 gpu=0] starting

================================================================================
RUN 2  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_02/shared/correction_layouts.yaml
[hybrid-rollout] ep 12 (heldout_013): steps=5 success=True
[hybrid-rollout] ep 13 (heldout_014): steps=5 success=True
[hybrid-rollout] ep 14 (heldout_015): steps=4 success=True
[hybrid-rollout] ep 15 (heldout_016): steps=5 success=True
[hybrid-rollout] ep 16 (heldout_017): steps=4 success=True
[hybrid-rollout] ep 17 (heldout_018): steps=60 success=False
[hybrid-rollout] ep 18 (heldout_019): steps=5 success=True
[hybrid-rollout] ep 19 (heldout_020): steps=5 success=True
[hybrid-rollout] ep 20 (heldout_021): steps=4 success=True
[hybrid-rollout] ep 21 (heldout_022): steps=4 success=True
[hybrid-rollout] ep 22 (heldout_023): steps=7 success=True
[hybrid-rollout] ep 23 (heldout_024): steps=4 success=True
[hybrid-rollout] ep 24 (heldout_025): steps=4 success=True
[hybrid-rollout] ep 25 (heldout_026): steps=4 success=True
[hybrid-rollout] ep 26 (heldout_027): steps=4 success=True
[hybrid-rollout] ep 27 (heldout_028): steps=4 success=True
[hybrid-rollout] ep 28 (heldout_029): steps=5 success=True
[hybrid-rollout] ep 29 (heldout_030): steps=3 success=False
[hybrid-rollout] ep 30 (heldout_031): steps=5 success=True
[hybrid-rollout] ep 31 (heldout_032): steps=5 success=True
[hybrid-rollout] ep 32 (heldout_033): steps=4 success=True
[hybrid-rollout] ep 33 (heldout_034): steps=5 success=True
[hybrid-rollout] ep 34 (heldout_035): steps=6 success=True
[hybrid-rollout] ep 35 (heldout_036): steps=5 success=True
[hybrid-rollout] ep 36 (heldout_037): steps=4 success=True
[hybrid-rollout] ep 37 (heldout_038): steps=5 success=True
[hybrid-rollout] ep 38 (heldout_039): steps=6 success=True
[hybrid-rollout] ep 39 (heldout_040): steps=5 success=True
[hybrid-rollout] ep 40 (heldout_041): steps=6 success=True
[hybrid-rollout] ep 41 (heldout_042): steps=4 success=True
[hybrid-rollout] ep 42 (heldout_043): steps=4 success=True
[hybrid-rollout] ep 43 (heldout_044): steps=5 success=True
[hybrid-rollout] ep 44 (heldout_045): steps=5 success=True
[hybrid-rollout] ep 45 (heldout_046): steps=4 success=True
[hybrid-rollout] ep 46 (heldout_047): steps=60 success=False
[hybrid-rollout] ep 47 (heldout_048): steps=6 success=True
[hybrid-rollout] ep 48 (heldout_049): steps=5 success=True
[hybrid-rollout] ep 49 (heldout_050): steps=4 success=True
[hybrid-rollout] ep 50 (heldout_051): steps=4 success=True
[hybrid-rollout] ep 51 (heldout_052): steps=60 success=False
[hybrid-rollout] ep 52 (heldout_053): steps=6 success=True
[hybrid-rollout] ep 53 (heldout_054): steps=60 success=False
[hybrid-rollout] ep 54 (heldout_055): steps=6 success=True
[hybrid-rollout] ep 55 (heldout_056): steps=4 success=True
[hybrid-rollout] ep 56 (heldout_057): steps=4 success=True
[hybrid-rollout] ep 57 (heldout_058): steps=4 success=True
[hybrid-rollout] ep 58 (heldout_059): steps=5 success=True
[hybrid-rollout] ep 59 (heldout_060): steps=6 success=True
[hybrid-rollout] ep 60 (heldout_061): steps=5 success=True
[hybrid-rollout] ep 61 (heldout_062): steps=6 success=True
[hybrid-rollout] ep 62 (heldout_063): steps=5 success=True
[hybrid-rollout] ep 63 (heldout_064): steps=4 success=True
[hybrid-rollout] ep 64 (heldout_065): steps=7 success=True
[hybrid-rollout] ep 65 (heldout_066): steps=6 success=True
[hybrid-rollout] ep 66 (heldout_067): steps=5 success=True
[hybrid-rollout] ep 67 (heldout_068): steps=4 success=True
[hybrid-rollout] ep 68 (heldout_069): steps=4 success=True
[hybrid-rollout] ep 69 (heldout_070): steps=7 success=True
[hybrid-rollout] ep 70 (heldout_071): steps=5 success=True
[hybrid-rollout] ep 71 (heldout_072): steps=5 success=True
[hybrid-rollout] ep 72 (heldout_073): steps=3 success=False
[hybrid-rollout] ep 73 (heldout_074): steps=4 success=True
[hybrid-rollout] ep 74 (heldout_075): steps=5 success=True
[hybrid-rollout] ep 75 (heldout_076): steps=60 success=False
[hybrid-rollout] ep 76 (heldout_077): steps=4 success=True
[hybrid-rollout] ep 77 (heldout_078): steps=3 success=False
[hybrid-rollout] ep 78 (heldout_079): steps=4 success=True
[hybrid-rollout] ep 79 (heldout_080): steps=4 success=True
[hybrid-rollout] ep 80 (heldout_081): steps=5 success=True
[hybrid-rollout] ep 81 (heldout_082): steps=5 success=True
[hybrid-rollout] ep 82 (heldout_083): steps=4 success=True
[hybrid-rollout] ep 83 (heldout_084): steps=5 success=True
[hybrid-rollout] ep 84 (heldout_085): steps=6 success=True
[hybrid-rollout] ep 85 (heldout_086): steps=6 success=True
[hybrid-rollout] ep 86 (heldout_087): steps=5 success=True
[hybrid-rollout] ep 87 (heldout_088): steps=4 success=True
[hybrid-rollout] ep 88 (heldout_089): steps=3 success=False
[hybrid-rollout] ep 89 (heldout_090): steps=4 success=True
[hybrid-rollout] ep 90 (heldout_091): steps=5 success=True
[hybrid-rollout] ep 91 (heldout_092): steps=5 success=True
[hybrid-rollout] ep 92 (heldout_093): steps=6 success=True
[hybrid-rollout] ep 93 (heldout_094): steps=6 success=True
[hybrid-rollout] ep 94 (heldout_095): steps=60 success=False
[hybrid-rollout] ep 95 (heldout_096): steps=5 success=True
[hybrid-rollout] ep 96 (heldout_097): steps=5 success=True
[hybrid-rollout] ep 97 (heldout_098): steps=5 success=True
[hybrid-rollout] ep 98 (heldout_099): steps=6 success=True
[hybrid-rollout] ep 99 (heldout_100): steps=8 success=True
[hybrid-rollout] ep 100 (heldout_101): steps=4 success=True
[hybrid-rollout] ep 101 (heldout_102): steps=4 success=True
[hybrid-rollout] ep 102 (heldout_103): steps=4 success=True
[hybrid-rollout] ep 103 (heldout_104): steps=6 success=True
[hybrid-rollout] ep 104 (heldout_105): steps=6 success=True
[hybrid-rollout] ep 105 (heldout_106): steps=6 success=True
[hybrid-rollout] ep 106 (heldout_107): steps=4 success=True
[hybrid-rollout] ep 107 (heldout_108): steps=4 success=True
[hybrid-rollout] ep 108 (heldout_109): steps=3 success=False
[hybrid-rollout] ep 109 (heldout_110): steps=4 success=True
[hybrid-rollout] ep 110 (heldout_111): steps=6 success=True
[hybrid-rollout] ep 111 (heldout_112): steps=5 success=True
[hybrid-rollout] ep 112 (heldout_113): steps=5 success=True
[hybrid-rollout] ep 113 (heldout_114): steps=4 success=True
[hybrid-rollout] ep 114 (heldout_115): steps=4 success=True
[hybrid-rollout] ep 115 (heldout_116): steps=5 success=True
[hybrid-rollout] ep 116 (heldout_117): steps=5 success=True
[hybrid-rollout] ep 117 (heldout_118): steps=1 success=False
[hybrid-rollout] ep 118 (heldout_119): steps=4 success=True
[hybrid-rollout] ep 119 (heldout_120): steps=7 success=True
[hybrid-rollout] ep 120 (heldout_121): steps=4 success=True
[hybrid-rollout] ep 121 (heldout_122): steps=4 success=True
[hybrid-rollout] ep 122 (heldout_123): steps=6 success=True
[hybrid-rollout] ep 123 (heldout_124): steps=8 success=True
[hybrid-rollout] ep 124 (heldout_125): steps=4 success=True
[hybrid-rollout] ep 125 (heldout_126): steps=4 success=True
[hybrid-rollout] ep 126 (heldout_127): steps=4 success=False
[hybrid-rollout] ep 127 (heldout_128): steps=7 success=True
[hybrid-rollout] ep 128 (heldout_129): steps=4 success=True
[hybrid-rollout] ep 129 (heldout_130): steps=4 success=True
[hybrid-rollout] ep 130 (heldout_131): steps=5 success=False
[hybrid-rollout] ep 131 (heldout_132): steps=4 success=True
[hybrid-rollout] ep 132 (heldout_133): steps=4 success=True
[hybrid-rollout] ep 133 (heldout_134): steps=1 success=False
[hybrid-rollout] ep 134 (heldout_135): steps=6 success=True
[hybrid-rollout] ep 135 (heldout_136): steps=5 success=True
[hybrid-rollout] ep 136 (heldout_137): steps=1 success=False
[hybrid-rollout] ep 137 (heldout_138): steps=4 success=True
[hybrid-rollout] ep 138 (heldout_139): steps=4 success=True
[hybrid-rollout] ep 139 (heldout_140): steps=5 success=True
[hybrid-rollout] ep 140 (heldout_141): steps=5 success=True
[hybrid-rollout] ep 141 (heldout_142): steps=4 success=True
[hybrid-rollout] ep 142 (heldout_143): steps=6 success=True
[hybrid-rollout] ep 143 (heldout_144): steps=4 success=True
[hybrid-rollout] ep 144 (heldout_145): steps=5 success=True
[hybrid-rollout] ep 145 (heldout_146): steps=7 success=True
[hybrid-rollout] ep 146 (heldout_147): steps=4 success=True
[hybrid-rollout] ep 147 (heldout_148): steps=5 success=True
[hybrid-rollout] ep 148 (heldout_149): steps=5 success=True
[hybrid-rollout] ep 149 (heldout_150): steps=4 success=True
[hybrid-rollout] ep 150 (heldout_151): steps=5 success=True
[hybrid-rollout] ep 151 (heldout_152): steps=6 success=True
[hybrid-rollout] ep 152 (heldout_153): steps=5 success=True
[hybrid-rollout] ep 153 (heldout_154): steps=7 success=True
[hybrid-rollout] ep 154 (heldout_155): steps=6 success=True
[hybrid-rollout] ep 155 (heldout_156): steps=60 success=False
[hybrid-rollout] ep 156 (heldout_157): steps=4 success=True
[hybrid-rollout] ep 157 (heldout_158): steps=3 success=False
[hybrid-rollout] ep 158 (heldout_159): steps=6 success=True
[hybrid-rollout] ep 159 (heldout_160): steps=4 success=True
[hybrid-rollout] ep 160 (heldout_161): steps=60 success=False
[hybrid-rollout] ep 161 (heldout_162): steps=5 success=True
[hybrid-rollout] ep 162 (heldout_163): steps=4 success=True
[hybrid-rollout] ep 163 (heldout_164): steps=4 success=True
[hybrid-rollout] ep 164 (heldout_165): steps=5 success=True
[hybrid-rollout] ep 165 (heldout_166): steps=4 success=True
[hybrid-rollout] ep 166 (heldout_167): steps=4 success=True
[hybrid-rollout] ep 167 (heldout_168): steps=4 success=True
[hybrid-rollout] ep 168 (heldout_169): steps=4 success=False
[hybrid-rollout] ep 169 (heldout_170): steps=6 success=True
[hybrid-rollout] ep 170 (heldout_171): steps=4 success=True
[hybrid-rollout] ep 171 (heldout_172): steps=5 success=True
[hybrid-rollout] ep 172 (heldout_173): steps=4 success=True
[hybrid-rollout] ep 173 (heldout_174): steps=5 success=True
[hybrid-rollout] ep 174 (heldout_175): steps=4 success=False
[hybrid-rollout] ep 175 (heldout_176): steps=6 success=True
[hybrid-rollout] ep 176 (heldout_177): steps=6 success=True
[hybrid-rollout] ep 177 (heldout_178): steps=5 success=True
[hybrid-rollout] ep 178 (heldout_179): steps=5 success=True
[hybrid-rollout] ep 179 (heldout_180): steps=4 success=True
[hybrid-rollout] ep 180 (heldout_181): steps=5 success=True
[hybrid-rollout] ep 181 (heldout_182): steps=4 success=True
[hybrid-rollout] ep 182 (heldout_183): steps=2 success=False
[hybrid-rollout] ep 183 (heldout_184): steps=7 success=True
[hybrid-rollout] ep 184 (heldout_185): steps=5 success=True
[hybrid-rollout] ep 185 (heldout_186): steps=4 success=True
[hybrid-rollout] ep 186 (heldout_187): steps=1 success=False
[hybrid-rollout] ep 187 (heldout_188): steps=5 success=True
[hybrid-rollout] ep 188 (heldout_189): steps=5 success=True
[hybrid-rollout] ep 189 (heldout_190): steps=7 success=True
[hybrid-rollout] ep 190 (heldout_191): steps=4 success=True
[hybrid-rollout] ep 191 (heldout_192): steps=5 success=True
[hybrid-rollout] ep 192 (heldout_193): steps=7 success=True
[hybrid-rollout] ep 193 (heldout_194): steps=6 success=True
[hybrid-rollout] ep 194 (heldout_195): steps=5 success=True
[hybrid-rollout] ep 195 (heldout_196): steps=4 success=True
[hybrid-rollout] ep 196 (heldout_197): steps=5 success=True
[hybrid-rollout] ep 197 (heldout_198): steps=4 success=True
[hybrid-rollout] ep 198 (heldout_199): steps=4 success=True
[hybrid-rollout] ep 199 (heldout_200): steps=4 success=True
[hybrid-rollout] DONE successes=175/200
[21:47:00] [bo-budget] round 1: heldout_sr=0.875

--------------------------------------------------------------------------------
BASELINE-BUDGET ROUND 2  (remaining budget = 1)
--------------------------------------------------------------------------------
[21:47:02] [bo-budget] round 2: pool_size=40 successes=39 failures=1 correction_sr=0.975
[21:47:02] [bo-budget] round 2: picked=1 saved=1 cum_extras=15/15
[21:47:02] [bo-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.train --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_02/baseline_only/demos --checkpoint_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_02/baseline_only/checkpoints --epochs 100 --seed 0
[hybrid-train] device=cuda demo_dir=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_02/baseline_only/demos
[hybrid-dataset] 35 demos -> 181 samples
[hybrid-train] trainable params: 1,400,028
[hybrid-train] ep   1/100 | train loss=0.9379 top1=0.368 | val loss=1.0196 | t=0.6s  *
[hybrid-train] ep   2/100 | train loss=0.9339 top1=0.344 | val loss=1.0972 | t=0.2s
[hybrid-train] ep   3/100 | train loss=0.9596 top1=0.325 | val loss=1.0784 | t=0.2s
[hybrid-train] ep   4/100 | train loss=0.9466 top1=0.387 | val loss=1.0678 | t=0.1s
[hybrid-train] ep   5/100 | train loss=0.9292 top1=0.405 | val loss=1.0422 | t=0.1s
[hybrid-train] ep   6/100 | train loss=0.9123 top1=0.460 | val loss=1.0252 | t=0.1s
[hybrid-train] ep   7/100 | train loss=0.8845 top1=0.485 | val loss=0.9833 | t=0.1s  *
[hybrid-train] ep   8/100 | train loss=0.8491 top1=0.577 | val loss=0.9727 | t=0.1s  *
[hybrid-train] ep   9/100 | train loss=0.8175 top1=0.589 | val loss=0.9176 | t=0.1s  *
[hybrid-train] ep  10/100 | train loss=0.7922 top1=0.632 | val loss=0.8810 | t=0.1s  *
[hybrid-train] ep  11/100 | train loss=0.7280 top1=0.675 | val loss=0.8648 | t=0.1s  *
[hybrid-train] ep  12/100 | train loss=0.7008 top1=0.706 | val loss=0.7777 | t=0.1s  *
[hybrid-train] ep  13/100 | train loss=0.6853 top1=0.601 | val loss=0.9016 | t=0.1s
[hybrid-train] ep  14/100 | train loss=0.6131 top1=0.748 | val loss=0.7783 | t=0.1s
[hybrid-train] ep  15/100 | train loss=0.5902 top1=0.755 | val loss=0.9526 | t=0.1s
[hybrid-train] ep  16/100 | train loss=0.5601 top1=0.773 | val loss=0.7183 | t=0.1s  *
[hybrid-train] ep  17/100 | train loss=0.5220 top1=0.828 | val loss=0.9169 | t=0.1s
[hybrid-train] ep  18/100 | train loss=0.4706 top1=0.865 | val loss=0.6596 | t=0.1s  *
[hybrid-train] ep  19/100 | train loss=0.4377 top1=0.883 | val loss=0.6765 | t=0.1s
[hybrid-train] ep  20/100 | train loss=0.3709 top1=0.908 | val loss=0.7277 | t=0.1s
[hybrid-train] ep  21/100 | train loss=0.3382 top1=0.939 | val loss=0.4930 | t=0.1s  *
[hybrid-train] ep  22/100 | train loss=0.2971 top1=0.945 | val loss=0.6179 | t=0.1s
[hybrid-train] ep  23/100 | train loss=0.2598 top1=0.969 | val loss=0.4365 | t=0.1s  *
[hybrid-train] ep  24/100 | train loss=0.2275 top1=0.975 | val loss=0.4460 | t=0.1s
[hybrid-train] ep  25/100 | train loss=0.2019 top1=0.994 | val loss=0.4389 | t=0.1s
[hybrid-train] ep  26/100 | train loss=0.1803 top1=0.988 | val loss=0.3792 | t=0.1s  *
[hybrid-train] ep  27/100 | train loss=0.1592 top1=0.994 | val loss=0.3984 | t=0.1s
[hybrid-train] ep  28/100 | train loss=0.1425 top1=0.994 | val loss=0.3562 | t=0.1s  *
[hybrid-train] ep  29/100 | train loss=0.1240 top1=0.994 | val loss=0.3660 | t=0.1s
[hybrid-train] ep  30/100 | train loss=0.1089 top1=0.994 | val loss=0.3046 | t=0.1s  *
[hybrid-train] ep  31/100 | train loss=0.0937 top1=1.000 | val loss=0.3604 | t=0.1s
[hybrid-train] ep  32/100 | train loss=0.0862 top1=1.000 | val loss=0.2869 | t=0.1s  *
[hybrid-train] ep  33/100 | train loss=0.0762 top1=1.000 | val loss=0.3046 | t=0.1s
[hybrid-train] ep  34/100 | train loss=0.0667 top1=1.000 | val loss=0.3013 | t=0.1s
[hybrid-train] ep  35/100 | train loss=0.0614 top1=1.000 | val loss=0.2614 | t=0.1s  *
[hybrid-train] ep  36/100 | train loss=0.0555 top1=1.000 | val loss=0.2632 | t=0.1s
[hybrid-train] ep  37/100 | train loss=0.0506 top1=1.000 | val loss=0.2764 | t=0.1s
[hybrid-train] ep  38/100 | train loss=0.0470 top1=1.000 | val loss=0.2427 | t=0.1s  *
[hybrid-train] ep  39/100 | train loss=0.0505 top1=1.000 | val loss=0.2845 | t=0.1s
[hybrid-train] ep  40/100 | train loss=0.0444 top1=1.000 | val loss=0.2542 | t=0.1s
[hybrid-train] ep  41/100 | train loss=0.0400 top1=1.000 | val loss=0.2392 | t=0.1s  *
[hybrid-train] ep  42/100 | train loss=0.0347 top1=1.000 | val loss=0.2357 | t=0.1s  *
[hybrid-train] ep  43/100 | train loss=0.0325 top1=1.000 | val loss=0.2426 | t=0.1s
[hybrid-train] ep  44/100 | train loss=0.0302 top1=1.000 | val loss=0.2223 | t=0.1s  *
[hybrid-train] ep  45/100 | train loss=0.0284 top1=1.000 | val loss=0.2226 | t=0.1s
[hybrid-train] ep  46/100 | train loss=0.0269 top1=1.000 | val loss=0.2079 | t=0.1s  *
[hybrid-train] ep  47/100 | train loss=0.0260 top1=1.000 | val loss=0.2372 | t=0.1s
[hybrid-train] ep  48/100 | train loss=0.0245 top1=1.000 | val loss=0.2121 | t=0.1s
[hybrid-train] ep  49/100 | train loss=0.0233 top1=1.000 | val loss=0.2375 | t=0.1s
[hybrid-train] ep  50/100 | train loss=0.0230 top1=1.000 | val loss=0.2069 | t=0.1s  *
[hybrid-train] ep  51/100 | train loss=0.0220 top1=1.000 | val loss=0.2257 | t=0.1s
[hybrid-train] ep  52/100 | train loss=0.0208 top1=1.000 | val loss=0.2190 | t=0.1s
[hybrid-train] ep  53/100 | train loss=0.0195 top1=1.000 | val loss=0.2121 | t=0.1s
[hybrid-train] ep  54/100 | train loss=0.0189 top1=1.000 | val loss=0.2219 | t=0.1s
[hybrid-train] ep  55/100 | train loss=0.0184 top1=1.000 | val loss=0.2129 | t=0.1s
[hybrid-train] ep  56/100 | train loss=0.0181 top1=1.000 | val loss=0.2194 | t=0.1s
[hybrid-train] ep  57/100 | train loss=0.0170 top1=1.000 | val loss=0.2152 | t=0.1s
[hybrid-train] ep  58/100 | train loss=0.0165 top1=1.000 | val loss=0.2105 | t=0.1s
[hybrid-train] ep  59/100 | train loss=0.0162 top1=1.000 | val loss=0.2128 | t=0.1s
[hybrid-train] ep  60/100 | train loss=0.0154 top1=1.000 | val loss=0.2155 | t=0.1s
[hybrid-train] ep  61/100 | train loss=0.0152 top1=1.000 | val loss=0.2127 | t=0.1s
[hybrid-train] ep  62/100 | train loss=0.0147 top1=1.000 | val loss=0.2063 | t=0.1s  *
[hybrid-train] ep  63/100 | train loss=0.0144 top1=1.000 | val loss=0.2057 | t=0.1s  *
[hybrid-train] ep  64/100 | train loss=0.0141 top1=1.000 | val loss=0.2038 | t=0.1s  *
[hybrid-train] ep  65/100 | train loss=0.0137 top1=1.000 | val loss=0.2122 | t=0.1s
[hybrid-train] ep  66/100 | train loss=0.0133 top1=1.000 | val loss=0.2104 | t=0.1s
[hybrid-train] ep  67/100 | train loss=0.0132 top1=1.000 | val loss=0.2105 | t=0.1s
[hybrid-train] ep  68/100 | train loss=0.0128 top1=1.000 | val loss=0.2120 | t=0.1s
[hybrid-train] ep  69/100 | train loss=0.0127 top1=1.000 | val loss=0.2057 | t=0.1s
[hybrid-train] ep  70/100 | train loss=0.0124 top1=1.000 | val loss=0.2047 | t=0.1s
[hybrid-train] ep  71/100 | train loss=0.0122 top1=1.000 | val loss=0.2121 | t=0.1s
[hybrid-train] ep  72/100 | train loss=0.0121 top1=1.000 | val loss=0.2077 | t=0.1s
[hybrid-train] ep  73/100 | train loss=0.0118 top1=1.000 | val loss=0.2059 | t=0.1s
[hybrid-train] ep  74/100 | train loss=0.0116 top1=1.000 | val loss=0.2051 | t=0.1s
[hybrid-train] ep  75/100 | train loss=0.0115 top1=1.000 | val loss=0.2063 | t=0.1s
[hybrid-train] ep  76/100 | train loss=0.0113 top1=1.000 | val loss=0.2037 | t=0.1s  *
[hybrid-train] ep  77/100 | train loss=0.0112 top1=1.000 | val loss=0.2047 | t=0.1s
[hybrid-train] ep  78/100 | train loss=0.0111 top1=1.000 | val loss=0.2045 | t=0.1s
[hybrid-train] ep  79/100 | train loss=0.0110 top1=1.000 | val loss=0.2027 | t=0.1s  *
[hybrid-train] ep  80/100 | train loss=0.0108 top1=1.000 | val loss=0.2038 | t=0.1s
[hybrid-train] ep  81/100 | train loss=0.0107 top1=1.000 | val loss=0.2031 | t=0.1s
[hybrid-train] ep  82/100 | train loss=0.0107 top1=1.000 | val loss=0.2043 | t=0.1s
[hybrid-train] ep  83/100 | train loss=0.0106 top1=1.000 | val loss=0.2026 | t=0.1s  *
[hybrid-train] ep  84/100 | train loss=0.0106 top1=1.000 | val loss=0.2035 | t=0.1s
[hybrid-train] ep  85/100 | train loss=0.0105 top1=1.000 | val loss=0.2021 | t=0.1s  *
[hybrid-train] ep  86/100 | train loss=0.0105 top1=1.000 | val loss=0.2037 | t=0.1s
[hybrid-train] ep  87/100 | train loss=0.0104 top1=1.000 | val loss=0.2071 | t=0.1s
[hybrid-train] ep  88/100 | train loss=0.0104 top1=1.000 | val loss=0.2049 | t=0.1s
[hybrid-train] ep  89/100 | train loss=0.0103 top1=1.000 | val loss=0.2014 | t=0.1s  *
[hybrid-train] ep  90/100 | train loss=0.0103 top1=1.000 | val loss=0.2035 | t=0.1s
[hybrid-train] ep  91/100 | train loss=0.0103 top1=1.000 | val loss=0.2046 | t=0.1s
[hybrid-train] ep  92/100 | train loss=0.0103 top1=1.000 | val loss=0.2034 | t=0.1s
[hybrid-train] ep  93/100 | train loss=0.0102 top1=1.000 | val loss=0.2004 | t=0.1s  *
[hybrid-train] ep  94/100 | train loss=0.0102 top1=1.000 | val loss=0.2015 | t=0.1s
[hybrid-train] ep  95/100 | train loss=0.0102 top1=1.000 | val loss=0.2042 | t=0.1s
[hybrid-train] ep  96/100 | train loss=0.0102 top1=1.000 | val loss=0.2037 | t=0.1s
[hybrid-train] ep  97/100 | train loss=0.0102 top1=1.000 | val loss=0.2016 | t=0.1s
[hybrid-train] ep  98/100 | train loss=0.0102 top1=1.000 | val loss=0.2016 | t=0.1s
[hybrid-train] ep  99/100 | train loss=0.0102 top1=1.000 | val loss=0.2033 | t=0.1s
[hybrid-train] ep 100/100 | train loss=0.0102 top1=1.000 | val loss=0.2022 | t=0.1s
[hybrid-train] DONE best_val_loss=0.2004 @ epoch 93
Loss: 0.010206624736975124
[21:47:27] [bo-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.rollout_test --checkpoint /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_02/baseline_only/checkpoints/best_hybrid_policy.pth --layouts /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/shared/heldout_layouts.yaml --out_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_02/baseline_only/results/eval_round_002 --seed 2 --max_steps 60
[hybrid-rollout] 200 unique; running 200 eps
[hybrid-rollout] loaded /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_02/baseline_only/checkpoints/best_hybrid_policy.pth
[hybrid-rollout] ep 0 (heldout_001): steps=5 success=True
[hybrid-rollout] ep 1 (heldout_002): steps=60 success=False
[hybrid-rollout] ep 2 (heldout_003): steps=4 success=True
[hybrid-rollout] ep 3 (heldout_004): steps=6 success=True
[hybrid-rollout] ep 4 (heldout_005): steps=5 success=True
[hybrid-rollout] ep 5 (heldout_006): steps=6 success=True
[hybrid-rollout] ep 6 (heldout_007): steps=5 success=True
[hybrid-rollout] ep 7 (heldout_008): steps=1 success=False
[hybrid-rollout] ep 8 (heldout_009): steps=6 success=True
[hybrid-rollout] ep 9 (heldout_010): steps=10 success=True
[hybrid-rollout] ep 10 (heldout_011): steps=4 success=True
[hybrid-rollout] ep 11 (heldout_012): steps=4 success=True
[hybrid-rollout] ep 12 (heldout_013): steps=5 success=True
[hybrid-rollout] ep 13 (heldout_014): steps=5 success=True
[hybrid-rollout] ep 14 (heldout_015): steps=3 success=False
[hybrid-rollout] ep 15 (heldout_016): steps=5 success=True
[hybrid-rollout] ep 16 (heldout_017): steps=4 success=True
[hybrid-rollout] ep 17 (heldout_018): steps=2 success=False
[hybrid-rollout] ep 18 (heldout_019): steps=60 success=False
[hybrid-rollout] ep 19 (heldout_020): steps=5 success=True
[hybrid-rollout] ep 20 (heldout_021): steps=4 success=True
[hybrid-rollout] ep 21 (heldout_022): steps=4 success=True
[hybrid-rollout] ep 22 (heldout_023): steps=60 success=False
[hybrid-rollout] ep 23 (heldout_024): steps=4 success=True
[hybrid-rollout] ep 24 (heldout_025): steps=4 success=True
[hybrid-rollout] ep 25 (heldout_026): steps=4 success=True
[hybrid-rollout] ep 26 (heldout_027): steps=4 success=True
[hybrid-rollout] ep 27 (heldout_028): steps=4 success=True
[hybrid-rollout] ep 28 (heldout_029): steps=5 success=True
[hybrid-rollout] ep 29 (heldout_030): steps=3 success=False
[hybrid-rollout] ep 30 (heldout_031): steps=5 success=True
[hybrid-rollout] ep 31 (heldout_032): steps=5 success=True
[hybrid-rollout] ep 32 (heldout_033): steps=4 success=True
[hybrid-rollout] ep 33 (heldout_034): steps=5 success=True
[hybrid-rollout] ep 34 (heldout_035): steps=6 success=True
[hybrid-rollout] ep 35 (heldout_036): steps=5 success=True
[hybrid-rollout] ep 36 (heldout_037): steps=4 success=True
[hybrid-rollout] ep 37 (heldout_038): steps=5 success=True
[hybrid-rollout] ep 38 (heldout_039): steps=6 success=True
[hybrid-rollout] ep 39 (heldout_040): steps=5 success=True
[hybrid-rollout] ep 40 (heldout_041): steps=6 success=True
[hybrid-rollout] ep 41 (heldout_042): steps=4 success=True
[hybrid-rollout] ep 42 (heldout_043): steps=4 success=True
[hybrid-rollout] ep 43 (heldout_044): steps=5 success=True
[hybrid-rollout] ep 44 (heldout_045): steps=5 success=True
[hybrid-rollout] ep 45 (heldout_046): steps=4 success=True
[hybrid-rollout] ep 46 (heldout_047): steps=3 success=False
[hybrid-rollout] ep 47 (heldout_048): steps=6 success=True
[hybrid-rollout] ep 48 (heldout_049): steps=60 success=False
[hybrid-rollout] ep 49 (heldout_050): steps=4 success=True
[hybrid-rollout] ep 50 (heldout_051): steps=4 success=True
[hybrid-rollout] ep 51 (heldout_052): steps=60 success=False
[hybrid-rollout] ep 52 (heldout_053): steps=6 success=True
[hybrid-rollout] ep 53 (heldout_054): steps=60 success=False
[hybrid-rollout] ep 54 (heldout_055): steps=6 success=True
[hybrid-rollout] ep 55 (heldout_056): steps=4 success=True
[hybrid-rollout] ep 56 (heldout_057): steps=4 success=True
[hybrid-rollout] ep 57 (heldout_058): steps=4 success=True
[hybrid-rollout] ep 58 (heldout_059): steps=5 success=True
