[Tue May 12 21:43:31 AEST 2026] [run=7 gpu=1] starting

================================================================================
RUN 7  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_07/shared/correction_layouts.yaml
[hybrid-train] ep 500/500 | train loss=0.0003 top1=1.000 | val loss=0.0383 | t=0.1s
[hybrid-train] DONE best_val_loss=0.0372 @ epoch 407
Loss: 0.00026975082977403466
[01:05:59] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.rollout_test --checkpoint /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_07/p4_only/checkpoints/best_hybrid_policy.pth --layouts /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/shared/heldout_layouts.yaml --out_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_07/p4_only/results/round_001/heldout_eval --seed 1 --max_steps 60
[hybrid-rollout] 200 unique; running 200 eps
[hybrid-rollout] loaded /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_07/p4_only/checkpoints/best_hybrid_policy.pth
[hybrid-rollout] ep 0 (heldout_001): steps=5 success=True
[hybrid-rollout] ep 1 (heldout_002): steps=6 success=True
[hybrid-rollout] ep 2 (heldout_003): steps=60 success=False
[hybrid-rollout] ep 3 (heldout_004): steps=6 success=True
[hybrid-rollout] ep 4 (heldout_005): steps=5 success=True
[hybrid-rollout] ep 5 (heldout_006): steps=3 success=False
[hybrid-rollout] ep 6 (heldout_007): steps=60 success=False
[hybrid-rollout] ep 7 (heldout_008): steps=60 success=False
[hybrid-rollout] ep 8 (heldout_009): steps=2 success=False
[hybrid-rollout] ep 9 (heldout_010): steps=60 success=False
[hybrid-rollout] ep 10 (heldout_011): steps=4 success=True
[hybrid-rollout] ep 11 (heldout_012): steps=6 success=True
[hybrid-rollout] ep 12 (heldout_013): steps=5 success=True
[hybrid-rollout] ep 13 (heldout_014): steps=5 success=True
[hybrid-rollout] ep 14 (heldout_015): steps=4 success=True
[hybrid-rollout] ep 15 (heldout_016): steps=5 success=True
[hybrid-rollout] ep 16 (heldout_017): steps=4 success=True
[hybrid-rollout] ep 17 (heldout_018): steps=60 success=False
[hybrid-rollout] ep 18 (heldout_019): steps=60 success=False
[hybrid-rollout] ep 19 (heldout_020): steps=5 success=True
[hybrid-rollout] ep 20 (heldout_021): steps=60 success=False
[hybrid-rollout] ep 21 (heldout_022): steps=60 success=False
[hybrid-rollout] ep 22 (heldout_023): steps=60 success=False
[hybrid-rollout] ep 23 (heldout_024): steps=60 success=False
[hybrid-rollout] ep 24 (heldout_025): steps=4 success=True
[hybrid-rollout] ep 25 (heldout_026): steps=4 success=True
[hybrid-rollout] ep 26 (heldout_027): steps=4 success=True
[hybrid-rollout] ep 27 (heldout_028): steps=4 success=True
[hybrid-rollout] ep 28 (heldout_029): steps=5 success=True
[hybrid-rollout] ep 29 (heldout_030): steps=9 success=True
[hybrid-rollout] ep 30 (heldout_031): steps=7 success=True
[hybrid-rollout] ep 31 (heldout_032): steps=5 success=True
[hybrid-rollout] ep 32 (heldout_033): steps=60 success=False
[hybrid-rollout] ep 33 (heldout_034): steps=60 success=False
[hybrid-rollout] ep 34 (heldout_035): steps=60 success=False
[hybrid-rollout] ep 35 (heldout_036): steps=5 success=True
[hybrid-rollout] ep 36 (heldout_037): steps=2 success=False
[hybrid-rollout] ep 37 (heldout_038): steps=5 success=True
[hybrid-rollout] ep 38 (heldout_039): steps=6 success=True
[hybrid-rollout] ep 39 (heldout_040): steps=60 success=False
[hybrid-rollout] ep 40 (heldout_041): steps=60 success=False
[hybrid-rollout] ep 41 (heldout_042): steps=4 success=True
[hybrid-rollout] ep 42 (heldout_043): steps=60 success=False
[hybrid-rollout] ep 43 (heldout_044): steps=5 success=True
[hybrid-rollout] ep 44 (heldout_045): steps=5 success=True
[hybrid-rollout] ep 45 (heldout_046): steps=4 success=True
[hybrid-rollout] ep 46 (heldout_047): steps=60 success=False
[hybrid-rollout] ep 47 (heldout_048): steps=6 success=True
[hybrid-rollout] ep 48 (heldout_049): steps=60 success=False
[hybrid-rollout] ep 49 (heldout_050): steps=6 success=True
[hybrid-rollout] ep 50 (heldout_051): steps=4 success=True
[hybrid-rollout] ep 51 (heldout_052): steps=4 success=True
[hybrid-rollout] ep 52 (heldout_053): steps=6 success=True
[hybrid-rollout] ep 53 (heldout_054): steps=4 success=True
[hybrid-rollout] ep 54 (heldout_055): steps=60 success=False
[hybrid-rollout] ep 55 (heldout_056): steps=4 success=True
[hybrid-rollout] ep 56 (heldout_057): steps=4 success=True
[hybrid-rollout] ep 57 (heldout_058): steps=4 success=True
[hybrid-rollout] ep 58 (heldout_059): steps=5 success=True
[hybrid-rollout] ep 59 (heldout_060): steps=6 success=True
[hybrid-rollout] ep 60 (heldout_061): steps=5 success=True
[hybrid-rollout] ep 61 (heldout_062): steps=6 success=True
[hybrid-rollout] ep 62 (heldout_063): steps=5 success=True
[hybrid-rollout] ep 63 (heldout_064): steps=4 success=True
[hybrid-rollout] ep 64 (heldout_065): steps=3 success=False
[hybrid-rollout] ep 65 (heldout_066): steps=2 success=False
[hybrid-rollout] ep 66 (heldout_067): steps=5 success=True
[hybrid-rollout] ep 67 (heldout_068): steps=4 success=True
[hybrid-rollout] ep 68 (heldout_069): steps=60 success=False
[hybrid-rollout] ep 69 (heldout_070): steps=5 success=False
[hybrid-rollout] ep 70 (heldout_071): steps=5 success=True
[hybrid-rollout] ep 71 (heldout_072): steps=5 success=True
[hybrid-rollout] ep 72 (heldout_073): steps=6 success=True
[hybrid-rollout] ep 73 (heldout_074): steps=4 success=True
[hybrid-rollout] ep 74 (heldout_075): steps=5 success=True
[hybrid-rollout] ep 75 (heldout_076): steps=60 success=False
[hybrid-rollout] ep 76 (heldout_077): steps=4 success=True
[hybrid-rollout] ep 77 (heldout_078): steps=3 success=False
[hybrid-rollout] ep 78 (heldout_079): steps=60 success=False
[hybrid-rollout] ep 79 (heldout_080): steps=4 success=True
[hybrid-rollout] ep 80 (heldout_081): steps=60 success=False
[hybrid-rollout] ep 81 (heldout_082): steps=5 success=True
[hybrid-rollout] ep 82 (heldout_083): steps=4 success=True
[hybrid-rollout] ep 83 (heldout_084): steps=1 success=False
[hybrid-rollout] ep 84 (heldout_085): steps=60 success=False
[hybrid-rollout] ep 85 (heldout_086): steps=6 success=True
[hybrid-rollout] ep 86 (heldout_087): steps=60 success=False
[hybrid-rollout] ep 87 (heldout_088): steps=60 success=False
[hybrid-rollout] ep 88 (heldout_089): steps=60 success=False
[hybrid-rollout] ep 89 (heldout_090): steps=4 success=True
[hybrid-rollout] ep 90 (heldout_091): steps=5 success=True
[hybrid-rollout] ep 91 (heldout_092): steps=5 success=True
[hybrid-rollout] ep 92 (heldout_093): steps=1 success=False
[hybrid-rollout] ep 93 (heldout_094): steps=6 success=True
[hybrid-rollout] ep 94 (heldout_095): steps=7 success=True
[hybrid-rollout] ep 95 (heldout_096): steps=5 success=True
[hybrid-rollout] ep 96 (heldout_097): steps=5 success=True
[hybrid-rollout] ep 97 (heldout_098): steps=1 success=False
[hybrid-rollout] ep 98 (heldout_099): steps=60 success=False
[hybrid-rollout] ep 99 (heldout_100): steps=60 success=False
[hybrid-rollout] ep 100 (heldout_101): steps=4 success=True
[hybrid-rollout] ep 101 (heldout_102): steps=4 success=True
[hybrid-rollout] ep 102 (heldout_103): steps=60 success=False
[hybrid-rollout] ep 103 (heldout_104): steps=6 success=True
[hybrid-rollout] ep 104 (heldout_105): steps=4 success=True
[hybrid-rollout] ep 105 (heldout_106): steps=60 success=False
[hybrid-rollout] ep 106 (heldout_107): steps=4 success=True
[hybrid-rollout] ep 107 (heldout_108): steps=4 success=True
[hybrid-rollout] ep 108 (heldout_109): steps=4 success=True
[hybrid-rollout] ep 109 (heldout_110): steps=4 success=True
[hybrid-rollout] ep 110 (heldout_111): steps=8 success=True
[hybrid-rollout] ep 111 (heldout_112): steps=60 success=False
[hybrid-rollout] ep 112 (heldout_113): steps=5 success=True
[hybrid-rollout] ep 113 (heldout_114): steps=4 success=True
[hybrid-rollout] ep 114 (heldout_115): steps=4 success=True
[hybrid-rollout] ep 115 (heldout_116): steps=5 success=True
[hybrid-rollout] ep 116 (heldout_117): steps=60 success=False
[hybrid-rollout] ep 117 (heldout_118): steps=60 success=False
[hybrid-rollout] ep 118 (heldout_119): steps=60 success=False
[hybrid-rollout] ep 119 (heldout_120): steps=60 success=False
[hybrid-rollout] ep 120 (heldout_121): steps=4 success=True
[hybrid-rollout] ep 121 (heldout_122): steps=4 success=True
[hybrid-rollout] ep 122 (heldout_123): steps=6 success=True
[hybrid-rollout] ep 123 (heldout_124): steps=8 success=True
[hybrid-rollout] ep 124 (heldout_125): steps=4 success=True
[hybrid-rollout] ep 125 (heldout_126): steps=4 success=True
[hybrid-rollout] ep 126 (heldout_127): steps=60 success=False
[hybrid-rollout] ep 127 (heldout_128): steps=60 success=False
[hybrid-rollout] ep 128 (heldout_129): steps=60 success=False
[hybrid-rollout] ep 129 (heldout_130): steps=4 success=True
[hybrid-rollout] ep 130 (heldout_131): steps=60 success=False
[hybrid-rollout] ep 131 (heldout_132): steps=4 success=True
[hybrid-rollout] ep 132 (heldout_133): steps=4 success=True
[hybrid-rollout] ep 133 (heldout_134): steps=7 success=True
[hybrid-rollout] ep 134 (heldout_135): steps=6 success=True
[hybrid-rollout] ep 135 (heldout_136): steps=60 success=False
[hybrid-rollout] ep 136 (heldout_137): steps=5 success=True
[hybrid-rollout] ep 137 (heldout_138): steps=3 success=False
[hybrid-rollout] ep 138 (heldout_139): steps=4 success=True
[hybrid-rollout] ep 139 (heldout_140): steps=60 success=False
[hybrid-rollout] ep 140 (heldout_141): steps=5 success=True
[hybrid-rollout] ep 141 (heldout_142): steps=4 success=True
[hybrid-rollout] ep 142 (heldout_143): steps=6 success=True
[hybrid-rollout] ep 143 (heldout_144): steps=4 success=True
[hybrid-rollout] ep 144 (heldout_145): steps=5 success=True
[hybrid-rollout] ep 145 (heldout_146): steps=60 success=False
[hybrid-rollout] ep 146 (heldout_147): steps=6 success=True
[hybrid-rollout] ep 147 (heldout_148): steps=60 success=False
[hybrid-rollout] ep 148 (heldout_149): steps=5 success=True
[hybrid-rollout] ep 149 (heldout_150): steps=4 success=True
[hybrid-rollout] ep 150 (heldout_151): steps=5 success=True
[hybrid-rollout] ep 151 (heldout_152): steps=5 success=False
[hybrid-rollout] ep 152 (heldout_153): steps=2 success=False
[hybrid-rollout] ep 153 (heldout_154): steps=60 success=False
[hybrid-rollout] ep 154 (heldout_155): steps=60 success=False
[hybrid-rollout] ep 155 (heldout_156): steps=4 success=False
[hybrid-rollout] ep 156 (heldout_157): steps=3 success=False
[hybrid-rollout] ep 157 (heldout_158): steps=3 success=False
[hybrid-rollout] ep 158 (heldout_159): steps=6 success=True
[hybrid-rollout] ep 159 (heldout_160): steps=60 success=False
[hybrid-rollout] ep 160 (heldout_161): steps=60 success=False
[hybrid-rollout] ep 161 (heldout_162): steps=5 success=True
[hybrid-rollout] ep 162 (heldout_163): steps=4 success=True
[hybrid-rollout] ep 163 (heldout_164): steps=4 success=True
[hybrid-rollout] ep 164 (heldout_165): steps=5 success=True
[hybrid-rollout] ep 165 (heldout_166): steps=60 success=False
[hybrid-rollout] ep 166 (heldout_167): steps=60 success=False
[hybrid-rollout] ep 167 (heldout_168): steps=4 success=True
[hybrid-rollout] ep 168 (heldout_169): steps=4 success=False
[hybrid-rollout] ep 169 (heldout_170): steps=60 success=False
[hybrid-rollout] ep 170 (heldout_171): steps=4 success=True
[hybrid-rollout] ep 171 (heldout_172): steps=5 success=True
[hybrid-rollout] ep 172 (heldout_173): steps=4 success=True
[hybrid-rollout] ep 173 (heldout_174): steps=5 success=True
[hybrid-rollout] ep 174 (heldout_175): steps=5 success=True
[hybrid-rollout] ep 175 (heldout_176): steps=6 success=True
[hybrid-rollout] ep 176 (heldout_177): steps=60 success=False
[hybrid-rollout] ep 177 (heldout_178): steps=60 success=False
[hybrid-rollout] ep 178 (heldout_179): steps=5 success=True
[hybrid-rollout] ep 179 (heldout_180): steps=4 success=True
[hybrid-rollout] ep 180 (heldout_181): steps=5 success=True
[hybrid-rollout] ep 181 (heldout_182): steps=4 success=True
[hybrid-rollout] ep 182 (heldout_183): steps=2 success=False
[hybrid-rollout] ep 183 (heldout_184): steps=7 success=True
[hybrid-rollout] ep 184 (heldout_185): steps=60 success=False
[hybrid-rollout] ep 185 (heldout_186): steps=4 success=True
[hybrid-rollout] ep 186 (heldout_187): steps=1 success=False
[hybrid-rollout] ep 187 (heldout_188): steps=5 success=True
[hybrid-rollout] ep 188 (heldout_189): steps=60 success=False
[hybrid-rollout] ep 189 (heldout_190): steps=60 success=False
[hybrid-rollout] ep 190 (heldout_191): steps=1 success=False
[hybrid-rollout] ep 191 (heldout_192): steps=7 success=True
[hybrid-rollout] ep 192 (heldout_193): steps=60 success=False
[hybrid-rollout] ep 193 (heldout_194): steps=5 success=False
[hybrid-rollout] ep 194 (heldout_195): steps=5 success=True
[hybrid-rollout] ep 195 (heldout_196): steps=60 success=False
[hybrid-rollout] ep 196 (heldout_197): steps=5 success=True
[hybrid-rollout] ep 197 (heldout_198): steps=60 success=False
[hybrid-rollout] ep 198 (heldout_199): steps=60 success=False
[hybrid-rollout] ep 199 (heldout_200): steps=4 success=True
[hybrid-rollout] DONE successes=119/200
[01:07:39] [p4-budget] round 1: heldout_sr=0.595

--------------------------------------------------------------------------------
P4-BUDGET ROUND 2  (remaining budget = 14)
--------------------------------------------------------------------------------
[01:07:39] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.rollout_test --checkpoint /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_07/p4_only/checkpoints/best_hybrid_policy.pth --layouts /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_07/shared/correction_layouts.yaml --out_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_07/p4_only/results/round_002/correction_rollout --seed 2000 --max_steps 60
[hybrid-rollout] 40 unique; running 40 eps
[hybrid-rollout] loaded /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_07/p4_only/checkpoints/best_hybrid_policy.pth
[hybrid-rollout] ep 0 (corr_r07_001): steps=4 success=True
[hybrid-rollout] ep 1 (corr_r07_002): steps=4 success=True
[hybrid-rollout] ep 2 (corr_r07_003): steps=5 success=True
[hybrid-rollout] ep 3 (corr_r07_004): steps=4 success=True
[hybrid-rollout] ep 4 (corr_r07_005): steps=4 success=True
[hybrid-rollout] ep 5 (corr_r07_006): steps=1 success=False
[hybrid-rollout] ep 6 (corr_r07_007): steps=60 success=False
[hybrid-rollout] ep 7 (corr_r07_008): steps=60 success=False
[hybrid-rollout] ep 8 (corr_r07_009): steps=4 success=True
[hybrid-rollout] ep 9 (corr_r07_010): steps=60 success=False
[hybrid-rollout] ep 10 (corr_r07_011): steps=60 success=False
[hybrid-rollout] ep 11 (corr_r07_012): steps=60 success=False
[hybrid-rollout] ep 12 (corr_r07_013): steps=6 success=True
[hybrid-rollout] ep 13 (corr_r07_014): steps=60 success=False
[hybrid-rollout] ep 14 (corr_r07_015): steps=7 success=True
[hybrid-rollout] ep 15 (corr_r07_016): steps=4 success=True
[hybrid-rollout] ep 16 (corr_r07_017): steps=6 success=True
[hybrid-rollout] ep 17 (corr_r07_018): steps=5 success=True
[hybrid-rollout] ep 18 (corr_r07_019): steps=2 success=False
[hybrid-rollout] ep 19 (corr_r07_020): steps=3 success=False
[hybrid-rollout] ep 20 (corr_r07_021): steps=60 success=False
[hybrid-rollout] ep 21 (corr_r07_022): steps=1 success=False
[hybrid-rollout] ep 22 (corr_r07_023): steps=3 success=False
[hybrid-rollout] ep 23 (corr_r07_024): steps=60 success=False
[hybrid-rollout] ep 24 (corr_r07_025): steps=2 success=False
[hybrid-rollout] ep 25 (corr_r07_026): steps=60 success=False
[hybrid-rollout] ep 26 (corr_r07_027): steps=5 success=True
[hybrid-rollout] ep 27 (corr_r07_028): steps=6 success=True
[hybrid-rollout] ep 28 (corr_r07_029): steps=4 success=True
[hybrid-rollout] ep 29 (corr_r07_030): steps=4 success=True
[hybrid-rollout] ep 30 (corr_r07_031): steps=60 success=False
[hybrid-rollout] ep 31 (corr_r07_032): steps=6 success=True
[hybrid-rollout] ep 32 (corr_r07_033): steps=60 success=False
[hybrid-rollout] ep 33 (corr_r07_034): steps=7 success=True
[hybrid-rollout] ep 34 (corr_r07_035): steps=60 success=False
[hybrid-rollout] ep 35 (corr_r07_036): steps=60 success=False
[hybrid-rollout] ep 36 (corr_r07_037): steps=60 success=False
[hybrid-rollout] ep 37 (corr_r07_038): steps=60 success=False
[hybrid-rollout] ep 38 (corr_r07_039): steps=5 success=True
[hybrid-rollout] ep 39 (corr_r07_040): steps=60 success=False
[hybrid-rollout] DONE successes=18/40
[p4_only_budget_hybrid] rollout_dir : /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_07/p4_only/results/round_002/correction_rollout
[p4_only_budget_hybrid] out_dir     : /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_07/p4_only/results/round_002/p4_analysis
[p4_only_budget_hybrid] profile     : p4_vlm_reasoning_kag_cross_plain_llm.yaml
[p4_only_budget_hybrid] overrides   : {'pipeline': {'use_vlm': True, 'use_reasoning': True, 'use_cross_episode_reasoning': True, 'use_kag': True, 'use_rag': False, 'use_tkf': False, 'use_plain_llm': True, 'use_aggregator': True}, 'llm': {'prompt_addendum_reasoning': 'SAMPLE-EFFICIENCY DIRECTIVE — pick the smallest n_demos that closes the failure mode,\nbut never zero when a failure is present.\nHARD FLOOR: this episode IS a failure. n_demos for this episode must be >= 1.\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 1\n  * demonstrations REMAINING for this round AND every future round: 14\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.', 'prompt_addendum_aggregator': 'HOLISTIC SAMPLE-EFFICIENCY DIRECTIVE — minimise total layouts but NEVER zero, and\nscale recommendations with the diversity of the failure pool.\n1. Cluster the failures into the smallest set of distinct modes.\n2. Recommend the SMALLEST set of layouts per cluster that fixes the missing behaviour.\n3. HARD FLOOR: if n_failure_episodes >= 1, the response MUST contain at least one\n   cluster, one demonstration_prescription, one recommended_layout, and\n   total_demonstrations_needed >= 1.\n\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 1\n  * demonstrations REMAINING for this round AND every future round: 14\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.'}, 'tkf': {'demo_dir': '/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_07/p4_only/demos'}}

======================================================================
[Rerun] PHASE B — 22 failures
======================================================================
[Rerun] failure_ids=[5, 6, 7, 9, 10, 11, 13, 18, 19, 20, 21, 22, 23, 24, 25, 30, 32, 34, 35, 36, 37, 39]
[Rerun] Phase B fan-out: 22 failures, max_workers=22, ids=[5, 6, 7, 9, 10, 11, 13, 18, 19, 20, 21, 22, 23, 24, 25, 30, 32, 34, 35, 36, 37, 39]
  [Phase B][ep 5] VLM...
  [Phase B][ep 6] VLM...
  [Phase B][ep 7] VLM...
  [Phase B][ep 9] VLM...
  [Phase B][ep 10] VLM...
  [Phase B][ep 11] VLM...
  [Phase B][ep 13] VLM...
  [Phase B][ep 18] VLM...
  [Phase B][ep 19] VLM...
  [Phase B][ep 20] VLM...
  [Phase B][ep 21] VLM...
  [Phase B][ep 22] VLM...
  [Phase B][ep 23] VLM...
  [Phase B][ep 24] VLM...
  [Phase B][ep 25] VLM...
  [Phase B][ep 30] VLM...
  [Phase B][ep 32] VLM...
  [Phase B][ep 34] VLM...
  [Phase B][ep 35] VLM...
  [Phase B][ep 36] VLM...
  [Phase B][ep 37] VLM...
  [Phase B][ep 39] VLM...
[vlm-pace] throttled 27.8s before issue (target_tpm=18000, est_tokens=8634)
[vlm-pace] throttled 56.8s before issue (target_tpm=18000, est_tokens=8700)
[vlm-pace] throttled 85.7s before issue (target_tpm=18000, est_tokens=8713)
[vlm-pace] throttled 71.9s before issue (target_tpm=18000, est_tokens=8776)
[vlm-pace] throttled 7.1s before issue (target_tpm=18000, est_tokens=8782)
  [Phase B][ep 22] Reasoning — analysis pass...
[vlm-pace] throttled 173.4s before issue (target_tpm=18000, est_tokens=8748)
[vlm-pace] throttled 202.7s before issue (target_tpm=18000, est_tokens=8795)
[vlm-pace] throttled 7.6s before issue (target_tpm=18000, est_tokens=8774)
[vlm-pace] throttled 157.8s before issue (target_tpm=18000, est_tokens=8785)
[vlm-pace] throttled 220.0s before issue (target_tpm=18000, est_tokens=8806)
[vlm-pace] throttled 303.7s before issue (target_tpm=18000, est_tokens=8801)
[vlm-pace] throttled 10.4s before issue (target_tpm=18000, est_tokens=8769)
  [Phase B][ep 10] Reasoning — analysis pass...
[vlm-pace] throttled 65.0s before issue (target_tpm=18000, est_tokens=8804)
  [Phase B][ep 21] Reasoning — analysis pass...
[vlm-pace] throttled 408.0s before issue (target_tpm=18000, est_tokens=8849)
[vlm-pace] throttled 437.4s before issue (target_tpm=18000, est_tokens=8831)
[vlm-pace] throttled 467.0s before issue (target_tpm=18000, est_tokens=8840)
[vlm-pace] throttled 1.2s before issue (target_tpm=18000, est_tokens=8761)
[vlm-pace] throttled 3.4s before issue (target_tpm=18000, est_tokens=8759)
  [Phase B][ep 5] Reasoning — analysis pass...
[vlm-pace] throttled 554.8s before issue (target_tpm=18000, est_tokens=8837)
[vlm-pace] throttled 3.3s before issue (target_tpm=18000, est_tokens=8798)
[vlm-pace] throttled 10.9s before issue (target_tpm=18000, est_tokens=8833)
  [Phase B][ep 34] Reasoning — analysis pass...
[vlm-pace] throttled 643.0s before issue (target_tpm=18000, est_tokens=8842)
[vlm-pace] throttled 672.5s before issue (target_tpm=18000, est_tokens=8854)
[vlm-pace] throttled 1.6s before issue (target_tpm=18000, est_tokens=8822)
[vlm-pace] throttled 731.5s before issue (target_tpm=18000, est_tokens=8864)
[vlm-pace] throttled 761.0s before issue (target_tpm=18000, est_tokens=8853)
[vlm-pace] throttled 790.5s before issue (target_tpm=18000, est_tokens=8853)
[vlm-pace] throttled 570.3s before issue (target_tpm=18000, est_tokens=8873)
  [Phase B][ep 11] Reasoning — analysis pass...
[vlm-pace] throttled 849.7s before issue (target_tpm=18000, est_tokens=8881)
[vlm-pace] throttled 121.8s before issue (target_tpm=18000, est_tokens=8864)
[vlm-pace] throttled 3.0s before issue (target_tpm=18000, est_tokens=8771)
  [Phase B][ep 37] Reasoning — analysis pass...
[vlm-pace] throttled 938.0s before issue (target_tpm=18000, est_tokens=8880)
[vlm-pace] throttled 513.0s before issue (target_tpm=18000, est_tokens=8877)
[vlm-pace] throttled 719.3s before issue (target_tpm=18000, est_tokens=8889)
  [Phase B][ep 30] Reasoning — analysis pass...
[vlm-pace] throttled 1004.9s before issue (target_tpm=18000, est_tokens=8891)
[vlm-pace] throttled 190.8s before issue (target_tpm=18000, est_tokens=8915)
[vlm-pace] throttled 3.8s before issue (target_tpm=18000, est_tokens=8807)
  [Phase B][ep 32] Reasoning — analysis pass...
[vlm-pace] throttled 1115.8s before issue (target_tpm=18000, est_tokens=8919)
[vlm-pace] throttled 1145.5s before issue (target_tpm=18000, est_tokens=8908)
[vlm-pace] throttled 452.4s before issue (target_tpm=18000, est_tokens=8905)
  [Phase B][ep 36] Reasoning — analysis pass...
[vlm-pace] throttled 1204.9s before issue (target_tpm=18000, est_tokens=8939)
[vlm-pace] throttled 264.7s before issue (target_tpm=18000, est_tokens=8908)
[vlm-pace] throttled 13.7s before issue (target_tpm=18000, est_tokens=8938)
  [Phase B][ep 7] Reasoning — analysis pass...
[vlm-pace] throttled 300.5s before issue (target_tpm=18000, est_tokens=8941)
  [Phase B][ep 19] Reasoning — analysis pass...
[vlm-pace] throttled 503.3s before issue (target_tpm=18000, est_tokens=8981)
[vlm-pace] throttled 8.4s before issue (target_tpm=18000, est_tokens=8734)
[vlm-pace] throttled 1188.5s before issue (target_tpm=18000, est_tokens=8943)
  [Phase B][ep 24] Reasoning — analysis pass...
[vlm-pace] throttled 1412.9s before issue (target_tpm=18000, est_tokens=8954)
[vlm-pace] throttled 272.6s before issue (target_tpm=18000, est_tokens=8998)
[vlm-pace] throttled 6.7s before issue (target_tpm=18000, est_tokens=8896)
  [Phase B][ep 35] Reasoning — analysis pass...
[vlm-pace] throttled 455.3s before issue (target_tpm=18000, est_tokens=8982)
  [Phase B][ep 6] Reasoning — analysis pass...
[vlm-pace] throttled 119.1s before issue (target_tpm=18000, est_tokens=9011)
  [Phase B][ep 20] Reasoning — analysis pass...
[vlm-pace] throttled 777.1s before issue (target_tpm=18000, est_tokens=9023)
[vlm-pace] throttled 457.4s before issue (target_tpm=18000, est_tokens=8993)
[vlm-pace] throttled 29.2s before issue (target_tpm=18000, est_tokens=8890)
  [Phase B][ep 39] Reasoning — analysis pass...
[vlm-pace] throttled 37.5s before issue (target_tpm=18000, est_tokens=8991)
  [Phase B][ep 23] Reasoning — analysis pass...
[vlm-pace] throttled 453.6s before issue (target_tpm=18000, est_tokens=9036)
[vlm-pace] throttled 5.1s before issue (target_tpm=18000, est_tokens=8915)
[vlm-pace] throttled 1310.1s before issue (target_tpm=18000, est_tokens=9086)
  [Phase B][ep 18] Reasoning — analysis pass...
[vlm-pace] throttled 1.7s before issue (target_tpm=18000, est_tokens=8912)
  [Phase B][ep 13] Reasoning — analysis pass...
[vlm-pace] throttled 1131.4s before issue (target_tpm=18000, est_tokens=9190)
[vlm-pace] throttled 400.8s before issue (target_tpm=18000, est_tokens=9217)
[vlm-pace] throttled 2.7s before issue (target_tpm=18000, est_tokens=9143)
  [Phase B][ep 25] Reasoning — analysis pass...
[vlm-pace] throttled 73.4s before issue (target_tpm=18000, est_tokens=9224)
  [Phase B][ep 9] Reasoning — analysis pass...
[reasoning-pace] throttled 277.5s before issue (target_tpm=18000, est_tokens=20658)
[reasoning-pace] throttled 1089.7s before issue (target_tpm=18000, est_tokens=20592)
[reasoning-pace] throttled 1523.3s before issue (target_tpm=18000, est_tokens=20660)
[reasoning-pace] throttled 343.9s before issue (target_tpm=18000, est_tokens=20622)
[reasoning-pace] throttled 305.8s before issue (target_tpm=18000, est_tokens=20551)
