[Tue May 12 21:43:31 AEST 2026] [run=0 gpu=0] starting

================================================================================
RUN 0  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_00/shared/correction_layouts.yaml
[hybrid-rollout] ep 10 (heldout_011): steps=4 success=True
[hybrid-rollout] ep 11 (heldout_012): steps=3 success=False
[hybrid-rollout] ep 12 (heldout_013): steps=60 success=False
[hybrid-rollout] ep 13 (heldout_014): steps=5 success=True
[hybrid-rollout] ep 14 (heldout_015): steps=4 success=True
[hybrid-rollout] ep 15 (heldout_016): steps=1 success=False
[hybrid-rollout] ep 16 (heldout_017): steps=4 success=True
[hybrid-rollout] ep 17 (heldout_018): steps=60 success=False
[hybrid-rollout] ep 18 (heldout_019): steps=60 success=False
[hybrid-rollout] ep 19 (heldout_020): steps=5 success=True
[hybrid-rollout] ep 20 (heldout_021): steps=60 success=False
[hybrid-rollout] ep 21 (heldout_022): steps=60 success=False
[hybrid-rollout] ep 22 (heldout_023): steps=60 success=False
[hybrid-rollout] ep 23 (heldout_024): steps=60 success=False
[hybrid-rollout] ep 24 (heldout_025): steps=4 success=True
[hybrid-rollout] ep 25 (heldout_026): steps=4 success=True
[hybrid-rollout] ep 26 (heldout_027): steps=4 success=True
[hybrid-rollout] ep 27 (heldout_028): steps=4 success=True
[hybrid-rollout] ep 28 (heldout_029): steps=60 success=False
[hybrid-rollout] ep 29 (heldout_030): steps=60 success=False
[hybrid-rollout] ep 30 (heldout_031): steps=60 success=False
[hybrid-rollout] ep 31 (heldout_032): steps=60 success=False
[hybrid-rollout] ep 32 (heldout_033): steps=4 success=True
[hybrid-rollout] ep 33 (heldout_034): steps=60 success=False
[hybrid-rollout] ep 34 (heldout_035): steps=60 success=False
[hybrid-rollout] ep 35 (heldout_036): steps=5 success=True
[hybrid-rollout] ep 36 (heldout_037): steps=2 success=False
[hybrid-rollout] ep 37 (heldout_038): steps=5 success=True
[hybrid-rollout] ep 38 (heldout_039): steps=6 success=True
[hybrid-rollout] ep 39 (heldout_040): steps=2 success=False
[hybrid-rollout] ep 40 (heldout_041): steps=60 success=False
[hybrid-rollout] ep 41 (heldout_042): steps=60 success=False
[hybrid-rollout] ep 42 (heldout_043): steps=60 success=False
[hybrid-rollout] ep 43 (heldout_044): steps=5 success=True
[hybrid-rollout] ep 44 (heldout_045): steps=3 success=False
[hybrid-rollout] ep 45 (heldout_046): steps=4 success=True
[hybrid-rollout] ep 46 (heldout_047): steps=6 success=True
[hybrid-rollout] ep 47 (heldout_048): steps=6 success=True
[hybrid-rollout] ep 48 (heldout_049): steps=60 success=False
[hybrid-rollout] ep 49 (heldout_050): steps=60 success=False
[hybrid-rollout] ep 50 (heldout_051): steps=4 success=True
[hybrid-rollout] ep 51 (heldout_052): steps=4 success=True
[hybrid-rollout] ep 52 (heldout_053): steps=60 success=False
[hybrid-rollout] ep 53 (heldout_054): steps=4 success=True
[hybrid-rollout] ep 54 (heldout_055): steps=60 success=False
[hybrid-rollout] ep 55 (heldout_056): steps=4 success=True
[hybrid-rollout] ep 56 (heldout_057): steps=4 success=True
[hybrid-rollout] ep 57 (heldout_058): steps=4 success=True
[hybrid-rollout] ep 58 (heldout_059): steps=60 success=False
[hybrid-rollout] ep 59 (heldout_060): steps=6 success=True
[hybrid-rollout] ep 60 (heldout_061): steps=5 success=True
[hybrid-rollout] ep 61 (heldout_062): steps=6 success=True
[hybrid-rollout] ep 62 (heldout_063): steps=5 success=True
[hybrid-rollout] ep 63 (heldout_064): steps=1 success=False
[hybrid-rollout] ep 64 (heldout_065): steps=3 success=False
[hybrid-rollout] ep 65 (heldout_066): steps=6 success=True
[hybrid-rollout] ep 66 (heldout_067): steps=5 success=True
[hybrid-rollout] ep 67 (heldout_068): steps=4 success=True
[hybrid-rollout] ep 68 (heldout_069): steps=60 success=False
[hybrid-rollout] ep 69 (heldout_070): steps=60 success=False
[hybrid-rollout] ep 70 (heldout_071): steps=5 success=True
[hybrid-rollout] ep 71 (heldout_072): steps=60 success=False
[hybrid-rollout] ep 72 (heldout_073): steps=6 success=True
[hybrid-rollout] ep 73 (heldout_074): steps=60 success=False
[hybrid-rollout] ep 74 (heldout_075): steps=5 success=True
[hybrid-rollout] ep 75 (heldout_076): steps=60 success=False
[hybrid-rollout] ep 76 (heldout_077): steps=4 success=True
[hybrid-rollout] ep 77 (heldout_078): steps=3 success=False
[hybrid-rollout] ep 78 (heldout_079): steps=4 success=True
[hybrid-rollout] ep 79 (heldout_080): steps=4 success=True
[hybrid-rollout] ep 80 (heldout_081): steps=60 success=False
[hybrid-rollout] ep 81 (heldout_082): steps=5 success=True
[hybrid-rollout] ep 82 (heldout_083): steps=60 success=False
[hybrid-rollout] ep 83 (heldout_084): steps=1 success=False
[hybrid-rollout] ep 84 (heldout_085): steps=60 success=False
[hybrid-rollout] ep 85 (heldout_086): steps=6 success=True
[hybrid-rollout] ep 86 (heldout_087): steps=60 success=False
[hybrid-rollout] ep 87 (heldout_088): steps=60 success=False
[hybrid-rollout] ep 88 (heldout_089): steps=3 success=False
[hybrid-rollout] ep 89 (heldout_090): steps=4 success=True
[hybrid-rollout] ep 90 (heldout_091): steps=3 success=False
[hybrid-rollout] ep 91 (heldout_092): steps=5 success=True
[hybrid-rollout] ep 92 (heldout_093): steps=1 success=False
[hybrid-rollout] ep 93 (heldout_094): steps=6 success=True
[hybrid-rollout] ep 94 (heldout_095): steps=7 success=True
[hybrid-rollout] ep 95 (heldout_096): steps=60 success=False
[hybrid-rollout] ep 96 (heldout_097): steps=5 success=True
[hybrid-rollout] ep 97 (heldout_098): steps=1 success=False
[hybrid-rollout] ep 98 (heldout_099): steps=60 success=False
[hybrid-rollout] ep 99 (heldout_100): steps=60 success=False
[hybrid-rollout] ep 100 (heldout_101): steps=4 success=True
[hybrid-rollout] ep 101 (heldout_102): steps=4 success=True
[hybrid-rollout] ep 102 (heldout_103): steps=60 success=False
[hybrid-rollout] ep 103 (heldout_104): steps=6 success=True
[hybrid-rollout] ep 104 (heldout_105): steps=4 success=True
[hybrid-rollout] ep 105 (heldout_106): steps=60 success=False
[hybrid-rollout] ep 106 (heldout_107): steps=4 success=True
[hybrid-rollout] ep 107 (heldout_108): steps=60 success=False
[hybrid-rollout] ep 108 (heldout_109): steps=4 success=True
[hybrid-rollout] ep 109 (heldout_110): steps=6 success=True
[hybrid-rollout] ep 110 (heldout_111): steps=60 success=False
[hybrid-rollout] ep 111 (heldout_112): steps=60 success=False
[hybrid-rollout] ep 112 (heldout_113): steps=5 success=True
[hybrid-rollout] ep 113 (heldout_114): steps=4 success=True
[hybrid-rollout] ep 114 (heldout_115): steps=4 success=True
[hybrid-rollout] ep 115 (heldout_116): steps=60 success=False
[hybrid-rollout] ep 116 (heldout_117): steps=7 success=True
[hybrid-rollout] ep 117 (heldout_118): steps=60 success=False
[hybrid-rollout] ep 118 (heldout_119): steps=60 success=False
[hybrid-rollout] ep 119 (heldout_120): steps=7 success=True
[hybrid-rollout] ep 120 (heldout_121): steps=60 success=False
[hybrid-rollout] ep 121 (heldout_122): steps=60 success=False
[hybrid-rollout] ep 122 (heldout_123): steps=6 success=True
[hybrid-rollout] ep 123 (heldout_124): steps=1 success=False
[hybrid-rollout] ep 124 (heldout_125): steps=4 success=True
[hybrid-rollout] ep 125 (heldout_126): steps=4 success=True
[hybrid-rollout] ep 126 (heldout_127): steps=60 success=False
[hybrid-rollout] ep 127 (heldout_128): steps=60 success=False
[hybrid-rollout] ep 128 (heldout_129): steps=1 success=False
[hybrid-rollout] ep 129 (heldout_130): steps=4 success=True
[hybrid-rollout] ep 130 (heldout_131): steps=60 success=False
[hybrid-rollout] ep 131 (heldout_132): steps=4 success=True
[hybrid-rollout] ep 132 (heldout_133): steps=4 success=True
[hybrid-rollout] ep 133 (heldout_134): steps=60 success=False
[hybrid-rollout] ep 134 (heldout_135): steps=1 success=False
[hybrid-rollout] ep 135 (heldout_136): steps=60 success=False
[hybrid-rollout] ep 136 (heldout_137): steps=5 success=True
[hybrid-rollout] ep 137 (heldout_138): steps=4 success=True
[hybrid-rollout] ep 138 (heldout_139): steps=4 success=True
[hybrid-rollout] ep 139 (heldout_140): steps=60 success=False
[hybrid-rollout] ep 140 (heldout_141): steps=5 success=True
[hybrid-rollout] ep 141 (heldout_142): steps=2 success=False
[hybrid-rollout] ep 142 (heldout_143): steps=6 success=True
[hybrid-rollout] ep 143 (heldout_144): steps=4 success=True
[hybrid-rollout] ep 144 (heldout_145): steps=5 success=True
[hybrid-rollout] ep 145 (heldout_146): steps=60 success=False
[hybrid-rollout] ep 146 (heldout_147): steps=4 success=True
[hybrid-rollout] ep 147 (heldout_148): steps=60 success=False
[hybrid-rollout] ep 148 (heldout_149): steps=60 success=False
[hybrid-rollout] ep 149 (heldout_150): steps=4 success=True
[hybrid-rollout] ep 150 (heldout_151): steps=5 success=True
[hybrid-rollout] ep 151 (heldout_152): steps=5 success=False
[hybrid-rollout] ep 152 (heldout_153): steps=2 success=False
[hybrid-rollout] ep 153 (heldout_154): steps=60 success=False
[hybrid-rollout] ep 154 (heldout_155): steps=60 success=False
[hybrid-rollout] ep 155 (heldout_156): steps=4 success=False
[hybrid-rollout] ep 156 (heldout_157): steps=60 success=False
[hybrid-rollout] ep 157 (heldout_158): steps=3 success=False
[hybrid-rollout] ep 158 (heldout_159): steps=6 success=True
[hybrid-rollout] ep 159 (heldout_160): steps=60 success=False
[hybrid-rollout] ep 160 (heldout_161): steps=60 success=False
[hybrid-rollout] ep 161 (heldout_162): steps=5 success=True
[hybrid-rollout] ep 162 (heldout_163): steps=4 success=True
[hybrid-rollout] ep 163 (heldout_164): steps=60 success=False
[hybrid-rollout] ep 164 (heldout_165): steps=5 success=True
[hybrid-rollout] ep 165 (heldout_166): steps=4 success=True
[hybrid-rollout] ep 166 (heldout_167): steps=60 success=False
[hybrid-rollout] ep 167 (heldout_168): steps=4 success=True
[hybrid-rollout] ep 168 (heldout_169): steps=4 success=False
[hybrid-rollout] ep 169 (heldout_170): steps=60 success=False
[hybrid-rollout] ep 170 (heldout_171): steps=60 success=False
[hybrid-rollout] ep 171 (heldout_172): steps=60 success=False
[hybrid-rollout] ep 172 (heldout_173): steps=4 success=True
[hybrid-rollout] ep 173 (heldout_174): steps=5 success=True
[hybrid-rollout] ep 174 (heldout_175): steps=7 success=True
[hybrid-rollout] ep 175 (heldout_176): steps=6 success=True
[hybrid-rollout] ep 176 (heldout_177): steps=60 success=False
[hybrid-rollout] ep 177 (heldout_178): steps=1 success=False
[hybrid-rollout] ep 178 (heldout_179): steps=60 success=False
[hybrid-rollout] ep 179 (heldout_180): steps=4 success=True
[hybrid-rollout] ep 180 (heldout_181): steps=5 success=True
[hybrid-rollout] ep 181 (heldout_182): steps=4 success=True
[hybrid-rollout] ep 182 (heldout_183): steps=2 success=False
[hybrid-rollout] ep 183 (heldout_184): steps=5 success=False
[hybrid-rollout] ep 184 (heldout_185): steps=60 success=False
[hybrid-rollout] ep 185 (heldout_186): steps=4 success=True
[hybrid-rollout] ep 186 (heldout_187): steps=1 success=False
[hybrid-rollout] ep 187 (heldout_188): steps=5 success=True
[hybrid-rollout] ep 188 (heldout_189): steps=60 success=False
[hybrid-rollout] ep 189 (heldout_190): steps=7 success=True
[hybrid-rollout] ep 190 (heldout_191): steps=1 success=False
[hybrid-rollout] ep 191 (heldout_192): steps=7 success=True
[hybrid-rollout] ep 192 (heldout_193): steps=60 success=False
[hybrid-rollout] ep 193 (heldout_194): steps=5 success=False
[hybrid-rollout] ep 194 (heldout_195): steps=5 success=True
[hybrid-rollout] ep 195 (heldout_196): steps=4 success=True
[hybrid-rollout] ep 196 (heldout_197): steps=5 success=True
[hybrid-rollout] ep 197 (heldout_198): steps=60 success=False
[hybrid-rollout] ep 198 (heldout_199): steps=60 success=False
[hybrid-rollout] ep 199 (heldout_200): steps=4 success=True
[hybrid-rollout] DONE successes=94/200

--------------------------------------------------------------------------------
P4-BUDGET ROUND 1  (remaining budget = 15)
--------------------------------------------------------------------------------
[21:49:43] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.rollout_test --checkpoint /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_00/p4_only/checkpoints/best_hybrid_policy.pth --layouts /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_00/shared/correction_layouts.yaml --out_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_00/p4_only/results/round_001/correction_rollout --seed 1000 --max_steps 60
[hybrid-rollout] 40 unique; running 40 eps
[hybrid-rollout] loaded /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_00/p4_only/checkpoints/best_hybrid_policy.pth
[hybrid-rollout] ep 0 (corr_r00_001): steps=5 success=True
[hybrid-rollout] ep 1 (corr_r00_002): steps=4 success=True
[hybrid-rollout] ep 2 (corr_r00_003): steps=60 success=False
[hybrid-rollout] ep 3 (corr_r00_004): steps=60 success=False
[hybrid-rollout] ep 4 (corr_r00_005): steps=4 success=True
[hybrid-rollout] ep 5 (corr_r00_006): steps=7 success=True
[hybrid-rollout] ep 6 (corr_r00_007): steps=60 success=False
[hybrid-rollout] ep 7 (corr_r00_008): steps=60 success=False
[hybrid-rollout] ep 8 (corr_r00_009): steps=5 success=True
[hybrid-rollout] ep 9 (corr_r00_010): steps=5 success=True
[hybrid-rollout] ep 10 (corr_r00_011): steps=4 success=True
[hybrid-rollout] ep 11 (corr_r00_012): steps=60 success=False
[hybrid-rollout] ep 12 (corr_r00_013): steps=4 success=True
[hybrid-rollout] ep 13 (corr_r00_014): steps=5 success=True
[hybrid-rollout] ep 14 (corr_r00_015): steps=4 success=True
[hybrid-rollout] ep 15 (corr_r00_016): steps=60 success=False
[hybrid-rollout] ep 16 (corr_r00_017): steps=2 success=False
[hybrid-rollout] ep 17 (corr_r00_018): steps=60 success=False
[hybrid-rollout] ep 18 (corr_r00_019): steps=60 success=False
[hybrid-rollout] ep 19 (corr_r00_020): steps=4 success=True
[hybrid-rollout] ep 20 (corr_r00_021): steps=4 success=True
[hybrid-rollout] ep 21 (corr_r00_022): steps=3 success=False
[hybrid-rollout] ep 22 (corr_r00_023): steps=4 success=True
[hybrid-rollout] ep 23 (corr_r00_024): steps=5 success=True
[hybrid-rollout] ep 24 (corr_r00_025): steps=5 success=True
[hybrid-rollout] ep 25 (corr_r00_026): steps=4 success=True
[hybrid-rollout] ep 26 (corr_r00_027): steps=5 success=True
[hybrid-rollout] ep 27 (corr_r00_028): steps=4 success=True
[hybrid-rollout] ep 28 (corr_r00_029): steps=60 success=False
[hybrid-rollout] ep 29 (corr_r00_030): steps=5 success=True
[hybrid-rollout] ep 30 (corr_r00_031): steps=5 success=True
[hybrid-rollout] ep 31 (corr_r00_032): steps=6 success=True
[hybrid-rollout] ep 32 (corr_r00_033): steps=5 success=True
[hybrid-rollout] ep 33 (corr_r00_034): steps=4 success=True
[hybrid-rollout] ep 34 (corr_r00_035): steps=60 success=False
[hybrid-rollout] ep 35 (corr_r00_036): steps=4 success=True
[hybrid-rollout] ep 36 (corr_r00_037): steps=1 success=False
[hybrid-rollout] ep 37 (corr_r00_038): steps=4 success=True
[hybrid-rollout] ep 38 (corr_r00_039): steps=5 success=True
[hybrid-rollout] ep 39 (corr_r00_040): steps=60 success=False
[hybrid-rollout] DONE successes=26/40
[p4_only_budget_hybrid] rollout_dir : /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_00/p4_only/results/round_001/correction_rollout
[p4_only_budget_hybrid] out_dir     : /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_00/p4_only/results/round_001/p4_analysis
[p4_only_budget_hybrid] profile     : p4_vlm_reasoning_kag_cross_plain_llm.yaml
[p4_only_budget_hybrid] overrides   : {'pipeline': {'use_vlm': True, 'use_reasoning': True, 'use_cross_episode_reasoning': True, 'use_kag': True, 'use_rag': False, 'use_tkf': False, 'use_plain_llm': True, 'use_aggregator': True}, 'llm': {'prompt_addendum_reasoning': 'SAMPLE-EFFICIENCY DIRECTIVE — pick the smallest n_demos that closes the failure mode,\nbut never zero when a failure is present.\nHARD FLOOR: this episode IS a failure. n_demos for this episode must be >= 1.\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 0\n  * demonstrations REMAINING for this round AND every future round: 15\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.', 'prompt_addendum_aggregator': 'HOLISTIC SAMPLE-EFFICIENCY DIRECTIVE — minimise total layouts but NEVER zero, and\nscale recommendations with the diversity of the failure pool.\n1. Cluster the failures into the smallest set of distinct modes.\n2. Recommend the SMALLEST set of layouts per cluster that fixes the missing behaviour.\n3. HARD FLOOR: if n_failure_episodes >= 1, the response MUST contain at least one\n   cluster, one demonstration_prescription, one recommended_layout, and\n   total_demonstrations_needed >= 1.\n\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 0\n  * demonstrations REMAINING for this round AND every future round: 15\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.'}, 'tkf': {'demo_dir': '/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_00/p4_only/demos'}}

======================================================================
[Rerun] PHASE B — 14 failures
======================================================================
[Rerun] failure_ids=[2, 3, 6, 7, 11, 15, 16, 17, 18, 21, 28, 34, 36, 39]
[Rerun] Phase B fan-out: 14 failures, max_workers=14, ids=[2, 3, 6, 7, 11, 15, 16, 17, 18, 21, 28, 34, 36, 39]
  [Phase B][ep 2] VLM...
  [Phase B][ep 3] VLM...
  [Phase B][ep 6] VLM...
  [Phase B][ep 7] VLM...
  [Phase B][ep 11] VLM...
  [Phase B][ep 15] VLM...
  [Phase B][ep 16] VLM...
[oai-retry] config: TPM_BUDGET=200000 SHARE=0.090 -> TARGET_TPM=18000 MAX_IN_FLIGHT=2 SDK_MAX_RETRIES=8 SDK_TIMEOUT=120.0s
  [Phase B][ep 17] VLM...
  [Phase B][ep 18] VLM...
  [Phase B][ep 21] VLM...
  [Phase B][ep 28] VLM...
  [Phase B][ep 34] VLM...
  [Phase B][ep 36] VLM...
  [Phase B][ep 39] VLM...
[vlm-pace] throttled 28.0s before issue (target_tpm=18000, est_tokens=8662)
[vlm-pace] throttled 57.0s before issue (target_tpm=18000, est_tokens=8686)
[vlm-pace] throttled 42.5s before issue (target_tpm=18000, est_tokens=8718)
[vlm-pace] throttled 12.3s before issue (target_tpm=18000, est_tokens=8716)
  [Phase B][ep 18] Reasoning — analysis pass...
[vlm-pace] throttled 144.2s before issue (target_tpm=18000, est_tokens=8754)
[vlm-pace] throttled 173.5s before issue (target_tpm=18000, est_tokens=8758)
[vlm-pace] throttled 202.9s before issue (target_tpm=18000, est_tokens=8785)
[vlm-pace] throttled 232.1s before issue (target_tpm=18000, est_tokens=8800)
[vlm-pace] throttled 261.4s before issue (target_tpm=18000, est_tokens=8803)
[vlm-pace] throttled 12.8s before issue (target_tpm=18000, est_tokens=8792)
[vlm-pace] throttled 3.8s before issue (target_tpm=18000, est_tokens=8790)
  [Phase B][ep 36] Reasoning — analysis pass...
[vlm-pace] throttled 349.5s before issue (target_tpm=18000, est_tokens=8839)
[vlm-pace] throttled 189.5s before issue (target_tpm=18000, est_tokens=8817)
[vlm-pace] throttled 6.6s before issue (target_tpm=18000, est_tokens=8826)
  [Phase B][ep 3] Reasoning — analysis pass...
[vlm-pace] throttled 216.0s before issue (target_tpm=18000, est_tokens=8839)
[vlm-pace] throttled 306.2s before issue (target_tpm=18000, est_tokens=8858)
[vlm-pace] throttled 496.7s before issue (target_tpm=18000, est_tokens=8827)
[vlm-pace] throttled 72.6s before issue (target_tpm=18000, est_tokens=8837)
  [Phase B][ep 7] Reasoning — analysis pass...
[vlm-pace] throttled 47.0s before issue (target_tpm=18000, est_tokens=8863)
[vlm-pace] throttled 9.1s before issue (target_tpm=18000, est_tokens=8759)
  [Phase B][ep 17] Reasoning — analysis pass...
[vlm-pace] throttled 238.1s before issue (target_tpm=18000, est_tokens=8856)
[vlm-pace] throttled 644.0s before issue (target_tpm=18000, est_tokens=8867)
[vlm-pace] throttled 38.1s before issue (target_tpm=18000, est_tokens=8909)
  [Phase B][ep 16] Reasoning — analysis pass...
[vlm-pace] throttled 685.8s before issue (target_tpm=18000, est_tokens=8909)
[vlm-pace] throttled 12.7s before issue (target_tpm=18000, est_tokens=8860)
  [Phase B][ep 39] Reasoning — analysis pass...
[vlm-pace] throttled 762.7s before issue (target_tpm=18000, est_tokens=8942)
[vlm-pace] throttled 6.4s before issue (target_tpm=18000, est_tokens=8936)
[vlm-pace] throttled 747.0s before issue (target_tpm=18000, est_tokens=8959)
[vlm-pace] throttled 6.9s before issue (target_tpm=18000, est_tokens=8890)
  [Phase B][ep 11] Reasoning — analysis pass...
[vlm-pace] throttled 863.7s before issue (target_tpm=18000, est_tokens=8964)
[vlm-pace] throttled 911.8s before issue (target_tpm=18000, est_tokens=8959)
[vlm-pace] throttled 452.5s before issue (target_tpm=18000, est_tokens=8987)
  [Phase B][ep 34] Reasoning — analysis pass...
[vlm-pace] throttled 48.5s before issue (target_tpm=18000, est_tokens=9002)
[vlm-pace] throttled 184.3s before issue (target_tpm=18000, est_tokens=9058)
  [Phase B][ep 21] Reasoning — analysis pass...
[vlm-pace] throttled 137.4s before issue (target_tpm=18000, est_tokens=9008)
  [Phase B][ep 2] Reasoning — analysis pass...
[vlm-pace] throttled 66.0s before issue (target_tpm=18000, est_tokens=9030)
  [Phase B][ep 6] Reasoning — analysis pass...
[vlm-pace] throttled 848.4s before issue (target_tpm=18000, est_tokens=9028)
[vlm-pace] throttled 8.6s before issue (target_tpm=18000, est_tokens=9063)
  [Phase B][ep 28] Reasoning — analysis pass...
[vlm-pace] throttled 491.4s before issue (target_tpm=18000, est_tokens=9074)
[vlm-pace] throttled 7.9s before issue (target_tpm=18000, est_tokens=9123)
  [Phase B][ep 15] Reasoning — analysis pass...
[reasoning-pace] throttled 102.2s before issue (target_tpm=18000, est_tokens=20556)
[reasoning-pace] throttled 1162.9s before issue (target_tpm=18000, est_tokens=20643)
  [Phase B][ep 28] Reasoning — prescription pass...
[reasoning-pace] throttled 16.2s before issue (target_tpm=18000, est_tokens=20724)
  [Phase B][ep 18] Reasoning — prescription pass...
[reasoning-pace] throttled 18.4s before issue (target_tpm=18000, est_tokens=19802)
[reasoning-plain-pace] throttled 16.1s before issue (target_tpm=18000, est_tokens=17431)
[Rerun] Phase B ep 28 done in 1486.3s
[reasoning-plain-pace] throttled 10.3s before issue (target_tpm=18000, est_tokens=16509)
[Rerun] Phase B ep 18 done in 1542.6s
[reasoning-pace] throttled 518.2s before issue (target_tpm=18000, est_tokens=20618)
[reasoning-pace] throttled 956.6s before issue (target_tpm=18000, est_tokens=20581)
  [Phase B][ep 6] Reasoning — prescription pass...
[reasoning-pace] throttled 1370.6s before issue (target_tpm=18000, est_tokens=20615)
[reasoning-pace] throttled 1227.4s before issue (target_tpm=18000, est_tokens=20564)
  [Phase B][ep 36] Reasoning — prescription pass...
[reasoning-pace] throttled 1087.3s before issue (target_tpm=18000, est_tokens=20590)
[reasoning-pace] throttled 698.8s before issue (target_tpm=18000, est_tokens=20596)
[reasoning-pace] throttled 144.2s before issue (target_tpm=18000, est_tokens=22751)
[reasoning-pace] throttled 1057.1s before issue (target_tpm=18000, est_tokens=20607)
[reasoning-pace] throttled 1648.3s before issue (target_tpm=18000, est_tokens=20566)
[reasoning-pace] throttled 1119.5s before issue (target_tpm=18000, est_tokens=20569)
[reasoning-pace] throttled 1328.9s before issue (target_tpm=18000, est_tokens=20519)
[reasoning-pace] throttled 1199.4s before issue (target_tpm=18000, est_tokens=20633)
[reasoning-pace] throttled 1715.3s before issue (target_tpm=18000, est_tokens=20568)
[reasoning-pace] throttled 670.5s before issue (target_tpm=18000, est_tokens=19802)
  [Phase B][ep 16] Reasoning — prescription pass...
[reasoning-retry] transient API error (attempt 1/13); sleeping 2.67s: Request timed out.
[reasoning-retry] transient API error (attempt 1/13); sleeping 2.50s: Request timed out.
  [Phase B][ep 15] Reasoning — prescription pass...
  [Phase B][ep 3] Reasoning — prescription pass...
  [Phase B][ep 21] Reasoning — prescription pass...
  [Phase B][ep 34] Reasoning — prescription pass...
  [Phase B][ep 11] Reasoning — prescription pass...
[reasoning-pace] throttled 44.6s before issue (target_tpm=18000, est_tokens=19802)
  [Phase B][ep 17] Reasoning — prescription pass...
  [Phase B][ep 2] Reasoning — prescription pass...
[reasoning-plain-pace] throttled 41.0s before issue (target_tpm=18000, est_tokens=16905)
[reasoning-plain-pace] throttled 37.7s before issue (target_tpm=18000, est_tokens=19277)
  [Phase B][ep 7] Reasoning — prescription pass...
[Rerun] Phase B ep 36 done in 5165.9s
[reasoning-pace] throttled 53.8s before issue (target_tpm=18000, est_tokens=22218)
[reasoning-plain-pace] throttled 47.8s before issue (target_tpm=18000, est_tokens=18519)
[reasoning-plain-pace] throttled 53.0s before issue (target_tpm=18000, est_tokens=19349)
[reasoning-plain-pace] throttled 62.5s before issue (target_tpm=18000, est_tokens=20096)
  [Phase B][ep 39] Reasoning — prescription pass...
[reasoning-plain-pace] throttled 36.7s before issue (target_tpm=18000, est_tokens=16590)
[Rerun] Phase B ep 6 done in 5808.1s
[Rerun] Phase B ep 16 done in 5811.0s
[Rerun] Phase B ep 15 done in 5816.9s
[Rerun] Phase B ep 3 done in 5820.8s
[Rerun] Phase B ep 21 done in 5824.0s
[reasoning-plain-pace] throttled 61.6s before issue (target_tpm=18000, est_tokens=18499)
[Rerun] Phase B ep 34 done in 5896.8s
[Rerun] Phase B ep 11 done in 5899.3s
[Rerun] Phase B ep 2 done in 5901.2s
[Rerun] Phase B ep 17 done in 5904.0s
[reasoning-plain-pace] throttled 34.4s before issue (target_tpm=18000, est_tokens=19485)
[Rerun] Phase B ep 39 done in 5931.0s
[reasoning-plain-pace] throttled 91.1s before issue (target_tpm=18000, est_tokens=19389)
[Rerun] Phase B ep 7 done in 5992.0s
[Rerun] Phase B total: 5992.0s for 14 failures (max_workers=14)

======================================================================
[Rerun] PHASE C — aggregator
======================================================================
[aggregator-pace] throttled 54.9s before issue (target_tpm=18000, est_tokens=54063)
[Aggregator] WARNING cluster 'corridor_left_edge': declared corridor='left_edge' but source FINAL_RECs were ['left-edge corridor']
[Aggregator] WARNING cluster 'corridor_right_col': declared corridor='right_edge' but source FINAL_RECs were ['right-column corridor']
[Aggregator] WARNING cluster 'corridor_top_edge': declared corridor='top_edge' but source FINAL_RECs were ['top-edge corridor']
