[Tue May 12 21:43:31 AEST 2026] [run=4 gpu=0] starting

================================================================================
RUN 4  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_04/shared/correction_layouts.yaml
[hybrid-rollout] ep 18 (corr_r04_019): steps=6 success=True
[hybrid-rollout] ep 19 (corr_r04_020): steps=60 success=False
[hybrid-rollout] ep 20 (corr_r04_021): steps=4 success=True
[hybrid-rollout] ep 21 (corr_r04_022): steps=2 success=False
[hybrid-rollout] ep 22 (corr_r04_023): steps=4 success=True
[hybrid-rollout] ep 23 (corr_r04_024): steps=60 success=False
[hybrid-rollout] ep 24 (corr_r04_025): steps=4 success=True
[hybrid-rollout] ep 25 (corr_r04_026): steps=4 success=True
[hybrid-rollout] ep 26 (corr_r04_027): steps=5 success=True
[hybrid-rollout] ep 27 (corr_r04_028): steps=5 success=True
[hybrid-rollout] ep 28 (corr_r04_029): steps=60 success=False
[hybrid-rollout] ep 29 (corr_r04_030): steps=4 success=True
[hybrid-rollout] ep 30 (corr_r04_031): steps=60 success=False
[hybrid-rollout] ep 31 (corr_r04_032): steps=60 success=False
[hybrid-rollout] ep 32 (corr_r04_033): steps=3 success=False
[hybrid-rollout] ep 33 (corr_r04_034): steps=3 success=False
[hybrid-rollout] ep 34 (corr_r04_035): steps=60 success=False
[hybrid-rollout] ep 35 (corr_r04_036): steps=7 success=True
[hybrid-rollout] ep 36 (corr_r04_037): steps=7 success=True
[hybrid-rollout] ep 37 (corr_r04_038): steps=60 success=False
[hybrid-rollout] ep 38 (corr_r04_039): steps=4 success=True
[hybrid-rollout] ep 39 (corr_r04_040): steps=4 success=True
[hybrid-rollout] DONE successes=21/40
[p4_only_budget_hybrid] rollout_dir : /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_04/p4_only/results/round_001/correction_rollout
[p4_only_budget_hybrid] out_dir     : /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_04/p4_only/results/round_001/p4_analysis
[p4_only_budget_hybrid] profile     : p4_vlm_reasoning_kag_cross_plain_llm.yaml
[p4_only_budget_hybrid] overrides   : {'pipeline': {'use_vlm': True, 'use_reasoning': True, 'use_cross_episode_reasoning': True, 'use_kag': True, 'use_rag': False, 'use_tkf': False, 'use_plain_llm': True, 'use_aggregator': True}, 'llm': {'prompt_addendum_reasoning': 'SAMPLE-EFFICIENCY DIRECTIVE — pick the smallest n_demos that closes the failure mode,\nbut never zero when a failure is present.\nHARD FLOOR: this episode IS a failure. n_demos for this episode must be >= 1.\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 0\n  * demonstrations REMAINING for this round AND every future round: 15\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.', 'prompt_addendum_aggregator': 'HOLISTIC SAMPLE-EFFICIENCY DIRECTIVE — minimise total layouts but NEVER zero, and\nscale recommendations with the diversity of the failure pool.\n1. Cluster the failures into the smallest set of distinct modes.\n2. Recommend the SMALLEST set of layouts per cluster that fixes the missing behaviour.\n3. HARD FLOOR: if n_failure_episodes >= 1, the response MUST contain at least one\n   cluster, one demonstration_prescription, one recommended_layout, and\n   total_demonstrations_needed >= 1.\n\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 0\n  * demonstrations REMAINING for this round AND every future round: 15\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.'}, 'tkf': {'demo_dir': '/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_04/p4_only/demos'}}

======================================================================
[Rerun] PHASE B — 19 failures
======================================================================
[Rerun] failure_ids=[0, 2, 5, 8, 9, 10, 12, 15, 16, 19, 21, 23, 28, 30, 31, 32, 33, 34, 37]
[Rerun] Phase B fan-out: 19 failures, max_workers=19, ids=[0, 2, 5, 8, 9, 10, 12, 15, 16, 19, 21, 23, 28, 30, 31, 32, 33, 34, 37]
  [Phase B][ep 0] VLM...
  [Phase B][ep 2] VLM...
  [Phase B][ep 5] VLM...
  [Phase B][ep 8] VLM...
  [Phase B][ep 9] VLM...[oai-retry] config: TPM_BUDGET=200000 SHARE=0.090 -> TARGET_TPM=18000 MAX_IN_FLIGHT=2 SDK_MAX_RETRIES=8 SDK_TIMEOUT=120.0s

  [Phase B][ep 10] VLM...
  [Phase B][ep 12] VLM...
  [Phase B][ep 15] VLM...
  [Phase B][ep 16] VLM...
  [Phase B][ep 19] VLM...
  [Phase B][ep 21] VLM...
  [Phase B][ep 23] VLM...
  [Phase B][ep 28] VLM...
  [Phase B][ep 30] VLM...
  [Phase B][ep 31] VLM...
  [Phase B][ep 32] VLM...
  [Phase B][ep 33] VLM...
  [Phase B][ep 34] VLM...
  [Phase B][ep 37] VLM...
[vlm-pace] throttled 28.5s before issue (target_tpm=18000, est_tokens=8669)
[vlm-pace] throttled 57.4s before issue (target_tpm=18000, est_tokens=8664)
[vlm-pace] throttled 86.4s before issue (target_tpm=18000, est_tokens=8714)
[vlm-pace] throttled 115.5s before issue (target_tpm=18000, est_tokens=8713)
[vlm-pace] throttled 144.6s before issue (target_tpm=18000, est_tokens=8726)
[vlm-pace] throttled 102.3s before issue (target_tpm=18000, est_tokens=8775)
[vlm-pace] throttled 203.0s before issue (target_tpm=18000, est_tokens=8766)
[vlm-pace] throttled 232.2s before issue (target_tpm=18000, est_tokens=8744)
[vlm-pace] throttled 15.3s before issue (target_tpm=18000, est_tokens=8746)
[vlm-pace] throttled 12.7s before issue (target_tpm=18000, est_tokens=8744)
  [Phase B][ep 30] Reasoning — analysis pass...
[vlm-pace] throttled 319.7s before issue (target_tpm=18000, est_tokens=8772)
[vlm-pace] throttled 348.9s before issue (target_tpm=18000, est_tokens=8774)
[vlm-pace] throttled 177.1s before issue (target_tpm=18000, est_tokens=8773)
  [Phase B][ep 12] Reasoning — analysis pass...
[vlm-pace] throttled 303.5s before issue (target_tpm=18000, est_tokens=8765)
[vlm-pace] throttled 11.9s before issue (target_tpm=18000, est_tokens=8719)
  [Phase B][ep 32] Reasoning — analysis pass...
[vlm-pace] throttled 335.6s before issue (target_tpm=18000, est_tokens=8782)
[vlm-pace] throttled 495.0s before issue (target_tpm=18000, est_tokens=8790)
[vlm-pace] throttled 480.4s before issue (target_tpm=18000, est_tokens=8791)
[vlm-pace] throttled 8.3s before issue (target_tpm=18000, est_tokens=8734)
  [Phase B][ep 37] Reasoning — analysis pass...
[vlm-pace] throttled 86.4s before issue (target_tpm=18000, est_tokens=8759)
  [Phase B][ep 5] Reasoning — analysis pass...
[vlm-pace] throttled 612.0s before issue (target_tpm=18000, est_tokens=8780)
[vlm-pace] throttled 641.2s before issue (target_tpm=18000, est_tokens=8786)
[vlm-pace] throttled 670.5s before issue (target_tpm=18000, est_tokens=8799)
[vlm-pace] throttled 68.7s before issue (target_tpm=18000, est_tokens=8777)
[vlm-pace] throttled 3.8s before issue (target_tpm=18000, est_tokens=8718)
  [Phase B][ep 8] Reasoning — analysis pass...
[vlm-pace] throttled 69.1s before issue (target_tpm=18000, est_tokens=8785)
[vlm-pace] throttled 624.1s before issue (target_tpm=18000, est_tokens=8839)
[vlm-pace] throttled 8.7s before issue (target_tpm=18000, est_tokens=8747)
  [Phase B][ep 28] Reasoning — analysis pass...
[vlm-pace] throttled 829.7s before issue (target_tpm=18000, est_tokens=8814)
[vlm-pace] throttled 3.0s before issue (target_tpm=18000, est_tokens=8812)
  [Phase B][ep 0] Reasoning — analysis pass...
[vlm-pace] throttled 685.3s before issue (target_tpm=18000, est_tokens=8868)
[vlm-pace] throttled 1.7s before issue (target_tpm=18000, est_tokens=8837)
  [Phase B][ep 19] Reasoning — analysis pass...
[vlm-pace] throttled 964.1s before issue (target_tpm=18000, est_tokens=8862)
[vlm-pace] throttled 651.0s before issue (target_tpm=18000, est_tokens=8903)
[vlm-pace] throttled 6.3s before issue (target_tpm=18000, est_tokens=8636)
  [Phase B][ep 33] Reasoning — analysis pass...
[vlm-pace] throttled 1052.3s before issue (target_tpm=18000, est_tokens=8945)
[vlm-pace] throttled 306.7s before issue (target_tpm=18000, est_tokens=8922)
  [Phase B][ep 21] Reasoning — analysis pass...
[vlm-pace] throttled 1111.8s before issue (target_tpm=18000, est_tokens=8923)
[vlm-pace] throttled 1124.4s before issue (target_tpm=18000, est_tokens=8924)
[vlm-pace] throttled 1171.3s before issue (target_tpm=18000, est_tokens=8942)
[vlm-pace] throttled 691.5s before issue (target_tpm=18000, est_tokens=8979)
[vlm-pace] throttled 1.7s before issue (target_tpm=18000, est_tokens=8956)
  [Phase B][ep 23] Reasoning — analysis pass...
[vlm-pace] throttled 91.9s before issue (target_tpm=18000, est_tokens=8973)
  [Phase B][ep 10] Reasoning — analysis pass...
[vlm-pace] throttled 96.2s before issue (target_tpm=18000, est_tokens=9054)
[vlm-pace] throttled 3.8s before issue (target_tpm=18000, est_tokens=9006)
  [Phase B][ep 16] Reasoning — analysis pass...
[vlm-pace] throttled 991.1s before issue (target_tpm=18000, est_tokens=9058)
  [Phase B][ep 2] Reasoning — analysis pass...
[vlm-pace] throttled 276.7s before issue (target_tpm=18000, est_tokens=9087)
[vlm-pace] throttled 456.4s before issue (target_tpm=18000, est_tokens=9089)
[vlm-pace] throttled 13.2s before issue (target_tpm=18000, est_tokens=9072)
  [Phase B][ep 9] Reasoning — analysis pass...
[vlm-pace] throttled 72.2s before issue (target_tpm=18000, est_tokens=9091)
[vlm-pace] throttled 876.0s before issue (target_tpm=18000, est_tokens=9201)
  [Phase B][ep 34] Reasoning — analysis pass...
  [Phase B][ep 31] Reasoning — analysis pass...
[vlm-pace] throttled 527.2s before issue (target_tpm=18000, est_tokens=9384)
[vlm-pace] throttled 14.6s before issue (target_tpm=18000, est_tokens=9345)
  [Phase B][ep 15] Reasoning — analysis pass...
[reasoning-pace] throttled 438.2s before issue (target_tpm=18000, est_tokens=20584)
[reasoning-pace] throttled 1148.5s before issue (target_tpm=18000, est_tokens=20409)
  [Phase B][ep 23] Reasoning — prescription pass...
[reasoning-pace] throttled 218.1s before issue (target_tpm=18000, est_tokens=20543)
  [Phase B][ep 5] Reasoning — prescription pass...
[reasoning-pace] throttled 818.8s before issue (target_tpm=18000, est_tokens=20443)
[reasoning-pace] throttled 581.8s before issue (target_tpm=18000, est_tokens=20600)
[reasoning-pace] throttled 1144.3s before issue (target_tpm=18000, est_tokens=20598)
[reasoning-pace] throttled 1298.8s before issue (target_tpm=18000, est_tokens=20629)
[reasoning-pace] throttled 1204.5s before issue (target_tpm=18000, est_tokens=20656)
[reasoning-pace] throttled 1760.6s before issue (target_tpm=18000, est_tokens=20337)
[reasoning-pace] throttled 827.0s before issue (target_tpm=18000, est_tokens=20582)
[reasoning-pace] throttled 998.9s before issue (target_tpm=18000, est_tokens=20613)
  [Phase B][ep 33] Reasoning — prescription pass...
[reasoning-pace] throttled 1247.7s before issue (target_tpm=18000, est_tokens=20616)
[reasoning-pace] throttled 2102.7s before issue (target_tpm=18000, est_tokens=20573)
[reasoning-pace] throttled 815.9s before issue (target_tpm=18000, est_tokens=20601)
[reasoning-pace] throttled 670.4s before issue (target_tpm=18000, est_tokens=21569)
[reasoning-pace] throttled 2124.9s before issue (target_tpm=18000, est_tokens=20663)
[reasoning-pace] throttled 2079.6s before issue (target_tpm=18000, est_tokens=20533)
[reasoning-pace] throttled 911.3s before issue (target_tpm=18000, est_tokens=22045)
[reasoning-pace] throttled 1817.2s before issue (target_tpm=18000, est_tokens=20626)
[reasoning-pace] throttled 1327.7s before issue (target_tpm=18000, est_tokens=20328)
[reasoning-pace] throttled 1353.9s before issue (target_tpm=18000, est_tokens=20329)
[reasoning-retry] transient API error (attempt 1/13); sleeping 2.57s: Request timed out.
[reasoning-pace] throttled 699.5s before issue (target_tpm=18000, est_tokens=21849)
[reasoning-retry] transient API error (attempt 1/13); sleeping 2.27s: Request timed out.
  [Phase B][ep 28] Reasoning — prescription pass...
  [Phase B][ep 0] Reasoning — prescription pass...
  [Phase B][ep 12] Reasoning — prescription pass...
  [Phase B][ep 8] Reasoning — prescription pass...
  [Phase B][ep 10] Reasoning — prescription pass...
  [Phase B][ep 21] Reasoning — prescription pass...
  [Phase B][ep 2] Reasoning — prescription pass...
  [Phase B][ep 15] Reasoning — prescription pass...
[reasoning-plain-pace] throttled 2.1s before issue (target_tpm=18000, est_tokens=18655)
[reasoning-retry] transient API error (attempt 1/13); sleeping 2.45s: Request timed out.
[reasoning-retry] transient API error (attempt 1/13); sleeping 2.24s: Request timed out.
  [Phase B][ep 37] Reasoning — prescription pass...
  [Phase B][ep 19] Reasoning — prescription pass...
  [Phase B][ep 9] Reasoning — prescription pass...
  [Phase B][ep 31] Reasoning — prescription pass...
  [Phase B][ep 34] Reasoning — prescription pass...
[reasoning-pace] throttled 3.1s before issue (target_tpm=18000, est_tokens=22152)
[reasoning-plain-pace] throttled 33.1s before issue (target_tpm=18000, est_tokens=19008)
[reasoning-plain-pace] throttled 27.5s before issue (target_tpm=18000, est_tokens=20248)
[reasoning-plain-pace] throttled 33.7s before issue (target_tpm=18000, est_tokens=18973)
[reasoning-plain-pace] throttled 14.2s before issue (target_tpm=18000, est_tokens=18874)
[reasoning-plain-pace] throttled 4.3s before issue (target_tpm=18000, est_tokens=19246)
  [Phase B][ep 16] Reasoning — prescription pass...
[reasoning-plain-pace] throttled 3.6s before issue (target_tpm=18000, est_tokens=19471)
[reasoning-plain-pace] throttled 1.9s before issue (target_tpm=18000, est_tokens=16553)
[Rerun] Phase B ep 5 done in 8929.4s
  [Phase B][ep 30] Reasoning — prescription pass...
  [Phase B][ep 32] Reasoning — prescription pass...
[Rerun] Phase B ep 23 done in 9147.1s
[reasoning-retry] transient API error (attempt 1/13); sleeping 2.40s: Request timed out.
[reasoning-plain-pace] throttled 20.8s before issue (target_tpm=18000, est_tokens=19652)
[reasoning-plain-pace] throttled 17.8s before issue (target_tpm=18000, est_tokens=19170)
[reasoning-plain-pace] throttled 0.7s before issue (target_tpm=18000, est_tokens=19317)
[Rerun] Phase B ep 33 done in 9493.1s
[Rerun] Phase B ep 28 done in 9496.4s
[Rerun] Phase B ep 0 done in 9500.1s
[Rerun] Phase B ep 12 done in 9504.6s
[Rerun] Phase B ep 8 done in 9508.0s
[Rerun] Phase B ep 21 done in 9628.7s
[Rerun] Phase B ep 2 done in 9631.7s
[Rerun] Phase B ep 15 done in 9635.7s
[Rerun] Phase B ep 37 done in 9844.1s
[Rerun] Phase B ep 9 done in 9909.7s
[Rerun] Phase B ep 31 done in 9913.3s
[Rerun] Phase B ep 34 done in 9917.3s
[Rerun] Phase B ep 16 done in 9920.4s
[Rerun] Phase B ep 30 done in 9924.0s
[Rerun] Phase B ep 19 done in 9927.3s
[Rerun] Phase B ep 32 done in 9932.7s
[Rerun] Phase B ep 10 done in 10323.3s
[Rerun] Phase B total: 10323.3s for 19 failures (max_workers=19)

======================================================================
[Rerun] PHASE C — aggregator
======================================================================
[aggregator-pace] throttled 53.9s before issue (target_tpm=18000, est_tokens=67145)
[Rerun] Phase C done in 199.2s | clusters=4 | prescriptions=4 | layouts=4 | total_demos_needed=4

========================================================================
[p4_only_budget_hybrid] SUMMARY (Equivariant_pathway)
========================================================================
failures observed    : 19
  ep0 (corr_r04_001): start=[0, 2] goal=[3, 3] fires=[[0, 3], [1, 2], [3, 2]] steps=1
  ep2 (corr_r04_003): start=[2, 0] goal=[2, 4] fires=[[0, 4], [3, 2], [3, 4]] steps=60
  ep5 (corr_r04_006): start=[4, 1] goal=[2, 4] fires=[[1, 3], [3, 0], [3, 1]] steps=60
  ep8 (corr_r04_009): start=[4, 0] goal=[1, 2] fires=[[2, 0], [2, 3], [3, 4]] steps=60
  ep9 (corr_r04_010): start=[2, 0] goal=[2, 4] fires=[[1, 2], [2, 2], [4, 1]] steps=60
  ep10 (corr_r04_011): start=[3, 4] goal=[2, 1] fires=[[0, 3], [1, 2], [2, 2]] steps=60
  ep12 (corr_r04_013): start=[1, 3] goal=[3, 1] fires=[[1, 2], [2, 3], [2, 4]] steps=1
  ep15 (corr_r04_016): start=[0, 4] goal=[3, 0] fires=[[0, 3], [2, 4], [3, 1]] steps=60
  ep16 (corr_r04_017): start=[0, 4] goal=[3, 0] fires=[[0, 0], [2, 3], [3, 4]] steps=3
  ep19 (corr_r04_020): start=[4, 4] goal=[1, 1] fires=[[0, 3], [1, 0], [3, 4]] steps=60
  ep21 (corr_r04_022): start=[0, 1] goal=[2, 4] fires=[[0, 4], [2, 1], [2, 2]] steps=2
  ep23 (corr_r04_024): start=[3, 3] goal=[2, 0] fires=[[3, 2], [3, 4], [4, 4]] steps=60
  ep28 (corr_r04_029): start=[4, 1] goal=[1, 3] fires=[[2, 1], [2, 4], [3, 0]] steps=60
  ep30 (corr_r04_031): start=[4, 4] goal=[1, 3] fires=[[0, 3], [1, 4], [4, 3]] steps=60
  ep31 (corr_r04_032): start=[4, 0] goal=[0, 0] fires=[[0, 3], [1, 2], [4, 3]] steps=60
  ep32 (corr_r04_033): start=[3, 4] goal=[1, 2] fires=[[1, 1], [2, 2], [2, 3]] steps=3
  ep33 (corr_r04_034): start=[0, 4] goal=[2, 1] fires=[[1, 2], [4, 1], [4, 2]] steps=3
  ep34 (corr_r04_035): start=[2, 0] goal=[0, 3] fires=[[0, 4], [1, 3], [4, 0]] steps=60
  ep37 (corr_r04_038): start=[4, 2] goal=[2, 4] fires=[[0, 1], [1, 1], [1, 4]] steps=60

p4_only_budget_hybrid prescribed total_demos_needed = 4
  cluster=None n_demos=1 layouts=1
  cluster=None n_demos=1 layouts=1
  cluster=None n_demos=1 layouts=1
  cluster=None n_demos=1 layouts=1

[p4_only_budget_hybrid] report -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_04/p4_only/results/round_001/p4_analysis/p4_only_budget_hybrid_prescription_report.json
[00:44:43] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.collect_demos --layouts_from /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_04/p4_only/results/round_001/p4_analysis/recommended_layouts.json --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_04/p4_only/demos/round_001 --seed 1001
[eq-collect] 4 prescribed layouts
[eq-collect] DONE  saved=4  summary=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_04/p4_only/demos/bfs_collection_summary.json
[00:44:43] [p4-budget] round 1: proposed=4 kept_after_cap=4 capped=0 new_demos=4 cum_extras=4/15
[00:44:43] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.train --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_04/p4_only/demos --checkpoint_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_04/p4_only/checkpoints --epochs 500 --seed 0
[hybrid-train] device=cuda demo_dir=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_04/p4_only/demos
[hybrid-dataset] 25 demos -> 123 samples
[hybrid-train] trainable params: 1,400,028
[hybrid-train] ep   1/500 | train loss=0.9058 top1=0.459 | val loss=0.9250 | t=0.6s  *
[hybrid-train] ep   2/500 | train loss=0.8705 top1=0.459 | val loss=0.8945 | t=0.2s  *
[hybrid-train] ep   3/500 | train loss=0.8699 top1=0.450 | val loss=0.8572 | t=0.1s  *
[hybrid-train] ep   4/500 | train loss=0.8532 top1=0.450 | val loss=0.8542 | t=0.1s  *
[hybrid-train] ep   5/500 | train loss=0.8449 top1=0.450 | val loss=0.8551 | t=0.2s
[hybrid-train] ep   6/500 | train loss=0.8286 top1=0.450 | val loss=0.8382 | t=0.1s  *
[hybrid-train] ep   7/500 | train loss=0.8129 top1=0.477 | val loss=0.8224 | t=0.1s  *
[hybrid-train] ep   8/500 | train loss=0.7785 top1=0.514 | val loss=0.8168 | t=0.1s  *
[hybrid-train] ep   9/500 | train loss=0.7527 top1=0.802 | val loss=0.7581 | t=0.1s  *
[hybrid-train] ep  10/500 | train loss=0.7208 top1=0.703 | val loss=0.8146 | t=0.1s
[hybrid-train] ep  11/500 | train loss=0.6923 top1=0.757 | val loss=0.7959 | t=0.1s
[hybrid-train] ep  12/500 | train loss=0.6495 top1=0.793 | val loss=0.6981 | t=0.1s  *
[hybrid-train] ep  13/500 | train loss=0.6461 top1=0.784 | val loss=0.7535 | t=0.1s
[hybrid-train] ep  14/500 | train loss=0.5897 top1=0.793 | val loss=0.7588 | t=0.1s
[hybrid-train] ep  15/500 | train loss=0.5414 top1=0.874 | val loss=0.6940 | t=0.1s  *
[hybrid-train] ep  16/500 | train loss=0.5145 top1=0.838 | val loss=0.6940 | t=0.1s  *
[hybrid-train] ep  17/500 | train loss=0.4606 top1=0.910 | val loss=0.7542 | t=0.1s
[hybrid-train] ep  18/500 | train loss=0.4406 top1=0.874 | val loss=0.6956 | t=0.1s
[hybrid-train] ep  19/500 | train loss=0.4149 top1=0.883 | val loss=0.7243 | t=0.1s
[hybrid-train] ep  20/500 | train loss=0.4308 top1=0.901 | val loss=0.7325 | t=0.1s
[hybrid-train] ep  21/500 | train loss=0.3668 top1=0.919 | val loss=0.6684 | t=0.1s  *
[hybrid-train] ep  22/500 | train loss=0.3050 top1=0.991 | val loss=0.7251 | t=0.1s
[hybrid-train] ep  23/500 | train loss=0.3280 top1=0.937 | val loss=0.7521 | t=0.1s
[hybrid-train] ep  24/500 | train loss=0.2988 top1=0.982 | val loss=0.6384 | t=0.1s  *
[hybrid-train] ep  25/500 | train loss=0.2411 top1=0.991 | val loss=0.5725 | t=0.1s  *
[hybrid-train] ep  26/500 | train loss=0.2124 top1=0.991 | val loss=0.6037 | t=0.1s
[hybrid-train] ep  27/500 | train loss=0.2097 top1=1.000 | val loss=0.5567 | t=0.1s  *
[hybrid-train] ep  28/500 | train loss=0.1979 top1=0.982 | val loss=0.6108 | t=0.1s
[hybrid-train] ep  29/500 | train loss=0.1715 top1=0.991 | val loss=0.5096 | t=0.1s  *
[hybrid-train] ep  30/500 | train loss=0.1579 top1=1.000 | val loss=0.4873 | t=0.1s  *
[hybrid-train] ep  31/500 | train loss=0.1435 top1=1.000 | val loss=0.5318 | t=0.1s
[hybrid-train] ep  32/500 | train loss=0.1244 top1=1.000 | val loss=0.6220 | t=0.1s
[hybrid-train] ep  33/500 | train loss=0.1477 top1=0.991 | val loss=0.4116 | t=0.1s  *
[hybrid-train] ep  34/500 | train loss=0.1107 top1=1.000 | val loss=0.5092 | t=0.1s
[hybrid-train] ep  35/500 | train loss=0.0946 top1=1.000 | val loss=0.4570 | t=0.1s
[hybrid-train] ep  36/500 | train loss=0.0811 top1=1.000 | val loss=0.4926 | t=0.1s
[hybrid-train] ep  37/500 | train loss=0.0818 top1=1.000 | val loss=0.4340 | t=0.1s
[hybrid-train] ep  38/500 | train loss=0.0700 top1=1.000 | val loss=0.5102 | t=0.1s
[hybrid-train] ep  39/500 | train loss=0.0635 top1=1.000 | val loss=0.4321 | t=0.1s
[hybrid-train] ep  40/500 | train loss=0.0543 top1=1.000 | val loss=0.4166 | t=0.1s
[hybrid-train] ep  41/500 | train loss=0.0474 top1=1.000 | val loss=0.4622 | t=0.1s
[hybrid-train] ep  42/500 | train loss=0.0414 top1=1.000 | val loss=0.4258 | t=0.1s
[hybrid-train] ep  43/500 | train loss=0.0379 top1=1.000 | val loss=0.4767 | t=0.1s
[hybrid-train] ep  44/500 | train loss=0.0371 top1=1.000 | val loss=0.4614 | t=0.1s
[hybrid-train] ep  45/500 | train loss=0.0327 top1=1.000 | val loss=0.4240 | t=0.1s
[hybrid-train] ep  46/500 | train loss=0.0258 top1=1.000 | val loss=0.4264 | t=0.1s
[hybrid-train] ep  47/500 | train loss=0.0269 top1=1.000 | val loss=0.4074 | t=0.1s  *
[hybrid-train] ep  48/500 | train loss=0.0215 top1=1.000 | val loss=0.4318 | t=0.1s
[hybrid-train] ep  49/500 | train loss=0.0200 top1=1.000 | val loss=0.4738 | t=0.1s
[hybrid-train] ep  50/500 | train loss=0.0184 top1=1.000 | val loss=0.4484 | t=0.1s
[hybrid-train] ep  51/500 | train loss=0.0167 top1=1.000 | val loss=0.4219 | t=0.1s
[hybrid-train] ep  52/500 | train loss=0.0153 top1=1.000 | val loss=0.4531 | t=0.1s
[hybrid-train] ep  53/500 | train loss=0.0140 top1=1.000 | val loss=0.4681 | t=0.1s
[hybrid-train] ep  54/500 | train loss=0.0132 top1=1.000 | val loss=0.4503 | t=0.1s
[hybrid-train] ep  55/500 | train loss=0.0123 top1=1.000 | val loss=0.4452 | t=0.1s
[hybrid-train] ep  56/500 | train loss=0.0115 top1=1.000 | val loss=0.4453 | t=0.1s
[hybrid-train] ep  57/500 | train loss=0.0109 top1=1.000 | val loss=0.4602 | t=0.1s
[hybrid-train] ep  58/500 | train loss=0.0103 top1=1.000 | val loss=0.4678 | t=0.1s
[hybrid-train] ep  59/500 | train loss=0.0096 top1=1.000 | val loss=0.4653 | t=0.1s
[hybrid-train] ep  60/500 | train loss=0.0092 top1=1.000 | val loss=0.4618 | t=0.1s
[hybrid-train] ep  61/500 | train loss=0.0087 top1=1.000 | val loss=0.4657 | t=0.1s
[hybrid-train] ep  62/500 | train loss=0.0083 top1=1.000 | val loss=0.4699 | t=0.1s
[hybrid-train] ep  63/500 | train loss=0.0079 top1=1.000 | val loss=0.4654 | t=0.1s
[hybrid-train] ep  64/500 | train loss=0.0075 top1=1.000 | val loss=0.4633 | t=0.1s
[hybrid-train] ep  65/500 | train loss=0.0073 top1=1.000 | val loss=0.4731 | t=0.1s
[hybrid-train] ep  66/500 | train loss=0.0071 top1=1.000 | val loss=0.4941 | t=0.1s
[hybrid-train] ep  67/500 | train loss=0.0067 top1=1.000 | val loss=0.4691 | t=0.1s
[hybrid-train] ep  68/500 | train loss=0.0067 top1=1.000 | val loss=0.4662 | t=0.1s
[hybrid-train] ep  69/500 | train loss=0.0061 top1=1.000 | val loss=0.4789 | t=0.1s
[hybrid-train] ep  70/500 | train loss=0.0059 top1=1.000 | val loss=0.4897 | t=0.1s
[hybrid-train] ep  71/500 | train loss=0.0056 top1=1.000 | val loss=0.4868 | t=0.1s
[hybrid-train] ep  72/500 | train loss=0.0054 top1=1.000 | val loss=0.4786 | t=0.1s
[hybrid-train] ep  73/500 | train loss=0.0052 top1=1.000 | val loss=0.4784 | t=0.1s
[hybrid-train] ep  74/500 | train loss=0.0049 top1=1.000 | val loss=0.4836 | t=0.1s
