
--------------------------------------------------------------------------------
WORKER run_id=1 method=thrifty_dagger kind=thrifty
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
THRIFTY_DAGGER ROUND 1  (remaining budget = 15)
--------------------------------------------------------------------------------
[12:59:12] [iil-baseline] round 1: pool=20 successes=8 failures=12 correction_sr=0.400
[12:59:12] [iil-baseline] round 1: picked=1 saved=1 cum_extras=1/15
[12:59:12] [uncertainty] member 0: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/checkpoints/member_0 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 1 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 4 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 4, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=1.4474 top1=0.701 | val loss=0.3569 | t=1.0s  *
[finetune_replay] ep  90/90 | train loss=0.0008 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] DONE best_val_loss=0.0009 @ epoch 89
[13:07:55] [iil-baseline] round 2: heldout_sr=0.630

--------------------------------------------------------------------------------
THRIFTY_DAGGER ROUND 3  (remaining budget = 13)
--------------------------------------------------------------------------------
[13:08:11] [iil-baseline] round 3: pool=20 successes=15 failures=5 correction_sr=0.750
[13:08:11] [iil-baseline] round 3: picked=1 saved=1 cum_extras=3/15
[13:08:11] [uncertainty] member 0: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/checkpoints/member_0 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 1 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos/round_003
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos/round_003
[hybrid-dataset] 22 demos -> 114 samples
[hybrid-dataset] 1 demos -> 7 samples
[finetune_replay] sampler audit: {'n_old_samples': 114, 'n_new_samples': 7, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.4992 top1=0.844 | val loss=0.0694 | t=1.0s  *
[finetune_replay] ep   2/90 | train loss=0.3601 top1=0.908 | val loss=0.0204 | t=0.1s  *
[finetune_replay] ep   3/90 | train loss=0.1803 top1=0.945 | val loss=0.0097 | t=0.1s  *
[finetune_replay] ep   4/90 | train loss=0.1814 top1=0.954 | val loss=0.0057 | t=0.1s  *
[finetune_replay] ep   5/90 | train loss=0.1175 top1=1.000 | val loss=0.0066 | t=0.1s
[finetune_replay] ep   6/90 | train loss=0.0640 top1=1.000 | val loss=0.0032 | t=0.2s  *
[finetune_replay] ep   7/90 | train loss=0.0549 top1=1.000 | val loss=0.0022 | t=0.2s  *
[finetune_replay] ep   8/90 | train loss=0.0319 top1=1.000 | val loss=0.0071 | t=0.1s
[finetune_replay] ep   9/90 | train loss=0.0279 top1=1.000 | val loss=0.0097 | t=0.1s
[finetune_replay] ep  10/90 | train loss=0.0157 top1=1.000 | val loss=0.0078 | t=0.1s
[finetune_replay] ep  11/90 | train loss=0.0130 top1=1.000 | val loss=0.0085 | t=0.1s
[finetune_replay] ep  12/90 | train loss=0.0107 top1=1.000 | val loss=0.0076 | t=0.1s
[finetune_replay] ep  13/90 | train loss=0.0096 top1=1.000 | val loss=0.0044 | t=0.1s
[finetune_replay] ep  14/90 | train loss=0.0080 top1=1.000 | val loss=0.0038 | t=0.1s
[finetune_replay] ep  15/90 | train loss=0.0062 top1=1.000 | val loss=0.0041 | t=0.1s
[finetune_replay] ep  16/90 | train loss=0.0060 top1=1.000 | val loss=0.0049 | t=0.1s
[finetune_replay] ep  17/90 | train loss=0.0056 top1=1.000 | val loss=0.0063 | t=0.1s
[finetune_replay] ep  18/90 | train loss=0.0047 top1=1.000 | val loss=0.0063 | t=0.1s
[finetune_replay] ep  19/90 | train loss=0.0040 top1=1.000 | val loss=0.0062 | t=0.1s
[finetune_replay] ep  20/90 | train loss=0.0042 top1=1.000 | val loss=0.0065 | t=0.1s
[finetune_replay] ep  21/90 | train loss=0.0044 top1=1.000 | val loss=0.0064 | t=0.1s
[finetune_replay] ep  22/90 | train loss=0.0035 top1=1.000 | val loss=0.0059 | t=0.1s
[finetune_replay] ep  23/90 | train loss=0.0035 top1=1.000 | val loss=0.0048 | t=0.1s
[finetune_replay] ep  24/90 | train loss=0.0034 top1=1.000 | val loss=0.0038 | t=0.1s
[finetune_replay] ep  25/90 | train loss=0.0035 top1=1.000 | val loss=0.0036 | t=0.1s
[finetune_replay] ep  26/90 | train loss=0.0030 top1=1.000 | val loss=0.0042 | t=0.1s
[finetune_replay] ep  27/90 | train loss=0.0028 top1=1.000 | val loss=0.0051 | t=0.1s
[finetune_replay] ep  28/90 | train loss=0.0029 top1=1.000 | val loss=0.0053 | t=0.1s
[finetune_replay] ep  29/90 | train loss=0.0024 top1=1.000 | val loss=0.0049 | t=0.1s
[finetune_replay] ep  30/90 | train loss=0.0028 top1=1.000 | val loss=0.0046 | t=0.1s
[finetune_replay] ep  31/90 | train loss=0.0029 top1=1.000 | val loss=0.0041 | t=0.1s
[finetune_replay] ep  32/90 | train loss=0.0026 top1=1.000 | val loss=0.0037 | t=0.1s
[finetune_replay] ep  33/90 | train loss=0.0023 top1=1.000 | val loss=0.0036 | t=0.1s
[finetune_replay] ep  34/90 | train loss=0.0024 top1=1.000 | val loss=0.0035 | t=0.1s
[finetune_replay] ep  35/90 | train loss=0.0023 top1=1.000 | val loss=0.0033 | t=0.1s
[finetune_replay] ep  36/90 | train loss=0.0021 top1=1.000 | val loss=0.0032 | t=0.1s
[finetune_replay] ep  37/90 | train loss=0.0023 top1=1.000 | val loss=0.0034 | t=0.1s
[finetune_replay] ep  38/90 | train loss=0.0023 top1=1.000 | val loss=0.0035 | t=0.1s
[finetune_replay] ep  39/90 | train loss=0.0022 top1=1.000 | val loss=0.0038 | t=0.1s
[finetune_replay] ep  40/90 | train loss=0.0023 top1=1.000 | val loss=0.0046 | t=0.1s
[finetune_replay] ep  41/90 | train loss=0.0022 top1=1.000 | val loss=0.0046 | t=0.1s
[finetune_replay] ep  42/90 | train loss=0.0021 top1=1.000 | val loss=0.0041 | t=0.1s
[finetune_replay] ep  43/90 | train loss=0.0020 top1=1.000 | val loss=0.0037 | t=0.1s
[finetune_replay] ep  44/90 | train loss=0.0018 top1=1.000 | val loss=0.0034 | t=0.1s
[finetune_replay] ep  45/90 | train loss=0.0021 top1=1.000 | val loss=0.0033 | t=0.1s
[finetune_replay] ep  46/90 | train loss=0.0021 top1=1.000 | val loss=0.0032 | t=0.1s
[finetune_replay] ep  47/90 | train loss=0.0020 top1=1.000 | val loss=0.0031 | t=0.1s
[finetune_replay] ep  48/90 | train loss=0.0019 top1=1.000 | val loss=0.0030 | t=0.1s
[finetune_replay] ep  49/90 | train loss=0.0020 top1=1.000 | val loss=0.0028 | t=0.1s
[finetune_replay] ep  50/90 | train loss=0.0017 top1=1.000 | val loss=0.0027 | t=0.1s
[finetune_replay] ep  51/90 | train loss=0.0019 top1=1.000 | val loss=0.0026 | t=0.1s
[finetune_replay] ep  52/90 | train loss=0.0017 top1=1.000 | val loss=0.0027 | t=0.1s
[finetune_replay] ep  53/90 | train loss=0.0016 top1=1.000 | val loss=0.0028 | t=0.2s
[finetune_replay] ep  54/90 | train loss=0.0017 top1=1.000 | val loss=0.0030 | t=0.1s
[finetune_replay] ep  55/90 | train loss=0.0017 top1=1.000 | val loss=0.0031 | t=0.1s
[finetune_replay] ep  56/90 | train loss=0.0019 top1=1.000 | val loss=0.0031 | t=0.1s
[finetune_replay] ep  57/90 | train loss=0.0018 top1=1.000 | val loss=0.0032 | t=0.1s
[finetune_replay] ep  58/90 | train loss=0.0016 top1=1.000 | val loss=0.0032 | t=0.1s
[finetune_replay] ep  59/90 | train loss=0.0016 top1=1.000 | val loss=0.0032 | t=0.1s
[finetune_replay] ep  60/90 | train loss=0.0015 top1=1.000 | val loss=0.0032 | t=0.1s
[finetune_replay] ep  61/90 | train loss=0.0017 top1=1.000 | val loss=0.0032 | t=0.1s
[finetune_replay] ep  62/90 | train loss=0.0016 top1=1.000 | val loss=0.0031 | t=0.1s
[finetune_replay] ep  63/90 | train loss=0.0016 top1=1.000 | val loss=0.0030 | t=0.1s
[finetune_replay] ep  64/90 | train loss=0.0017 top1=1.000 | val loss=0.0030 | t=0.1s
[finetune_replay] ep  65/90 | train loss=0.0014 top1=1.000 | val loss=0.0029 | t=0.1s
[finetune_replay] ep  66/90 | train loss=0.0016 top1=1.000 | val loss=0.0030 | t=0.1s
[finetune_replay] ep  67/90 | train loss=0.0017 top1=1.000 | val loss=0.0030 | t=0.1s
[finetune_replay] ep  68/90 | train loss=0.0016 top1=1.000 | val loss=0.0030 | t=0.1s
[finetune_replay] ep  69/90 | train loss=0.0016 top1=1.000 | val loss=0.0029 | t=0.1s
[finetune_replay] ep  70/90 | train loss=0.0015 top1=1.000 | val loss=0.0030 | t=0.1s
[finetune_replay] ep  71/90 | train loss=0.0019 top1=1.000 | val loss=0.0029 | t=0.1s
[finetune_replay] ep  72/90 | train loss=0.0013 top1=1.000 | val loss=0.0030 | t=0.1s
[finetune_replay] ep  73/90 | train loss=0.0016 top1=1.000 | val loss=0.0030 | t=0.1s
[finetune_replay] ep  74/90 | train loss=0.0014 top1=1.000 | val loss=0.0030 | t=0.1s
[finetune_replay] ep  75/90 | train loss=0.0016 top1=1.000 | val loss=0.0030 | t=0.1s
[finetune_replay] ep  76/90 | train loss=0.0015 top1=1.000 | val loss=0.0030 | t=0.1s
[finetune_replay] ep  77/90 | train loss=0.0017 top1=1.000 | val loss=0.0029 | t=0.1s
[finetune_replay] ep  78/90 | train loss=0.0016 top1=1.000 | val loss=0.0029 | t=0.1s
[finetune_replay] ep  79/90 | train loss=0.0016 top1=1.000 | val loss=0.0028 | t=0.1s
[finetune_replay] ep  80/90 | train loss=0.0017 top1=1.000 | val loss=0.0028 | t=0.1s
[finetune_replay] ep  81/90 | train loss=0.0016 top1=1.000 | val loss=0.0028 | t=0.1s
[finetune_replay] ep  82/90 | train loss=0.0014 top1=1.000 | val loss=0.0028 | t=0.1s
[finetune_replay] ep  83/90 | train loss=0.0016 top1=1.000 | val loss=0.0029 | t=0.1s
[finetune_replay] ep  84/90 | train loss=0.0016 top1=1.000 | val loss=0.0029 | t=0.1s
[finetune_replay] ep  85/90 | train loss=0.0016 top1=1.000 | val loss=0.0029 | t=0.1s
[finetune_replay] ep  86/90 | train loss=0.0016 top1=1.000 | val loss=0.0029 | t=0.1s
[finetune_replay] ep  87/90 | train loss=0.0015 top1=1.000 | val loss=0.0029 | t=0.1s
[finetune_replay] ep  88/90 | train loss=0.0014 top1=1.000 | val loss=0.0030 | t=0.1s
[finetune_replay] ep  89/90 | train loss=0.0015 top1=1.000 | val loss=0.0030 | t=0.1s
[finetune_replay] ep  90/90 | train loss=0.0018 top1=1.000 | val loss=0.0029 | t=0.1s
[finetune_replay] DONE best_val_loss=0.0022 @ epoch 7
[13:08:37] [uncertainty] member 1: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/checkpoints/member_1 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 102 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos/round_003
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos/round_003
[hybrid-dataset] 22 demos -> 114 samples
[hybrid-dataset] 1 demos -> 7 samples
[finetune_replay] sampler audit: {'n_old_samples': 114, 'n_new_samples': 7, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.3398 top1=0.917 | val loss=0.0570 | t=0.8s  *
[finetune_replay] ep   2/90 | train loss=0.2523 top1=0.954 | val loss=0.0638 | t=0.2s
[finetune_replay] ep   3/90 | train loss=0.2576 top1=0.844 | val loss=0.0422 | t=0.2s  *
[finetune_replay] ep   4/90 | train loss=0.0927 top1=1.000 | val loss=0.0179 | t=0.2s  *
[finetune_replay] ep   5/90 | train loss=0.0540 top1=1.000 | val loss=0.0402 | t=0.2s
[finetune_replay] ep   6/90 | train loss=0.0493 top1=1.000 | val loss=0.0300 | t=0.1s
[finetune_replay] ep   7/90 | train loss=0.0201 top1=1.000 | val loss=0.0117 | t=0.1s  *
[finetune_replay] ep   8/90 | train loss=0.0147 top1=1.000 | val loss=0.0094 | t=0.1s  *
[finetune_replay] ep   9/90 | train loss=0.0118 top1=1.000 | val loss=0.0226 | t=0.1s
[finetune_replay] ep  10/90 | train loss=0.0096 top1=1.000 | val loss=0.0172 | t=0.1s
[finetune_replay] ep  11/90 | train loss=0.0071 top1=1.000 | val loss=0.0115 | t=0.1s
[finetune_replay] ep  12/90 | train loss=0.0069 top1=1.000 | val loss=0.0095 | t=0.1s
[finetune_replay] ep  13/90 | train loss=0.0057 top1=1.000 | val loss=0.0097 | t=0.1s
[finetune_replay] ep  14/90 | train loss=0.0056 top1=1.000 | val loss=0.0100 | t=0.1s
[finetune_replay] ep  15/90 | train loss=0.0046 top1=1.000 | val loss=0.0079 | t=0.1s  *
[finetune_replay] ep  16/90 | train loss=0.0042 top1=1.000 | val loss=0.0064 | t=0.2s  *
[finetune_replay] ep  17/90 | train loss=0.0036 top1=1.000 | val loss=0.0068 | t=0.1s
[finetune_replay] ep  18/90 | train loss=0.0038 top1=1.000 | val loss=0.0085 | t=0.1s
[finetune_replay] ep  19/90 | train loss=0.0033 top1=1.000 | val loss=0.0102 | t=0.1s
[finetune_replay] ep  20/90 | train loss=0.0026 top1=1.000 | val loss=0.0100 | t=0.1s
[finetune_replay] ep  21/90 | train loss=0.0030 top1=1.000 | val loss=0.0087 | t=0.1s
[finetune_replay] ep  22/90 | train loss=0.0030 top1=1.000 | val loss=0.0075 | t=0.1s
[finetune_replay] ep  23/90 | train loss=0.0024 top1=1.000 | val loss=0.0071 | t=0.1s
[finetune_replay] ep  24/90 | train loss=0.0024 top1=1.000 | val loss=0.0070 | t=0.1s
[finetune_replay] ep  25/90 | train loss=0.0024 top1=1.000 | val loss=0.0071 | t=0.1s
[finetune_replay] ep  26/90 | train loss=0.0022 top1=1.000 | val loss=0.0071 | t=0.1s
[finetune_replay] ep  27/90 | train loss=0.0020 top1=1.000 | val loss=0.0069 | t=0.1s
[finetune_replay] ep  28/90 | train loss=0.0019 top1=1.000 | val loss=0.0071 | t=0.2s
[finetune_replay] ep  29/90 | train loss=0.0019 top1=1.000 | val loss=0.0071 | t=0.1s
[finetune_replay] ep  30/90 | train loss=0.0018 top1=1.000 | val loss=0.0073 | t=0.1s
[finetune_replay] ep  31/90 | train loss=0.0021 top1=1.000 | val loss=0.0077 | t=0.1s
[finetune_replay] ep  32/90 | train loss=0.0022 top1=1.000 | val loss=0.0078 | t=0.1s
[finetune_replay] ep  33/90 | train loss=0.0019 top1=1.000 | val loss=0.0079 | t=0.1s
[finetune_replay] ep  34/90 | train loss=0.0015 top1=1.000 | val loss=0.0073 | t=0.1s
[finetune_replay] ep  35/90 | train loss=0.0017 top1=1.000 | val loss=0.0069 | t=0.1s
[finetune_replay] ep  36/90 | train loss=0.0016 top1=1.000 | val loss=0.0067 | t=0.1s
[finetune_replay] ep  37/90 | train loss=0.0016 top1=1.000 | val loss=0.0064 | t=0.1s
[finetune_replay] ep  38/90 | train loss=0.0016 top1=1.000 | val loss=0.0069 | t=0.1s
[finetune_replay] ep  39/90 | train loss=0.0014 top1=1.000 | val loss=0.0071 | t=0.1s
[finetune_replay] ep  40/90 | train loss=0.0016 top1=1.000 | val loss=0.0074 | t=0.1s
[finetune_replay] ep  41/90 | train loss=0.0014 top1=1.000 | val loss=0.0072 | t=0.1s
[finetune_replay] ep  42/90 | train loss=0.0016 top1=1.000 | val loss=0.0069 | t=0.1s
[finetune_replay] ep  43/90 | train loss=0.0017 top1=1.000 | val loss=0.0061 | t=0.1s  *
[finetune_replay] ep  44/90 | train loss=0.0013 top1=1.000 | val loss=0.0058 | t=0.1s  *
[finetune_replay] ep  45/90 | train loss=0.0016 top1=1.000 | val loss=0.0061 | t=0.1s
[finetune_replay] ep  46/90 | train loss=0.0016 top1=1.000 | val loss=0.0068 | t=0.1s
[finetune_replay] ep  47/90 | train loss=0.0014 top1=1.000 | val loss=0.0077 | t=0.1s
[finetune_replay] ep  48/90 | train loss=0.0013 top1=1.000 | val loss=0.0083 | t=0.2s
[finetune_replay] ep  49/90 | train loss=0.0016 top1=1.000 | val loss=0.0078 | t=0.1s
[finetune_replay] ep  50/90 | train loss=0.0012 top1=1.000 | val loss=0.0068 | t=0.1s
[finetune_replay] ep  51/90 | train loss=0.0013 top1=1.000 | val loss=0.0062 | t=0.1s
[finetune_replay] ep  52/90 | train loss=0.0013 top1=1.000 | val loss=0.0058 | t=0.1s
[finetune_replay] ep  53/90 | train loss=0.0014 top1=1.000 | val loss=0.0057 | t=0.2s  *
[finetune_replay] ep  54/90 | train loss=0.0013 top1=1.000 | val loss=0.0060 | t=0.1s
[finetune_replay] ep  55/90 | train loss=0.0013 top1=1.000 | val loss=0.0065 | t=0.1s
[finetune_replay] ep  56/90 | train loss=0.0012 top1=1.000 | val loss=0.0067 | t=0.1s
[finetune_replay] ep  57/90 | train loss=0.0012 top1=1.000 | val loss=0.0068 | t=0.1s
[finetune_replay] ep  58/90 | train loss=0.0013 top1=1.000 | val loss=0.0068 | t=0.1s
[finetune_replay] ep  59/90 | train loss=0.0013 top1=1.000 | val loss=0.0067 | t=0.1s
[finetune_replay] ep  60/90 | train loss=0.0013 top1=1.000 | val loss=0.0065 | t=0.1s
[finetune_replay] ep  61/90 | train loss=0.0014 top1=1.000 | val loss=0.0064 | t=0.1s
[finetune_replay] ep  62/90 | train loss=0.0013 top1=1.000 | val loss=0.0062 | t=0.1s
[finetune_replay] ep  63/90 | train loss=0.0012 top1=1.000 | val loss=0.0063 | t=0.1s
[finetune_replay] ep  64/90 | train loss=0.0012 top1=1.000 | val loss=0.0066 | t=0.1s
[finetune_replay] ep  65/90 | train loss=0.0012 top1=1.000 | val loss=0.0065 | t=0.1s
[finetune_replay] ep  66/90 | train loss=0.0014 top1=1.000 | val loss=0.0065 | t=0.1s
[finetune_replay] ep  67/90 | train loss=0.0013 top1=1.000 | val loss=0.0069 | t=0.1s
[finetune_replay] ep  68/90 | train loss=0.0011 top1=1.000 | val loss=0.0070 | t=0.1s
[finetune_replay] ep  69/90 | train loss=0.0012 top1=1.000 | val loss=0.0070 | t=0.2s
[finetune_replay] ep  70/90 | train loss=0.0012 top1=1.000 | val loss=0.0069 | t=0.1s
[finetune_replay] ep  71/90 | train loss=0.0011 top1=1.000 | val loss=0.0070 | t=0.1s
[finetune_replay] ep  72/90 | train loss=0.0012 top1=1.000 | val loss=0.0068 | t=0.1s
[finetune_replay] ep  73/90 | train loss=0.0012 top1=1.000 | val loss=0.0070 | t=0.1s
[finetune_replay] ep  74/90 | train loss=0.0013 top1=1.000 | val loss=0.0067 | t=0.1s
[finetune_replay] ep  75/90 | train loss=0.0013 top1=1.000 | val loss=0.0068 | t=0.1s
[finetune_replay] ep  76/90 | train loss=0.0013 top1=1.000 | val loss=0.0066 | t=0.1s
[finetune_replay] ep  77/90 | train loss=0.0012 top1=1.000 | val loss=0.0065 | t=0.1s
[finetune_replay] ep  78/90 | train loss=0.0012 top1=1.000 | val loss=0.0063 | t=0.1s
[finetune_replay] ep  79/90 | train loss=0.0011 top1=1.000 | val loss=0.0062 | t=0.1s
[finetune_replay] ep  80/90 | train loss=0.0012 top1=1.000 | val loss=0.0063 | t=0.1s
[finetune_replay] ep  81/90 | train loss=0.0012 top1=1.000 | val loss=0.0065 | t=0.1s
[finetune_replay] ep  82/90 | train loss=0.0013 top1=1.000 | val loss=0.0063 | t=0.1s
[finetune_replay] ep  83/90 | train loss=0.0012 top1=1.000 | val loss=0.0062 | t=0.1s
[finetune_replay] ep  84/90 | train loss=0.0011 top1=1.000 | val loss=0.0059 | t=0.1s
[finetune_replay] ep  85/90 | train loss=0.0013 top1=1.000 | val loss=0.0061 | t=0.1s
[finetune_replay] ep  86/90 | train loss=0.0012 top1=1.000 | val loss=0.0058 | t=0.1s
[finetune_replay] ep  87/90 | train loss=0.0011 top1=1.000 | val loss=0.0058 | t=0.1s
[finetune_replay] ep  88/90 | train loss=0.0013 top1=1.000 | val loss=0.0056 | t=0.1s  *
[finetune_replay] ep  89/90 | train loss=0.0013 top1=1.000 | val loss=0.0059 | t=0.1s
[finetune_replay] ep  90/90 | train loss=0.0012 top1=1.000 | val loss=0.0063 | t=0.1s
[finetune_replay] DONE best_val_loss=0.0056 @ epoch 88
[13:09:06] [uncertainty] member 2: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/checkpoints/member_2 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 203 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos/round_003
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_1/thrifty_dagger/demos/round_003
[hybrid-dataset] 22 demos -> 114 samples
[hybrid-dataset] 1 demos -> 7 samples
[finetune_replay] sampler audit: {'n_old_samples': 114, 'n_new_samples': 7, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.3692 top1=0.899 | val loss=0.0018 | t=0.9s  *
[finetune_replay] ep   2/90 | train loss=0.2079 top1=0.945 | val loss=0.0108 | t=0.1s
[finetune_replay] ep   3/90 | train loss=0.1429 top1=0.927 | val loss=0.0096 | t=0.3s
[finetune_replay] ep   4/90 | train loss=0.1029 top1=1.000 | val loss=0.0017 | t=0.2s  *
[finetune_replay] ep   5/90 | train loss=0.0707 top1=1.000 | val loss=0.0015 | t=0.1s  *
[finetune_replay] ep   6/90 | train loss=0.0386 top1=1.000 | val loss=0.0015 | t=0.1s  *
[finetune_replay] ep   7/90 | train loss=0.0363 top1=1.000 | val loss=0.0013 | t=0.1s  *
[finetune_replay] ep   8/90 | train loss=0.0158 top1=1.000 | val loss=0.0012 | t=0.1s  *
[finetune_replay] ep   9/90 | train loss=0.0129 top1=1.000 | val loss=0.0014 | t=0.2s
[finetune_replay] ep  10/90 | train loss=0.0121 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep  11/90 | train loss=0.0086 top1=1.000 | val loss=0.0012 | t=0.1s  *
[finetune_replay] ep  12/90 | train loss=0.0089 top1=1.000 | val loss=0.0011 | t=0.1s  *
[finetune_replay] ep  13/90 | train loss=0.0073 top1=1.000 | val loss=0.0011 | t=0.1s
[finetune_replay] ep  14/90 | train loss=0.0071 top1=1.000 | val loss=0.0008 | t=0.1s  *
[finetune_replay] ep  15/90 | train loss=0.0067 top1=1.000 | val loss=0.0011 | t=0.1s
[finetune_replay] ep  16/90 | train loss=0.0057 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  17/90 | train loss=0.0053 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  18/90 | train loss=0.0042 top1=1.000 | val loss=0.0007 | t=0.1s  *
[finetune_replay] ep  19/90 | train loss=0.0038 top1=1.000 | val loss=0.0007 | t=0.2s  *
[finetune_replay] ep  20/90 | train loss=0.0038 top1=1.000 | val loss=0.0007 | t=0.1s
[finetune_replay] ep  21/90 | train loss=0.0042 top1=1.000 | val loss=0.0006 | t=0.1s  *
[finetune_replay] ep  22/90 | train loss=0.0039 top1=1.000 | val loss=0.0006 | t=0.1s  *
[finetune_replay] ep  23/90 | train loss=0.0031 top1=1.000 | val loss=0.0006 | t=0.1s  *
[finetune_replay] ep  24/90 | train loss=0.0032 top1=1.000 | val loss=0.0006 | t=0.1s  *
