
================================================================================
RUN_ID=2  methods=['baseline_fixed', 'baseline_random', 'p4_top3']  budget=15 target_sr=0.9
[finetune_replay] ep  67/100 | train loss=0.0008 top1=1.000 | val loss=0.0210 | t=0.0s
[finetune_replay] ep  68/100 | train loss=0.0008 top1=1.000 | val loss=0.0207 | t=0.1s
[finetune_replay] ep  69/100 | train loss=0.0007 top1=1.000 | val loss=0.0202 | t=0.1s
[finetune_replay] ep  70/100 | train loss=0.0008 top1=1.000 | val loss=0.0200 | t=0.1s
[finetune_replay] ep  71/100 | train loss=0.0006 top1=1.000 | val loss=0.0200 | t=0.0s
[finetune_replay] ep  72/100 | train loss=0.0008 top1=1.000 | val loss=0.0204 | t=0.1s
[finetune_replay] ep  73/100 | train loss=0.0008 top1=1.000 | val loss=0.0201 | t=0.0s
[finetune_replay] ep  74/100 | train loss=0.0007 top1=1.000 | val loss=0.0197 | t=0.1s
[finetune_replay] ep  75/100 | train loss=0.0007 top1=1.000 | val loss=0.0199 | t=0.1s
[finetune_replay] ep  76/100 | train loss=0.0006 top1=1.000 | val loss=0.0197 | t=0.1s
[finetune_replay] ep  77/100 | train loss=0.0007 top1=1.000 | val loss=0.0198 | t=0.0s
[finetune_replay] ep  78/100 | train loss=0.0006 top1=1.000 | val loss=0.0202 | t=0.1s
[finetune_replay] ep  79/100 | train loss=0.0007 top1=1.000 | val loss=0.0204 | t=0.1s
[finetune_replay] ep  80/100 | train loss=0.0007 top1=1.000 | val loss=0.0204 | t=0.1s
[finetune_replay] ep  81/100 | train loss=0.0007 top1=1.000 | val loss=0.0205 | t=0.1s
[finetune_replay] ep  82/100 | train loss=0.0007 top1=1.000 | val loss=0.0202 | t=0.0s
[finetune_replay] ep  83/100 | train loss=0.0007 top1=1.000 | val loss=0.0203 | t=0.1s
[finetune_replay] ep  84/100 | train loss=0.0007 top1=1.000 | val loss=0.0201 | t=0.1s
[finetune_replay] ep  85/100 | train loss=0.0007 top1=1.000 | val loss=0.0199 | t=0.1s
[finetune_replay] ep  86/100 | train loss=0.0006 top1=1.000 | val loss=0.0202 | t=0.1s
[finetune_replay] ep  87/100 | train loss=0.0007 top1=1.000 | val loss=0.0202 | t=0.1s
[finetune_replay] ep  88/100 | train loss=0.0006 top1=1.000 | val loss=0.0203 | t=0.1s
[finetune_replay] ep  89/100 | train loss=0.0007 top1=1.000 | val loss=0.0206 | t=0.1s
[finetune_replay] ep  90/100 | train loss=0.0007 top1=1.000 | val loss=0.0204 | t=0.1s
[finetune_replay] ep  91/100 | train loss=0.0007 top1=1.000 | val loss=0.0202 | t=0.0s
[finetune_replay] ep  92/100 | train loss=0.0007 top1=1.000 | val loss=0.0202 | t=0.1s
[finetune_replay] ep  93/100 | train loss=0.0008 top1=1.000 | val loss=0.0207 | t=0.1s
[finetune_replay] ep  94/100 | train loss=0.0006 top1=1.000 | val loss=0.0205 | t=0.0s
[finetune_replay] ep  95/100 | train loss=0.0006 top1=1.000 | val loss=0.0206 | t=0.1s
[finetune_replay] ep  96/100 | train loss=0.0006 top1=1.000 | val loss=0.0202 | t=0.1s
[finetune_replay] ep  97/100 | train loss=0.0007 top1=1.000 | val loss=0.0202 | t=0.1s
[finetune_replay] ep  98/100 | train loss=0.0007 top1=1.000 | val loss=0.0204 | t=0.1s
[finetune_replay] ep  99/100 | train loss=0.0007 top1=1.000 | val loss=0.0206 | t=0.1s
[finetune_replay] ep 100/100 | train loss=0.0007 top1=1.000 | val loss=0.0206 | t=0.1s
[finetune_replay] DONE best_val_loss=0.0151 @ epoch 1
[18:38:40] [bo-budget] $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.rollout_test --checkpoint /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_2/baseline_fixed/checkpoints/best_hybrid_policy.pth --layouts /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/shared/heldout_layouts.yaml --out_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_2/baseline_fixed/results/eval_round_006 --seed 8 --max_steps 60
[hybrid-rollout] 200 unique; running 200 eps
[hybrid-rollout] loaded /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_2/baseline_fixed/checkpoints/best_hybrid_policy.pth
[hybrid-rollout] ep 0 (heldout_001): steps=5 success=True
[hybrid-rollout] ep 1 (heldout_002): steps=4 success=True
[hybrid-rollout] ep 2 (heldout_003): steps=4 success=True
[hybrid-rollout] ep 3 (heldout_004): steps=60 success=False
[hybrid-rollout] ep 4 (heldout_005): steps=5 success=True
[hybrid-rollout] ep 5 (heldout_006): steps=3 success=False
[hybrid-rollout] ep 6 (heldout_007): steps=5 success=True
[hybrid-rollout] ep 7 (heldout_008): steps=1 success=False
[hybrid-rollout] ep 8 (heldout_009): steps=6 success=True
[hybrid-rollout] ep 9 (heldout_010): steps=60 success=False
[hybrid-rollout] ep 10 (heldout_011): steps=4 success=True
[hybrid-rollout] ep 11 (heldout_012): steps=4 success=True
[hybrid-rollout] ep 12 (heldout_013): steps=60 success=False
[hybrid-rollout] ep 13 (heldout_014): steps=5 success=True
[hybrid-rollout] ep 14 (heldout_015): steps=4 success=True
[hybrid-rollout] ep 15 (heldout_016): steps=5 success=True
[hybrid-rollout] ep 16 (heldout_017): steps=4 success=True
[hybrid-rollout] ep 17 (heldout_018): steps=3 success=False
[hybrid-rollout] ep 18 (heldout_019): steps=60 success=False
[hybrid-rollout] ep 19 (heldout_020): steps=60 success=False
[hybrid-rollout] ep 20 (heldout_021): steps=4 success=True
[hybrid-rollout] ep 21 (heldout_022): steps=4 success=True
[hybrid-rollout] ep 22 (heldout_023): steps=60 success=False
[hybrid-rollout] ep 23 (heldout_024): steps=60 success=False
[hybrid-rollout] ep 24 (heldout_025): steps=4 success=True
[hybrid-rollout] ep 25 (heldout_026): steps=4 success=True
[hybrid-rollout] ep 26 (heldout_027): steps=4 success=True
[hybrid-rollout] ep 27 (heldout_028): steps=4 success=True
[hybrid-rollout] ep 28 (heldout_029): steps=5 success=True
[hybrid-rollout] ep 29 (heldout_030): steps=3 success=False
[hybrid-rollout] ep 30 (heldout_031): steps=7 success=True
[hybrid-rollout] ep 31 (heldout_032): steps=1 success=False
[hybrid-rollout] ep 32 (heldout_033): steps=4 success=True
[hybrid-rollout] ep 33 (heldout_034): steps=60 success=False
[hybrid-rollout] ep 34 (heldout_035): steps=60 success=False
[hybrid-rollout] ep 35 (heldout_036): steps=5 success=True
[hybrid-rollout] ep 36 (heldout_037): steps=4 success=True
[hybrid-rollout] ep 37 (heldout_038): steps=60 success=False
[hybrid-rollout] ep 38 (heldout_039): steps=6 success=True
[hybrid-rollout] ep 39 (heldout_040): steps=5 success=True
[hybrid-rollout] ep 40 (heldout_041): steps=60 success=False
[hybrid-rollout] ep 41 (heldout_042): steps=4 success=True
[hybrid-rollout] ep 42 (heldout_043): steps=4 success=True
[hybrid-rollout] ep 43 (heldout_044): steps=5 success=True
[hybrid-rollout] ep 44 (heldout_045): steps=5 success=True
[hybrid-rollout] ep 45 (heldout_046): steps=60 success=False
[hybrid-rollout] ep 46 (heldout_047): steps=4 success=True
[hybrid-rollout] ep 47 (heldout_048): steps=6 success=True
[hybrid-rollout] ep 48 (heldout_049): steps=60 success=False
[hybrid-rollout] ep 49 (heldout_050): steps=6 success=True
[hybrid-rollout] ep 50 (heldout_051): steps=4 success=True
[hybrid-rollout] ep 51 (heldout_052): steps=4 success=True
[hybrid-rollout] ep 52 (heldout_053): steps=3 success=False
[hybrid-rollout] ep 53 (heldout_054): steps=60 success=False
[hybrid-rollout] ep 54 (heldout_055): steps=6 success=True
[hybrid-rollout] ep 55 (heldout_056): steps=4 success=True
[hybrid-rollout] ep 56 (heldout_057): steps=2 success=False
[hybrid-rollout] ep 57 (heldout_058): steps=4 success=True
[hybrid-rollout] ep 58 (heldout_059): steps=5 success=True
[hybrid-rollout] ep 59 (heldout_060): steps=6 success=True
[hybrid-rollout] ep 60 (heldout_061): steps=5 success=True
[hybrid-rollout] ep 61 (heldout_062): steps=6 success=True
[hybrid-rollout] ep 62 (heldout_063): steps=5 success=True
[hybrid-rollout] ep 63 (heldout_064): steps=4 success=True
[hybrid-rollout] ep 64 (heldout_065): steps=7 success=True
[hybrid-rollout] ep 65 (heldout_066): steps=6 success=True
[hybrid-rollout] ep 66 (heldout_067): steps=5 success=True
[hybrid-rollout] ep 67 (heldout_068): steps=4 success=True
[hybrid-rollout] ep 68 (heldout_069): steps=4 success=True
[hybrid-rollout] ep 69 (heldout_070): steps=7 success=True
[hybrid-rollout] ep 70 (heldout_071): steps=60 success=False
[hybrid-rollout] ep 71 (heldout_072): steps=5 success=True
[hybrid-rollout] ep 72 (heldout_073): steps=3 success=False
[hybrid-rollout] ep 73 (heldout_074): steps=4 success=True
[hybrid-rollout] ep 74 (heldout_075): steps=5 success=True
[hybrid-rollout] ep 75 (heldout_076): steps=60 success=False
[hybrid-rollout] ep 76 (heldout_077): steps=60 success=False
[hybrid-rollout] ep 77 (heldout_078): steps=6 success=True
[hybrid-rollout] ep 78 (heldout_079): steps=4 success=True
[hybrid-rollout] ep 79 (heldout_080): steps=4 success=True
[hybrid-rollout] ep 80 (heldout_081): steps=60 success=False
[hybrid-rollout] ep 81 (heldout_082): steps=1 success=False
[hybrid-rollout] ep 82 (heldout_083): steps=60 success=False
[hybrid-rollout] ep 83 (heldout_084): steps=5 success=True
[hybrid-rollout] ep 84 (heldout_085): steps=6 success=True
[hybrid-rollout] ep 85 (heldout_086): steps=60 success=False
[hybrid-rollout] ep 86 (heldout_087): steps=5 success=True
[hybrid-rollout] ep 87 (heldout_088): steps=4 success=True
[hybrid-rollout] ep 88 (heldout_089): steps=3 success=False
[hybrid-rollout] ep 89 (heldout_090): steps=4 success=True
[hybrid-rollout] ep 90 (heldout_091): steps=4 success=False
[hybrid-rollout] ep 91 (heldout_092): steps=5 success=True
[hybrid-rollout] ep 92 (heldout_093): steps=1 success=False
[hybrid-rollout] ep 93 (heldout_094): steps=6 success=True
[hybrid-rollout] ep 94 (heldout_095): steps=7 success=True
[hybrid-rollout] ep 95 (heldout_096): steps=5 success=True
[hybrid-rollout] ep 96 (heldout_097): steps=5 success=True
[hybrid-rollout] ep 97 (heldout_098): steps=5 success=True
[hybrid-rollout] ep 98 (heldout_099): steps=6 success=True
[hybrid-rollout] ep 99 (heldout_100): steps=8 success=True
[hybrid-rollout] ep 100 (heldout_101): steps=4 success=True
[hybrid-rollout] ep 101 (heldout_102): steps=4 success=True
[hybrid-rollout] ep 102 (heldout_103): steps=60 success=False
[hybrid-rollout] ep 103 (heldout_104): steps=6 success=True
[hybrid-rollout] ep 104 (heldout_105): steps=8 success=True
[hybrid-rollout] ep 105 (heldout_106): steps=6 success=True
[hybrid-rollout] ep 106 (heldout_107): steps=4 success=True
[hybrid-rollout] ep 107 (heldout_108): steps=4 success=True
[hybrid-rollout] ep 108 (heldout_109): steps=4 success=True
[hybrid-rollout] ep 109 (heldout_110): steps=60 success=False
[hybrid-rollout] ep 110 (heldout_111): steps=6 success=True
[hybrid-rollout] ep 111 (heldout_112): steps=5 success=True
[hybrid-rollout] ep 112 (heldout_113): steps=5 success=True
[hybrid-rollout] ep 113 (heldout_114): steps=4 success=True
[hybrid-rollout] ep 114 (heldout_115): steps=4 success=True
[hybrid-rollout] ep 115 (heldout_116): steps=5 success=True
[hybrid-rollout] ep 116 (heldout_117): steps=5 success=True
[hybrid-rollout] ep 117 (heldout_118): steps=7 success=True
[hybrid-rollout] ep 118 (heldout_119): steps=60 success=False
[hybrid-rollout] ep 119 (heldout_120): steps=7 success=True
[hybrid-rollout] ep 120 (heldout_121): steps=60 success=False
[hybrid-rollout] ep 121 (heldout_122): steps=4 success=True
[hybrid-rollout] ep 122 (heldout_123): steps=6 success=True
[hybrid-rollout] ep 123 (heldout_124): steps=60 success=False
[hybrid-rollout] ep 124 (heldout_125): steps=4 success=True
[hybrid-rollout] ep 125 (heldout_126): steps=4 success=True
[hybrid-rollout] ep 126 (heldout_127): steps=4 success=False
[hybrid-rollout] ep 127 (heldout_128): steps=60 success=False
[hybrid-rollout] ep 128 (heldout_129): steps=60 success=False
[hybrid-rollout] ep 129 (heldout_130): steps=4 success=True
[hybrid-rollout] ep 130 (heldout_131): steps=5 success=False
[hybrid-rollout] ep 131 (heldout_132): steps=4 success=True
[hybrid-rollout] ep 132 (heldout_133): steps=4 success=True
[hybrid-rollout] ep 133 (heldout_134): steps=60 success=False
[hybrid-rollout] ep 134 (heldout_135): steps=60 success=False
[hybrid-rollout] ep 135 (heldout_136): steps=5 success=True
[hybrid-rollout] ep 136 (heldout_137): steps=60 success=False
[hybrid-rollout] ep 137 (heldout_138): steps=4 success=True
[hybrid-rollout] ep 138 (heldout_139): steps=4 success=True
[hybrid-rollout] ep 139 (heldout_140): steps=5 success=True
[hybrid-rollout] ep 140 (heldout_141): steps=60 success=False
[hybrid-rollout] ep 141 (heldout_142): steps=4 success=True
[hybrid-rollout] ep 142 (heldout_143): steps=2 success=False
[hybrid-rollout] ep 143 (heldout_144): steps=4 success=True
[hybrid-rollout] ep 144 (heldout_145): steps=5 success=True
[hybrid-rollout] ep 145 (heldout_146): steps=7 success=True
[hybrid-rollout] ep 146 (heldout_147): steps=4 success=True
[hybrid-rollout] ep 147 (heldout_148): steps=60 success=False
[hybrid-rollout] ep 148 (heldout_149): steps=5 success=True
[hybrid-rollout] ep 149 (heldout_150): steps=4 success=True
[hybrid-rollout] ep 150 (heldout_151): steps=5 success=True
[hybrid-rollout] ep 151 (heldout_152): steps=6 success=True
[hybrid-rollout] ep 152 (heldout_153): steps=5 success=True
[hybrid-rollout] ep 153 (heldout_154): steps=60 success=False
[hybrid-rollout] ep 154 (heldout_155): steps=60 success=False
[hybrid-rollout] ep 155 (heldout_156): steps=60 success=False
[hybrid-rollout] ep 156 (heldout_157): steps=4 success=True
[hybrid-rollout] ep 157 (heldout_158): steps=3 success=False
[hybrid-rollout] ep 158 (heldout_159): steps=6 success=True
[hybrid-rollout] ep 159 (heldout_160): steps=4 success=True
[hybrid-rollout] ep 160 (heldout_161): steps=4 success=False
[hybrid-rollout] ep 161 (heldout_162): steps=5 success=True
[hybrid-rollout] ep 162 (heldout_163): steps=4 success=True
[hybrid-rollout] ep 163 (heldout_164): steps=60 success=False
[hybrid-rollout] ep 164 (heldout_165): steps=5 success=True
[hybrid-rollout] ep 165 (heldout_166): steps=60 success=False
[hybrid-rollout] ep 166 (heldout_167): steps=60 success=False
[hybrid-rollout] ep 167 (heldout_168): steps=4 success=True
[hybrid-rollout] ep 168 (heldout_169): steps=4 success=False
[hybrid-rollout] ep 169 (heldout_170): steps=5 success=False
[hybrid-rollout] ep 170 (heldout_171): steps=4 success=True
[hybrid-rollout] ep 171 (heldout_172): steps=5 success=True
[hybrid-rollout] ep 172 (heldout_173): steps=4 success=True
[hybrid-rollout] ep 173 (heldout_174): steps=5 success=True
[hybrid-rollout] ep 174 (heldout_175): steps=5 success=True
[hybrid-rollout] ep 175 (heldout_176): steps=6 success=True
[hybrid-rollout] ep 176 (heldout_177): steps=6 success=True
[hybrid-rollout] ep 177 (heldout_178): steps=5 success=True
[hybrid-rollout] ep 178 (heldout_179): steps=2 success=False
[hybrid-rollout] ep 179 (heldout_180): steps=4 success=True
[hybrid-rollout] ep 180 (heldout_181): steps=5 success=True
[hybrid-rollout] ep 181 (heldout_182): steps=4 success=True
[hybrid-rollout] ep 182 (heldout_183): steps=5 success=True
[hybrid-rollout] ep 183 (heldout_184): steps=7 success=True
[hybrid-rollout] ep 184 (heldout_185): steps=60 success=False
[hybrid-rollout] ep 185 (heldout_186): steps=4 success=True
[hybrid-rollout] ep 186 (heldout_187): steps=5 success=True
[hybrid-rollout] ep 187 (heldout_188): steps=5 success=True
[hybrid-rollout] ep 188 (heldout_189): steps=5 success=True
[hybrid-rollout] ep 189 (heldout_190): steps=7 success=True
[hybrid-rollout] ep 190 (heldout_191): steps=4 success=True
[hybrid-rollout] ep 191 (heldout_192): steps=5 success=True
[hybrid-rollout] ep 192 (heldout_193): steps=60 success=False
[hybrid-rollout] ep 193 (heldout_194): steps=6 success=True
[hybrid-rollout] ep 194 (heldout_195): steps=5 success=True
[hybrid-rollout] ep 195 (heldout_196): steps=4 success=True
[hybrid-rollout] ep 196 (heldout_197): steps=5 success=True
[hybrid-rollout] ep 197 (heldout_198): steps=4 success=True
[hybrid-rollout] ep 198 (heldout_199): steps=4 success=False
[hybrid-rollout] ep 199 (heldout_200): steps=4 success=True
[hybrid-rollout] DONE successes=139/200
[18:40:04] [baseline-dagger] round 6: heldout_sr=0.695

--------------------------------------------------------------------------------
BASELINE-DAGGER ROUND 7  (remaining budget = 9)
--------------------------------------------------------------------------------
[18:40:05] [baseline-dagger] round 7: pool=30 successes=26 failures=4 correction_sr=0.867
[18:40:05] [baseline-dagger] round 7: picked=1 saved=1 cum_extras=7/15
[18:40:05] [baseline-dagger] $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.variants_fixed_vs_p4top3.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_2/baseline_fixed/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_2/baseline_fixed/checkpoints --epochs 100 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 2 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_2/baseline_fixed/demos/round_007
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_2/baseline_fixed/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/variants_fixed_vs_p4top3/results/run_2/baseline_fixed/demos/round_007
[hybrid-dataset] 26 demos -> 135 samples
[hybrid-dataset] 1 demos -> 6 samples
[finetune_replay] sampler audit: {'n_old_samples': 135, 'n_new_samples': 6, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/100 | train loss=0.1785 top1=1.000 | val loss=0.1063 | t=0.7s  *
[finetune_replay] ep   2/100 | train loss=0.0401 top1=1.000 | val loss=0.0075 | t=0.2s  *
[finetune_replay] ep   3/100 | train loss=0.0110 top1=1.000 | val loss=0.0039 | t=0.1s  *
[finetune_replay] ep   4/100 | train loss=0.0061 top1=1.000 | val loss=0.0217 | t=0.1s
[finetune_replay] ep   5/100 | train loss=0.0096 top1=1.000 | val loss=0.0108 | t=0.1s
[finetune_replay] ep   6/100 | train loss=0.0035 top1=1.000 | val loss=0.0076 | t=0.1s
[finetune_replay] ep   7/100 | train loss=0.0050 top1=1.000 | val loss=0.0126 | t=0.1s
[finetune_replay] ep   8/100 | train loss=0.0044 top1=1.000 | val loss=0.0147 | t=0.1s
[finetune_replay] ep   9/100 | train loss=0.0026 top1=1.000 | val loss=0.0096 | t=0.1s
[finetune_replay] ep  10/100 | train loss=0.0025 top1=1.000 | val loss=0.0093 | t=0.1s
[finetune_replay] ep  11/100 | train loss=0.0018 top1=1.000 | val loss=0.0059 | t=0.1s
[finetune_replay] ep  12/100 | train loss=0.0019 top1=1.000 | val loss=0.0054 | t=0.1s
[finetune_replay] ep  13/100 | train loss=0.0018 top1=1.000 | val loss=0.0061 | t=0.1s
[finetune_replay] ep  14/100 | train loss=0.0015 top1=1.000 | val loss=0.0061 | t=0.1s
[finetune_replay] ep  15/100 | train loss=0.0011 top1=1.000 | val loss=0.0051 | t=0.1s
[finetune_replay] ep  16/100 | train loss=0.0011 top1=1.000 | val loss=0.0042 | t=0.1s
[finetune_replay] ep  17/100 | train loss=0.0011 top1=1.000 | val loss=0.0042 | t=0.0s
[finetune_replay] ep  18/100 | train loss=0.0011 top1=1.000 | val loss=0.0045 | t=0.1s
[finetune_replay] ep  19/100 | train loss=0.0007 top1=1.000 | val loss=0.0044 | t=0.1s
[finetune_replay] ep  20/100 | train loss=0.0009 top1=1.000 | val loss=0.0040 | t=0.1s
[finetune_replay] ep  21/100 | train loss=0.0008 top1=1.000 | val loss=0.0036 | t=0.1s  *
[finetune_replay] ep  22/100 | train loss=0.0008 top1=1.000 | val loss=0.0035 | t=0.1s  *
[finetune_replay] ep  23/100 | train loss=0.0008 top1=1.000 | val loss=0.0035 | t=0.1s  *
[finetune_replay] ep  24/100 | train loss=0.0009 top1=1.000 | val loss=0.0034 | t=0.1s  *
[finetune_replay] ep  25/100 | train loss=0.0007 top1=1.000 | val loss=0.0035 | t=0.1s
[finetune_replay] ep  26/100 | train loss=0.0009 top1=1.000 | val loss=0.0037 | t=0.1s
[finetune_replay] ep  27/100 | train loss=0.0007 top1=1.000 | val loss=0.0036 | t=0.1s
[finetune_replay] ep  28/100 | train loss=0.0007 top1=1.000 | val loss=0.0034 | t=0.1s
[finetune_replay] ep  29/100 | train loss=0.0007 top1=1.000 | val loss=0.0034 | t=0.0s
[finetune_replay] ep  30/100 | train loss=0.0008 top1=1.000 | val loss=0.0034 | t=0.1s
[finetune_replay] ep  31/100 | train loss=0.0007 top1=1.000 | val loss=0.0033 | t=0.0s  *
[finetune_replay] ep  32/100 | train loss=0.0006 top1=1.000 | val loss=0.0034 | t=0.1s
[finetune_replay] ep  33/100 | train loss=0.0007 top1=1.000 | val loss=0.0037 | t=0.1s
[finetune_replay] ep  34/100 | train loss=0.0005 top1=1.000 | val loss=0.0039 | t=0.1s
[finetune_replay] ep  35/100 | train loss=0.0006 top1=1.000 | val loss=0.0037 | t=0.1s
[finetune_replay] ep  36/100 | train loss=0.0007 top1=1.000 | val loss=0.0035 | t=0.1s
[finetune_replay] ep  37/100 | train loss=0.0005 top1=1.000 | val loss=0.0034 | t=0.1s
[finetune_replay] ep  38/100 | train loss=0.0006 top1=1.000 | val loss=0.0033 | t=0.1s
[finetune_replay] ep  39/100 | train loss=0.0005 top1=1.000 | val loss=0.0033 | t=0.1s
[finetune_replay] ep  40/100 | train loss=0.0006 top1=1.000 | val loss=0.0034 | t=0.1s
[finetune_replay] ep  41/100 | train loss=0.0005 top1=1.000 | val loss=0.0035 | t=0.1s
[finetune_replay] ep  42/100 | train loss=0.0006 top1=1.000 | val loss=0.0036 | t=0.1s
[finetune_replay] ep  43/100 | train loss=0.0006 top1=1.000 | val loss=0.0035 | t=0.1s
[finetune_replay] ep  44/100 | train loss=0.0006 top1=1.000 | val loss=0.0035 | t=0.1s
[finetune_replay] ep  45/100 | train loss=0.0005 top1=1.000 | val loss=0.0034 | t=0.1s
[finetune_replay] ep  46/100 | train loss=0.0005 top1=1.000 | val loss=0.0033 | t=0.1s  *
[finetune_replay] ep  47/100 | train loss=0.0006 top1=1.000 | val loss=0.0032 | t=0.1s  *
[finetune_replay] ep  48/100 | train loss=0.0006 top1=1.000 | val loss=0.0032 | t=0.1s  *
[finetune_replay] ep  49/100 | train loss=0.0005 top1=1.000 | val loss=0.0032 | t=0.1s  *
[finetune_replay] ep  50/100 | train loss=0.0006 top1=1.000 | val loss=0.0032 | t=0.1s
[finetune_replay] ep  51/100 | train loss=0.0005 top1=1.000 | val loss=0.0032 | t=0.1s  *
[finetune_replay] ep  52/100 | train loss=0.0005 top1=1.000 | val loss=0.0030 | t=0.1s  *
[finetune_replay] ep  53/100 | train loss=0.0005 top1=1.000 | val loss=0.0030 | t=0.1s  *
[finetune_replay] ep  54/100 | train loss=0.0005 top1=1.000 | val loss=0.0030 | t=0.1s  *
[finetune_replay] ep  55/100 | train loss=0.0006 top1=1.000 | val loss=0.0030 | t=0.1s
[finetune_replay] ep  56/100 | train loss=0.0004 top1=1.000 | val loss=0.0031 | t=0.1s
[finetune_replay] ep  57/100 | train loss=0.0004 top1=1.000 | val loss=0.0033 | t=0.1s
[finetune_replay] ep  58/100 | train loss=0.0005 top1=1.000 | val loss=0.0032 | t=0.0s
[finetune_replay] ep  59/100 | train loss=0.0005 top1=1.000 | val loss=0.0032 | t=0.1s
[finetune_replay] ep  60/100 | train loss=0.0005 top1=1.000 | val loss=0.0032 | t=0.1s
[finetune_replay] ep  61/100 | train loss=0.0004 top1=1.000 | val loss=0.0031 | t=0.0s
[finetune_replay] ep  62/100 | train loss=0.0005 top1=1.000 | val loss=0.0031 | t=0.1s
[finetune_replay] ep  63/100 | train loss=0.0005 top1=1.000 | val loss=0.0030 | t=0.0s
[finetune_replay] ep  64/100 | train loss=0.0005 top1=1.000 | val loss=0.0030 | t=0.1s
[finetune_replay] ep  65/100 | train loss=0.0005 top1=1.000 | val loss=0.0030 | t=0.1s
[finetune_replay] ep  66/100 | train loss=0.0004 top1=1.000 | val loss=0.0030 | t=0.1s
[finetune_replay] ep  67/100 | train loss=0.0005 top1=1.000 | val loss=0.0031 | t=0.1s
[finetune_replay] ep  68/100 | train loss=0.0005 top1=1.000 | val loss=0.0032 | t=0.1s
[finetune_replay] ep  69/100 | train loss=0.0005 top1=1.000 | val loss=0.0032 | t=0.1s
[finetune_replay] ep  70/100 | train loss=0.0006 top1=1.000 | val loss=0.0032 | t=0.1s
[finetune_replay] ep  71/100 | train loss=0.0004 top1=1.000 | val loss=0.0033 | t=0.1s
[finetune_replay] ep  72/100 | train loss=0.0006 top1=1.000 | val loss=0.0033 | t=0.1s
[finetune_replay] ep  73/100 | train loss=0.0004 top1=1.000 | val loss=0.0032 | t=0.1s
[finetune_replay] ep  74/100 | train loss=0.0004 top1=1.000 | val loss=0.0031 | t=0.1s
[finetune_replay] ep  75/100 | train loss=0.0004 top1=1.000 | val loss=0.0030 | t=0.0s
[finetune_replay] ep  76/100 | train loss=0.0005 top1=1.000 | val loss=0.0030 | t=0.1s  *
[finetune_replay] ep  77/100 | train loss=0.0005 top1=1.000 | val loss=0.0029 | t=0.1s  *
[finetune_replay] ep  78/100 | train loss=0.0005 top1=1.000 | val loss=0.0029 | t=0.1s
[finetune_replay] ep  79/100 | train loss=0.0005 top1=1.000 | val loss=0.0029 | t=0.1s
[finetune_replay] ep  80/100 | train loss=0.0005 top1=1.000 | val loss=0.0029 | t=0.1s  *
[finetune_replay] ep  81/100 | train loss=0.0005 top1=1.000 | val loss=0.0029 | t=0.1s  *
[finetune_replay] ep  82/100 | train loss=0.0005 top1=1.000 | val loss=0.0029 | t=0.1s
[finetune_replay] ep  83/100 | train loss=0.0005 top1=1.000 | val loss=0.0029 | t=0.1s
[finetune_replay] ep  84/100 | train loss=0.0005 top1=1.000 | val loss=0.0029 | t=0.1s
[finetune_replay] ep  85/100 | train loss=0.0004 top1=1.000 | val loss=0.0029 | t=0.1s
[finetune_replay] ep  86/100 | train loss=0.0004 top1=1.000 | val loss=0.0029 | t=0.1s
[finetune_replay] ep  87/100 | train loss=0.0005 top1=1.000 | val loss=0.0030 | t=0.1s
[finetune_replay] ep  88/100 | train loss=0.0005 top1=1.000 | val loss=0.0030 | t=0.1s
[finetune_replay] ep  89/100 | train loss=0.0005 top1=1.000 | val loss=0.0029 | t=0.0s
