[Mon May 11 12:57:13 AEST 2026] [p6_only gpu=2] starting

================================================================================
HYBRID P6-ONLY PIPELINE
================================================================================
[12:57:13] [p6-hybrid] p6_only root: /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only  baseline_only ref: /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/baseline_only
[12:57:13] [p6-hybrid] rag_bank root: /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/rag_bank
[12:57:13] [p6-hybrid] tkf demo_dir : /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/demos  (BFS only — corrections filtered out)

--------------------------------------------------------------------------------
PHASE 1: BOOTSTRAP
--------------------------------------------------------------------------------
[12:57:14] [p6-hybrid] demos: copied 20 initial BFS demos from /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/baseline_only/demos; skipped 21 baseline-DAgger corrections, 0 unknown. Total now in /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/demos: 20.
[12:57:15] [p6-hybrid] copied initial best -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/checkpoints/best_hybrid_policy.pth

--------------------------------------------------------------------------------
PHASE 2: ROUND 0 — HELDOUT EVAL
--------------------------------------------------------------------------------
[12:57:15] [p6-hybrid] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.rollout_test --checkpoint /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/checkpoints/best_hybrid_policy.pth --layouts /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/baseline_only/heldout_layouts.yaml --out_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/results/round_000_heldout_eval --seed 0 --max_steps 60
[hybrid-rollout] 200 unique; running 200 eps
[hybrid-rollout] ep 178 (heldout_179): steps=4 success=True
[hybrid-rollout] ep 179 (heldout_180): steps=4 success=True
[hybrid-rollout] ep 180 (heldout_181): steps=6 success=True
[hybrid-rollout] ep 181 (heldout_182): steps=60 success=False
[hybrid-rollout] ep 182 (heldout_183): steps=5 success=True
[hybrid-rollout] ep 183 (heldout_184): steps=60 success=False
[hybrid-rollout] ep 184 (heldout_185): steps=4 success=True
[hybrid-rollout] ep 185 (heldout_186): steps=7 success=True
[hybrid-rollout] ep 186 (heldout_187): steps=2 success=False
[hybrid-rollout] ep 187 (heldout_188): steps=60 success=False
[hybrid-rollout] ep 188 (heldout_189): steps=4 success=True
[hybrid-rollout] ep 189 (heldout_190): steps=4 success=True
[hybrid-rollout] ep 190 (heldout_191): steps=60 success=False
[hybrid-rollout] ep 191 (heldout_192): steps=4 success=True
[hybrid-rollout] ep 192 (heldout_193): steps=6 success=False
[hybrid-rollout] ep 193 (heldout_194): steps=3 success=False
[hybrid-rollout] ep 194 (heldout_195): steps=60 success=False
[hybrid-rollout] ep 195 (heldout_196): steps=4 success=True
[hybrid-rollout] ep 196 (heldout_197): steps=4 success=True
[hybrid-rollout] ep 197 (heldout_198): steps=6 success=True
[hybrid-rollout] ep 198 (heldout_199): steps=7 success=True
[hybrid-rollout] ep 199 (heldout_200): steps=60 success=False
[hybrid-rollout] DONE successes=132/200

--------------------------------------------------------------------------------
ROUND 3
--------------------------------------------------------------------------------
[16:20:16] [p6-hybrid] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.rollout_test --checkpoint /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/checkpoints/best_hybrid_policy.pth --layouts /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/baseline_only/correction_layouts.yaml --out_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/results/round_003/correction_rollout --seed 3000 --max_steps 60
[hybrid-rollout] 40 unique; running 40 eps
[hybrid-rollout] loaded /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/checkpoints/best_hybrid_policy.pth
[hybrid-rollout] ep 0 (heldout_001): steps=9 success=True
[hybrid-rollout] ep 1 (heldout_002): steps=4 success=True
[hybrid-rollout] ep 2 (heldout_003): steps=4 success=True
[hybrid-rollout] ep 3 (heldout_004): steps=4 success=True
[hybrid-rollout] ep 4 (heldout_005): steps=6 success=True
[hybrid-rollout] ep 5 (heldout_006): steps=5 success=True
[hybrid-rollout] ep 6 (heldout_007): steps=5 success=True
[hybrid-rollout] ep 7 (heldout_008): steps=4 success=True
[hybrid-rollout] ep 8 (heldout_009): steps=8 success=True
[hybrid-rollout] ep 9 (heldout_010): steps=8 success=True
[hybrid-rollout] ep 10 (heldout_011): steps=6 success=True
[hybrid-rollout] ep 11 (heldout_012): steps=6 success=True
[hybrid-rollout] ep 12 (heldout_013): steps=8 success=True
[hybrid-rollout] ep 13 (heldout_014): steps=60 success=False
[hybrid-rollout] ep 14 (heldout_015): steps=5 success=True
[hybrid-rollout] ep 15 (heldout_016): steps=4 success=True
[hybrid-rollout] ep 16 (heldout_017): steps=6 success=True
[hybrid-rollout] ep 17 (heldout_018): steps=60 success=False
[hybrid-rollout] ep 18 (heldout_019): steps=60 success=False
[hybrid-rollout] ep 19 (heldout_020): steps=5 success=True
[hybrid-rollout] ep 20 (heldout_021): steps=4 success=True
[hybrid-rollout] ep 21 (heldout_022): steps=6 success=True
[hybrid-rollout] ep 22 (heldout_023): steps=60 success=False
[hybrid-rollout] ep 23 (heldout_024): steps=60 success=False
[hybrid-rollout] ep 24 (heldout_025): steps=2 success=False
[hybrid-rollout] ep 25 (heldout_026): steps=4 success=True
[hybrid-rollout] ep 26 (heldout_027): steps=60 success=False
[hybrid-rollout] ep 27 (heldout_028): steps=5 success=True
[hybrid-rollout] ep 28 (heldout_029): steps=4 success=True
[hybrid-rollout] ep 29 (heldout_030): steps=60 success=False
[hybrid-rollout] ep 30 (heldout_031): steps=3 success=False
[hybrid-rollout] ep 31 (heldout_032): steps=5 success=True
[hybrid-rollout] ep 32 (heldout_033): steps=60 success=False
[hybrid-rollout] ep 33 (heldout_034): steps=60 success=False
[hybrid-rollout] ep 34 (heldout_035): steps=4 success=True
[hybrid-rollout] ep 35 (heldout_036): steps=3 success=False
[hybrid-rollout] ep 36 (heldout_037): steps=6 success=True
[hybrid-rollout] ep 37 (heldout_038): steps=4 success=True
[hybrid-rollout] ep 38 (heldout_039): steps=60 success=False
[hybrid-rollout] ep 39 (heldout_040): steps=5 success=True
[hybrid-rollout] DONE successes=27/40
[p6_only_hybrid] rollout_dir : /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/results/round_003/correction_rollout
[p6_only_hybrid] out_dir     : /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/results/round_003/p6_analysis
[p6_only_hybrid] profile     : p6_vlm_reasoning_kag_rag_tkf_cross_plain_llm.yaml
[p6_only_hybrid] overrides   : {'pipeline': {'use_vlm': True, 'use_reasoning': True, 'use_cross_episode_reasoning': True, 'use_kag': True, 'use_rag': True, 'use_tkf': True, 'use_plain_llm': True, 'use_aggregator': True}, 'llm': {'prompt_addendum_reasoning': "SAMPLE-EFFICIENCY DIRECTIVE — pick the smallest n_demos that closes the failure mode,\nbut never zero when a failure is present.\nHARD FLOOR: this episode IS a failure. n_demos for this episode must be >= 1.\nRAG NOTE: when 'Retrieved similar past failures' contains a matching case, lean on\nthe prior fix it implies rather than fabricating a brand-new one.\nTKF NOTE: when the TKF block reports the failure mode is already covered by an\nexisting demo, do NOT recommend another demo for the same mode — instead drop\nthis episode from the prescription.", 'prompt_addendum_aggregator': "HOLISTIC SAMPLE-EFFICIENCY DIRECTIVE — minimise total layouts but NEVER zero, and\nscale recommendations with the diversity of the failure pool.\n1. Cluster the failures into the smallest set of distinct modes.\n2. Recommend the SMALLEST set of layouts per cluster that fixes the missing behaviour.\n3. HARD FLOOR: if n_failure_episodes >= 1, the response MUST contain at least one\n   cluster, one demonstration_prescription, one recommended_layout, and\n   total_demonstrations_needed >= 1.\n4. SCALE WITH POOL DIVERSITY (soft guideline, total recommended_layouts):\n      n_failure_episodes  1-3   -> aim for 1-2\n      n_failure_episodes  4-7   -> aim for 2-4\n      n_failure_episodes  8-15  -> aim for 3-7\n      n_failure_episodes  16+   -> aim for 5-10\n   Always keep total < n_failure_episodes (otherwise no compression).\n5. RAG NOTE: when per-episode reasoning cites RAG retrievals matching this round's\n   failures, prefer to merge them into a single cluster rather than fabricating\n   cosmetically-distinct ones.\n6. TKF NOTE: when an episode is marked TKF=COVERED in the per-episode reasoning,\n   do NOT generate a recommended_layout for that episode's failure mode — the\n   policy already has the demo it needs and another is wasted budget. Shift the\n   recommendation to a different uncovered failure mode in the round if any\n   exists; otherwise reduce total_demonstrations_needed accordingly.\n"}, 'tkf': {'demo_dir': '/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/demos'}, 'rag': {'bank_path': '/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/rag_bank/round_003'}}
[RAG] No existing bank found — will initialise on first store.

======================================================================
[Rerun] PHASE B — 13 failures
======================================================================
[Rerun] failure_ids=[13, 17, 18, 22, 23, 24, 26, 29, 30, 32, 33, 35, 38]
[Rerun] Phase B fan-out: 13 failures, max_workers=13, ids=[13, 17, 18, 22, 23, 24, 26, 29, 30, 32, 33, 35, 38]
  [Phase B][ep 13] VLM...
  [Phase B][ep 17] VLM...
  [Phase B][ep 18] VLM...
  [Phase B][ep 22] VLM...
  [Phase B][ep 23] VLM...
  [Phase B][ep 24] VLM...
  [Phase B][ep 26] VLM...
  [Phase B][ep 29] VLM...
  [Phase B][ep 30] VLM...
  [Phase B][ep 32] VLM...
  [Phase B][ep 33] VLM...
  [Phase B][ep 35] VLM...
  [Phase B][ep 38] VLM...
[vlm-pace] throttled 11.9s before issue (target_tpm=44000, est_tokens=8647)
[vlm-pace] throttled 23.8s before issue (target_tpm=44000, est_tokens=8750)
[vlm-pace] throttled 35.7s before issue (target_tpm=44000, est_tokens=8721)
[vlm-pace] throttled 47.8s before issue (target_tpm=44000, est_tokens=8870)
[vlm-pace] throttled 59.8s before issue (target_tpm=44000, est_tokens=8817)
[vlm-pace] throttled 71.9s before issue (target_tpm=44000, est_tokens=8832)
[vlm-pace] throttled 37.4s before issue (target_tpm=44000, est_tokens=8938)
[vlm-pace] throttled 40.9s before issue (target_tpm=44000, est_tokens=8880)
[vlm-pace] throttled 34.9s before issue (target_tpm=44000, est_tokens=8909)
[vlm-pace] throttled 23.4s before issue (target_tpm=44000, est_tokens=8857)
[vlm-pace] throttled 132.5s before issue (target_tpm=44000, est_tokens=8891)
[vlm-pace] throttled 20.4s before issue (target_tpm=44000, est_tokens=8945)
[vlm-pace] throttled 12.0s before issue (target_tpm=44000, est_tokens=8966)
[vlm-pace] throttled 9.2s before issue (target_tpm=44000, est_tokens=8821)
[vlm-pace] throttled 4.1s before issue (target_tpm=44000, est_tokens=8949)
[vlm-pace] throttled 9.7s before issue (target_tpm=44000, est_tokens=8840)
[vlm-pace] throttled 8.9s before issue (target_tpm=44000, est_tokens=8954)
[vlm-pace] throttled 12.0s before issue (target_tpm=44000, est_tokens=8956)
[vlm-pace] throttled 229.9s before issue (target_tpm=44000, est_tokens=8959)
[vlm-pace] throttled 11.5s before issue (target_tpm=44000, est_tokens=8862)
[vlm-pace] throttled 90.4s before issue (target_tpm=44000, est_tokens=8929)
  [Phase B][ep 24] RAG retrieve...
  [Phase B][ep 24] Reasoning — analysis pass...
[vlm-pace] throttled 18.2s before issue (target_tpm=44000, est_tokens=8838)
  [Phase B][ep 13] RAG retrieve...
  [Phase B][ep 13] Reasoning — analysis pass...
  [Phase B][ep 29] RAG retrieve...
  [Phase B][ep 29] Reasoning — analysis pass...
[vlm-pace] throttled 47.7s before issue (target_tpm=44000, est_tokens=8943)
[vlm-pace] throttled 270.6s before issue (target_tpm=44000, est_tokens=9033)
  [Phase B][ep 32] RAG retrieve...
  [Phase B][ep 32] Reasoning — analysis pass...
[vlm-pace] throttled 287.5s before issue (target_tpm=44000, est_tokens=9056)
  [Phase B][ep 35] RAG retrieve...
  [Phase B][ep 35] Reasoning — analysis pass...
[vlm-pace] throttled 12.0s before issue (target_tpm=44000, est_tokens=9001)
[vlm-pace] throttled 7.2s before issue (target_tpm=44000, est_tokens=8913)
  [Phase B][ep 38] RAG retrieve...
  [Phase B][ep 38] Reasoning — analysis pass...
[vlm-pace] throttled 124.2s before issue (target_tpm=44000, est_tokens=9132)
  [Phase B][ep 30] RAG retrieve...
  [Phase B][ep 30] Reasoning — analysis pass...
[vlm-pace] throttled 314.2s before issue (target_tpm=44000, est_tokens=9157)
[vlm-pace] throttled 9.8s before issue (target_tpm=44000, est_tokens=8894)
[vlm-pace] throttled 2.9s before issue (target_tpm=44000, est_tokens=8967)
  [Phase B][ep 26] RAG retrieve...
  [Phase B][ep 26] Reasoning — analysis pass...
[vlm-pace] throttled 22.2s before issue (target_tpm=44000, est_tokens=9083)
  [Phase B][ep 17] RAG retrieve...
  [Phase B][ep 17] Reasoning — analysis pass...
[vlm-pace] throttled 14.9s before issue (target_tpm=44000, est_tokens=9169)
[vlm-pace] throttled 11.8s before issue (target_tpm=44000, est_tokens=9217)
  [Phase B][ep 23] RAG retrieve...
  [Phase B][ep 23] Reasoning — analysis pass...
  [Phase B][ep 33] RAG retrieve...
  [Phase B][ep 33] Reasoning — analysis pass...
[reasoning-pace] throttled 113.0s before issue (target_tpm=44000, est_tokens=20276)
  [Phase B][ep 18] RAG retrieve...
  [Phase B][ep 18] Reasoning — analysis pass...
  [Phase B][ep 22] RAG retrieve...
  [Phase B][ep 22] Reasoning — analysis pass...
[reasoning-pace] throttled 177.1s before issue (target_tpm=44000, est_tokens=20451)
[reasoning-pace] throttled 96.7s before issue (target_tpm=44000, est_tokens=20484)
[reasoning-pace] throttled 177.0s before issue (target_tpm=44000, est_tokens=20425)
  [Phase B][ep 38] TKF (knowledge check)...
[reasoning-pace] throttled 120.7s before issue (target_tpm=44000, est_tokens=20521)
[reasoning-pace] throttled 166.3s before issue (target_tpm=44000, est_tokens=20504)
[reasoning-pace] throttled 247.6s before issue (target_tpm=44000, est_tokens=20501)
  [Phase B][ep 17] TKF (knowledge check)...
[tkf-pace] throttled 9.5s before issue (target_tpm=44000, est_tokens=17271)
  [Phase B][ep 32] TKF (knowledge check)...
[tkf-pace] throttled 2.0s before issue (target_tpm=44000, est_tokens=16908)
  [Phase B][ep 38] Reasoning — prescription pass...
[reasoning-pace] throttled 392.5s before issue (target_tpm=44000, est_tokens=20503)
  [Phase B][ep 30] TKF (knowledge check)...
[tkf-pace] throttled 4.7s before issue (target_tpm=44000, est_tokens=16921)
  [Phase B][ep 22] TKF (knowledge check)...
[reasoning-pace] throttled 482.2s before issue (target_tpm=44000, est_tokens=20560)
[tkf-pace] throttled 21.7s before issue (target_tpm=44000, est_tokens=16862)
[reasoning-pace] throttled 378.8s before issue (target_tpm=44000, est_tokens=20489)
  [Phase B][ep 33] TKF (knowledge check)...
  [Phase B][ep 17] Reasoning — prescription pass...
[tkf-pace] throttled 17.5s before issue (target_tpm=44000, est_tokens=16792)
  [Phase B][ep 32] Reasoning — prescription pass...
  [Phase B][ep 26] TKF (knowledge check)...
[tkf-pace] throttled 8.7s before issue (target_tpm=44000, est_tokens=16791)
  [Phase B][ep 30] Reasoning — prescription pass...
[reasoning-pace] throttled 431.2s before issue (target_tpm=44000, est_tokens=20530)
  [Phase B][ep 35] TKF (knowledge check)...
[reasoning-pace] throttled 642.2s before issue (target_tpm=44000, est_tokens=20567)
  [Phase B][ep 22] Reasoning — prescription pass...
[tkf-pace] throttled 16.9s before issue (target_tpm=44000, est_tokens=16949)
  [Phase B][ep 29] TKF (knowledge check)...
  [Phase B][ep 33] Reasoning — prescription pass...
  [Phase B][ep 26] Reasoning — prescription pass...
[tkf-pace] throttled 17.4s before issue (target_tpm=44000, est_tokens=16792)
[reasoning-pace] throttled 30.3s before issue (target_tpm=44000, est_tokens=20586)
  [Phase B][ep 23] TKF (knowledge check)...
[tkf-pace] throttled 9.1s before issue (target_tpm=44000, est_tokens=16970)
  [Phase B][ep 18] TKF (knowledge check)...
[reasoning-pace] throttled 79.6s before issue (target_tpm=44000, est_tokens=20552)
  [Phase B][ep 35] Reasoning — prescription pass...
  [Phase B][ep 29] Reasoning — prescription pass...
[tkf-pace] throttled 22.5s before issue (target_tpm=44000, est_tokens=16929)
  [Phase B][ep 13] TKF (knowledge check)...
[tkf-pace] throttled 10.7s before issue (target_tpm=44000, est_tokens=16955)
  [Phase B][ep 23] Reasoning — prescription pass...
[Rerun] Phase B ep 33 done in 1120.5s
  [Phase B][ep 18] Reasoning — prescription pass...
[reasoning-pace] throttled 82.5s before issue (target_tpm=44000, est_tokens=20606)
  [Phase B][ep 13] Reasoning — prescription pass...
[reasoning-pace] throttled 906.5s before issue (target_tpm=44000, est_tokens=20580)
[reasoning-pace] throttled 361.5s before issue (target_tpm=44000, est_tokens=21103)
[reasoning-pace] throttled 172.5s before issue (target_tpm=44000, est_tokens=22455)
[reasoning-plain-pace] throttled 14.0s before issue (target_tpm=44000, est_tokens=17224)
[reasoning-pace] throttled 349.4s before issue (target_tpm=44000, est_tokens=22629)
[reasoning-plain-pace] throttled 14.4s before issue (target_tpm=44000, est_tokens=17170)
  [Phase B][ep 24] TKF (knowledge check)...
[tkf-pace] throttled 0.5s before issue (target_tpm=44000, est_tokens=16947)
[reasoning-pace] throttled 491.7s before issue (target_tpm=44000, est_tokens=22573)
[Rerun] Phase B ep 29 done in 1386.7s
[reasoning-pace] throttled 720.0s before issue (target_tpm=44000, est_tokens=22714)
[Rerun] Phase B ep 26 done in 1440.2s
  [Phase B][ep 24] Reasoning — prescription pass...
[Rerun] Phase B ep 17 done in 1459.6s
[reasoning-plain-pace] throttled 7.1s before issue (target_tpm=44000, est_tokens=19751)
[Rerun] Phase B ep 35 done in 1486.3s
[Rerun] Phase B ep 22 done in 1489.0s
[reasoning-plain-pace] throttled 8.1s before issue (target_tpm=44000, est_tokens=19606)
[Rerun] Phase B ep 30 done in 1493.1s
[Rerun] Phase B ep 38 done in 1522.7s
[reasoning-pace] throttled 88.5s before issue (target_tpm=44000, est_tokens=22083)
[reasoning-pace] throttled 439.4s before issue (target_tpm=44000, est_tokens=22822)
[reasoning-pace] throttled 772.1s before issue (target_tpm=44000, est_tokens=23004)
[reasoning-plain-pace] throttled 17.4s before issue (target_tpm=44000, est_tokens=19166)
[Rerun] Phase B ep 24 done in 1658.1s
[reasoning-plain-pace] throttled 8.1s before issue (target_tpm=44000, est_tokens=19992)
[Rerun] Phase B ep 13 done in 1667.1s
[reasoning-plain-pace] throttled 8.4s before issue (target_tpm=44000, est_tokens=20083)
[Rerun] Phase B ep 32 done in 1693.4s
[reasoning-pace] throttled 594.2s before issue (target_tpm=44000, est_tokens=23199)
[reasoning-pace] throttled 670.8s before issue (target_tpm=44000, est_tokens=23234)
[Rerun] Phase B ep 18 done in 1815.4s
[Rerun] Phase B ep 23 done in 1815.7s
[Rerun] Phase B total: 1815.7s for 13 failures (max_workers=13)

======================================================================
[Rerun] PHASE C — aggregator
======================================================================
[aggregator-pace] throttled 53.6s before issue (target_tpm=44000, est_tokens=59068)
[Rerun] Phase C done in 183.3s | clusters=2 | prescriptions=2 | layouts=2 | total_demos_needed=4

========================================================================
[p6_only_hybrid] SUMMARY (Equivariant_pathway)
========================================================================
failures observed    : 13
  ep13 (heldout_014): start=[1, 1] goal=[0, 4] fires=[[0, 2], [1, 3], [2, 1]] steps=60
  ep17 (heldout_018): start=[2, 0] goal=[0, 3] fires=[[2, 4], [3, 2], [3, 3]] steps=60
  ep18 (heldout_019): start=[4, 0] goal=[0, 3] fires=[[0, 0], [1, 4], [2, 0]] steps=60
  ep22 (heldout_023): start=[4, 0] goal=[0, 0] fires=[[1, 1], [3, 4], [4, 3]] steps=60
  ep23 (heldout_024): start=[1, 0] goal=[0, 3] fires=[[0, 1], [1, 4], [2, 4]] steps=60
  ep24 (heldout_025): start=[4, 4] goal=[2, 1] fires=[[2, 0], [2, 4], [3, 2]] steps=2
  ep26 (heldout_027): start=[4, 1] goal=[1, 2] fires=[[0, 0], [2, 0], [3, 4]] steps=60
  ep29 (heldout_030): start=[1, 4] goal=[1, 0] fires=[[0, 4], [1, 1], [3, 2]] steps=60
  ep30 (heldout_031): start=[1, 1] goal=[2, 4] fires=[[2, 3], [3, 1], [4, 0]] steps=3
  ep32 (heldout_033): start=[4, 3] goal=[3, 0] fires=[[3, 1], [3, 2], [4, 4]] steps=60
  ep33 (heldout_034): start=[2, 0] goal=[0, 4] fires=[[1, 2], [2, 3], [3, 1]] steps=60
  ep35 (heldout_036): start=[0, 4] goal=[2, 2] fires=[[1, 2], [2, 3], [4, 3]] steps=3
  ep38 (heldout_039): start=[3, 3] goal=[1, 1] fires=[[0, 2], [0, 4], [1, 2]] steps=60

p6_only_hybrid prescribed total_demos_needed = 4
  cluster=None n_demos=1 layouts=1
  cluster=None n_demos=1 layouts=1

[p6_only_hybrid] report -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/results/round_003/p6_analysis/p6_only_hybrid_prescription_report.json
[16:54:07] [p6-hybrid] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.collect_demos --layouts_from /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/results/round_003/p6_analysis/recommended_layouts.json --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/demos/round_003 --seed 1003
[eq-collect] 2 prescribed layouts
[eq-collect] DONE  saved=2  summary=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/demos/bfs_collection_summary.json
[16:54:08] [p6-hybrid] round 3: prescribed=2 new_demos=2
[16:54:08] [p6-hybrid] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.train --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/demos --checkpoint_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/checkpoints --epochs 500 --seed 0
[hybrid-train] device=cuda demo_dir=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/demos
[hybrid-dataset] 25 demos -> 125 samples
[hybrid-train] trainable params: 1,400,028
[hybrid-train] ep   1/500 | train loss=0.9649 top1=0.425 | val loss=0.8355 | t=0.6s  *
[hybrid-train] ep   2/500 | train loss=0.9144 top1=0.425 | val loss=0.8682 | t=0.1s
[hybrid-train] ep   3/500 | train loss=0.9008 top1=0.425 | val loss=0.8774 | t=0.1s
[hybrid-train] ep   4/500 | train loss=0.8966 top1=0.425 | val loss=0.8816 | t=0.1s
[hybrid-train] ep   5/500 | train loss=0.8938 top1=0.425 | val loss=0.8828 | t=0.1s
[hybrid-train] ep   6/500 | train loss=0.8831 top1=0.425 | val loss=0.8731 | t=0.1s
[hybrid-train] ep   7/500 | train loss=0.8741 top1=0.425 | val loss=0.8630 | t=0.1s
[hybrid-train] ep   8/500 | train loss=0.8613 top1=0.425 | val loss=0.8486 | t=0.1s
[hybrid-train] ep   9/500 | train loss=0.8424 top1=0.487 | val loss=0.8526 | t=0.1s
[hybrid-train] ep  10/500 | train loss=0.8359 top1=0.566 | val loss=0.8707 | t=0.1s
[hybrid-train] ep  11/500 | train loss=0.8138 top1=0.664 | val loss=0.8246 | t=0.1s  *
[hybrid-train] ep  12/500 | train loss=0.7901 top1=0.690 | val loss=0.8161 | t=0.1s  *
[hybrid-train] ep  13/500 | train loss=0.7742 top1=0.584 | val loss=0.8178 | t=0.1s
[hybrid-train] ep  14/500 | train loss=0.7503 top1=0.708 | val loss=0.8412 | t=0.1s
[hybrid-train] ep  15/500 | train loss=0.7189 top1=0.726 | val loss=0.7789 | t=0.1s  *
[hybrid-train] ep  16/500 | train loss=0.6936 top1=0.770 | val loss=0.7535 | t=0.1s  *
[hybrid-train] ep  17/500 | train loss=0.6612 top1=0.814 | val loss=0.7800 | t=0.1s
[hybrid-train] ep  18/500 | train loss=0.6274 top1=0.770 | val loss=0.7609 | t=0.1s
[hybrid-train] ep  19/500 | train loss=0.5964 top1=0.805 | val loss=0.7394 | t=0.1s  *
[hybrid-train] ep  20/500 | train loss=0.5709 top1=0.779 | val loss=0.8052 | t=0.1s
[hybrid-train] ep  21/500 | train loss=0.6319 top1=0.735 | val loss=0.7838 | t=0.1s
[hybrid-train] ep  22/500 | train loss=0.5357 top1=0.832 | val loss=0.7192 | t=0.1s  *
[hybrid-train] ep  23/500 | train loss=0.5153 top1=0.823 | val loss=0.6831 | t=0.1s  *
[hybrid-train] ep  24/500 | train loss=0.4793 top1=0.858 | val loss=0.6783 | t=0.1s  *
[hybrid-train] ep  25/500 | train loss=0.4431 top1=0.912 | val loss=0.6794 | t=0.1s
[hybrid-train] ep  26/500 | train loss=0.4302 top1=0.858 | val loss=0.6410 | t=0.1s  *
[hybrid-train] ep  27/500 | train loss=0.3990 top1=0.938 | val loss=0.6112 | t=0.1s  *
[hybrid-train] ep  28/500 | train loss=0.3643 top1=0.965 | val loss=0.6341 | t=0.1s
[hybrid-train] ep  29/500 | train loss=0.3520 top1=0.938 | val loss=0.5802 | t=0.1s  *
[hybrid-train] ep  30/500 | train loss=0.3259 top1=0.973 | val loss=0.5226 | t=0.1s  *
[hybrid-train] ep  31/500 | train loss=0.3028 top1=0.956 | val loss=0.5914 | t=0.1s
[hybrid-train] ep  32/500 | train loss=0.2779 top1=0.991 | val loss=0.5347 | t=0.1s
[hybrid-train] ep  33/500 | train loss=0.2503 top1=0.991 | val loss=0.5142 | t=0.1s  *
[hybrid-train] ep  34/500 | train loss=0.2407 top1=0.991 | val loss=0.5289 | t=0.1s
[hybrid-train] ep  35/500 | train loss=0.2121 top1=0.991 | val loss=0.4632 | t=0.1s  *
[hybrid-train] ep  36/500 | train loss=0.2023 top1=0.973 | val loss=0.4626 | t=0.1s  *
[hybrid-train] ep  37/500 | train loss=0.1717 top1=1.000 | val loss=0.4744 | t=0.1s
[hybrid-train] ep  38/500 | train loss=0.1669 top1=0.991 | val loss=0.4737 | t=0.1s
[hybrid-train] ep  39/500 | train loss=0.1437 top1=1.000 | val loss=0.4304 | t=0.1s  *
[hybrid-train] ep  40/500 | train loss=0.1300 top1=1.000 | val loss=0.4273 | t=0.1s  *
[hybrid-train] ep  41/500 | train loss=0.1152 top1=1.000 | val loss=0.4260 | t=0.1s  *
[hybrid-train] ep  42/500 | train loss=0.1045 top1=1.000 | val loss=0.4041 | t=0.1s  *
