
================================================================================
RUN_ID=8  methods=['baseline', 'p4_sequential', 'p4_batch']  budget=15 target_sr=0.9
[hybrid-rollout] ep 57 (heldout_058): steps=4 success=True
[hybrid-rollout] ep 58 (heldout_059): steps=60 success=False
[hybrid-rollout] ep 59 (heldout_060): steps=6 success=True
[hybrid-rollout] ep 60 (heldout_061): steps=5 success=True
[hybrid-rollout] ep 61 (heldout_062): steps=6 success=True
[hybrid-rollout] ep 62 (heldout_063): steps=5 success=True
[hybrid-rollout] ep 63 (heldout_064): steps=1 success=False
[hybrid-rollout] ep 64 (heldout_065): steps=3 success=False
[hybrid-rollout] ep 65 (heldout_066): steps=6 success=True
[hybrid-rollout] ep 66 (heldout_067): steps=5 success=True
[hybrid-rollout] ep 67 (heldout_068): steps=4 success=True
[hybrid-rollout] ep 68 (heldout_069): steps=60 success=False
[hybrid-rollout] ep 69 (heldout_070): steps=60 success=False
[hybrid-rollout] ep 70 (heldout_071): steps=5 success=True
[hybrid-rollout] ep 71 (heldout_072): steps=60 success=False
[hybrid-rollout] ep 72 (heldout_073): steps=6 success=True
[hybrid-rollout] ep 73 (heldout_074): steps=60 success=False
[hybrid-rollout] ep 74 (heldout_075): steps=5 success=True
[hybrid-rollout] ep 75 (heldout_076): steps=60 success=False
[hybrid-rollout] ep 76 (heldout_077): steps=4 success=True
[hybrid-rollout] ep 77 (heldout_078): steps=3 success=False
[hybrid-rollout] ep 78 (heldout_079): steps=4 success=True
[hybrid-rollout] ep 79 (heldout_080): steps=4 success=True
[hybrid-rollout] ep 80 (heldout_081): steps=60 success=False
[hybrid-rollout] ep 81 (heldout_082): steps=5 success=True
[hybrid-rollout] ep 82 (heldout_083): steps=60 success=False
[hybrid-rollout] ep 83 (heldout_084): steps=1 success=False
[hybrid-rollout] ep 84 (heldout_085): steps=60 success=False
[hybrid-rollout] ep 85 (heldout_086): steps=6 success=True
[hybrid-rollout] ep 86 (heldout_087): steps=60 success=False
[hybrid-rollout] ep 87 (heldout_088): steps=60 success=False
[hybrid-rollout] ep 88 (heldout_089): steps=3 success=False
[hybrid-rollout] ep 89 (heldout_090): steps=4 success=True
[hybrid-rollout] ep 90 (heldout_091): steps=3 success=False
[hybrid-rollout] ep 91 (heldout_092): steps=5 success=True
[hybrid-rollout] ep 92 (heldout_093): steps=1 success=False
[hybrid-rollout] ep 93 (heldout_094): steps=6 success=True
[hybrid-rollout] ep 94 (heldout_095): steps=7 success=True
[hybrid-rollout] ep 95 (heldout_096): steps=60 success=False
[hybrid-rollout] ep 96 (heldout_097): steps=5 success=True
[hybrid-rollout] ep 97 (heldout_098): steps=1 success=False
[hybrid-rollout] ep 98 (heldout_099): steps=60 success=False
[hybrid-rollout] ep 99 (heldout_100): steps=60 success=False
[hybrid-rollout] ep 100 (heldout_101): steps=4 success=True
[hybrid-rollout] ep 101 (heldout_102): steps=4 success=True
[hybrid-rollout] ep 102 (heldout_103): steps=60 success=False
[hybrid-rollout] ep 103 (heldout_104): steps=6 success=True
[hybrid-rollout] ep 104 (heldout_105): steps=4 success=True
[hybrid-rollout] ep 105 (heldout_106): steps=60 success=False
[hybrid-rollout] ep 106 (heldout_107): steps=4 success=True
[hybrid-rollout] ep 107 (heldout_108): steps=60 success=False
[hybrid-rollout] ep 108 (heldout_109): steps=4 success=True
[hybrid-rollout] ep 109 (heldout_110): steps=6 success=True
[hybrid-rollout] ep 110 (heldout_111): steps=60 success=False
[hybrid-rollout] ep 111 (heldout_112): steps=60 success=False
[hybrid-rollout] ep 112 (heldout_113): steps=5 success=True
[hybrid-rollout] ep 113 (heldout_114): steps=4 success=True
[hybrid-rollout] ep 114 (heldout_115): steps=4 success=True
[hybrid-rollout] ep 115 (heldout_116): steps=60 success=False
[hybrid-rollout] ep 116 (heldout_117): steps=7 success=True
[hybrid-rollout] ep 117 (heldout_118): steps=60 success=False
[hybrid-rollout] ep 118 (heldout_119): steps=60 success=False
[hybrid-rollout] ep 119 (heldout_120): steps=7 success=True
[hybrid-rollout] ep 120 (heldout_121): steps=60 success=False
[hybrid-rollout] ep 121 (heldout_122): steps=60 success=False
[hybrid-rollout] ep 122 (heldout_123): steps=6 success=True
[hybrid-rollout] ep 123 (heldout_124): steps=1 success=False
[hybrid-rollout] ep 124 (heldout_125): steps=4 success=True
[hybrid-rollout] ep 125 (heldout_126): steps=4 success=True
[hybrid-rollout] ep 126 (heldout_127): steps=60 success=False
[hybrid-rollout] ep 127 (heldout_128): steps=60 success=False
[hybrid-rollout] ep 128 (heldout_129): steps=1 success=False
[hybrid-rollout] ep 129 (heldout_130): steps=4 success=True
[hybrid-rollout] ep 130 (heldout_131): steps=60 success=False
[hybrid-rollout] ep 131 (heldout_132): steps=4 success=True
[hybrid-rollout] ep 132 (heldout_133): steps=4 success=True
[hybrid-rollout] ep 133 (heldout_134): steps=60 success=False
[hybrid-rollout] ep 134 (heldout_135): steps=1 success=False
[hybrid-rollout] ep 135 (heldout_136): steps=60 success=False
[hybrid-rollout] ep 136 (heldout_137): steps=5 success=True
[hybrid-rollout] ep 137 (heldout_138): steps=4 success=True
[hybrid-rollout] ep 138 (heldout_139): steps=4 success=True
[hybrid-rollout] ep 139 (heldout_140): steps=60 success=False
[hybrid-rollout] ep 140 (heldout_141): steps=5 success=True
[hybrid-rollout] ep 141 (heldout_142): steps=2 success=False
[hybrid-rollout] ep 142 (heldout_143): steps=6 success=True
[hybrid-rollout] ep 143 (heldout_144): steps=4 success=True
[hybrid-rollout] ep 144 (heldout_145): steps=5 success=True
[hybrid-rollout] ep 145 (heldout_146): steps=60 success=False
[hybrid-rollout] ep 146 (heldout_147): steps=4 success=True
[hybrid-rollout] ep 147 (heldout_148): steps=60 success=False
[hybrid-rollout] ep 148 (heldout_149): steps=60 success=False
[hybrid-rollout] ep 149 (heldout_150): steps=4 success=True
[hybrid-rollout] ep 150 (heldout_151): steps=5 success=True
[hybrid-rollout] ep 151 (heldout_152): steps=5 success=False
[hybrid-rollout] ep 152 (heldout_153): steps=2 success=False
[hybrid-rollout] ep 153 (heldout_154): steps=60 success=False
[hybrid-rollout] ep 154 (heldout_155): steps=60 success=False
[hybrid-rollout] ep 155 (heldout_156): steps=4 success=False
[hybrid-rollout] ep 156 (heldout_157): steps=60 success=False
[hybrid-rollout] ep 157 (heldout_158): steps=3 success=False
[hybrid-rollout] ep 158 (heldout_159): steps=6 success=True
[hybrid-rollout] ep 159 (heldout_160): steps=60 success=False
[hybrid-rollout] ep 160 (heldout_161): steps=60 success=False
[hybrid-rollout] ep 161 (heldout_162): steps=5 success=True
[hybrid-rollout] ep 162 (heldout_163): steps=4 success=True
[hybrid-rollout] ep 163 (heldout_164): steps=60 success=False
[hybrid-rollout] ep 164 (heldout_165): steps=5 success=True
[hybrid-rollout] ep 165 (heldout_166): steps=4 success=True
[hybrid-rollout] ep 166 (heldout_167): steps=60 success=False
[hybrid-rollout] ep 167 (heldout_168): steps=4 success=True
[hybrid-rollout] ep 168 (heldout_169): steps=4 success=False
[hybrid-rollout] ep 169 (heldout_170): steps=60 success=False
[hybrid-rollout] ep 170 (heldout_171): steps=60 success=False
[hybrid-rollout] ep 171 (heldout_172): steps=60 success=False
[hybrid-rollout] ep 172 (heldout_173): steps=4 success=True
[hybrid-rollout] ep 173 (heldout_174): steps=5 success=True
[hybrid-rollout] ep 174 (heldout_175): steps=7 success=True
[hybrid-rollout] ep 175 (heldout_176): steps=6 success=True
[hybrid-rollout] ep 176 (heldout_177): steps=60 success=False
[hybrid-rollout] ep 177 (heldout_178): steps=1 success=False
[hybrid-rollout] ep 178 (heldout_179): steps=60 success=False
[hybrid-rollout] ep 179 (heldout_180): steps=4 success=True
[hybrid-rollout] ep 180 (heldout_181): steps=5 success=True
[hybrid-rollout] ep 181 (heldout_182): steps=4 success=True
[hybrid-rollout] ep 182 (heldout_183): steps=2 success=False
[hybrid-rollout] ep 183 (heldout_184): steps=5 success=False
[hybrid-rollout] ep 184 (heldout_185): steps=60 success=False
[hybrid-rollout] ep 185 (heldout_186): steps=4 success=True
[hybrid-rollout] ep 186 (heldout_187): steps=1 success=False
[hybrid-rollout] ep 187 (heldout_188): steps=5 success=True
[hybrid-rollout] ep 188 (heldout_189): steps=60 success=False
[hybrid-rollout] ep 189 (heldout_190): steps=7 success=True
[hybrid-rollout] ep 190 (heldout_191): steps=1 success=False
[hybrid-rollout] ep 191 (heldout_192): steps=7 success=True
[hybrid-rollout] ep 192 (heldout_193): steps=60 success=False
[hybrid-rollout] ep 193 (heldout_194): steps=5 success=False
[hybrid-rollout] ep 194 (heldout_195): steps=5 success=True
[hybrid-rollout] ep 195 (heldout_196): steps=4 success=True
[hybrid-rollout] ep 196 (heldout_197): steps=5 success=True
[hybrid-rollout] ep 197 (heldout_198): steps=60 success=False
[hybrid-rollout] ep 198 (heldout_199): steps=60 success=False
[hybrid-rollout] ep 199 (heldout_200): steps=4 success=True
[hybrid-rollout] DONE successes=94/200
[03:56:56] [p4-seq] ROUND 1  (remaining budget = 15)
[03:56:56] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.rollout_test --checkpoint /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_8/p4_sequential/checkpoints/best_hybrid_policy.pth --layouts /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_8/shared/round_001/correction_layouts.yaml --out_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_8/p4_sequential/results/round_001/correction_rollout --seed 1008 --max_steps 60
[hybrid-rollout] 20 unique; running 20 eps
[hybrid-rollout] loaded /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_8/p4_sequential/checkpoints/best_hybrid_policy.pth
[hybrid-rollout] ep 0 (corr_r08_rnd001_001): steps=8 success=True
[hybrid-rollout] ep 1 (corr_r08_rnd001_002): steps=60 success=False
[hybrid-rollout] ep 2 (corr_r08_rnd001_003): steps=60 success=False
[hybrid-rollout] ep 3 (corr_r08_rnd001_004): steps=60 success=False
[hybrid-rollout] ep 4 (corr_r08_rnd001_005): steps=4 success=True
[hybrid-rollout] ep 5 (corr_r08_rnd001_006): steps=60 success=False
[hybrid-rollout] ep 6 (corr_r08_rnd001_007): steps=60 success=False
[hybrid-rollout] ep 7 (corr_r08_rnd001_008): steps=60 success=False
[hybrid-rollout] ep 8 (corr_r08_rnd001_009): steps=7 success=True
[hybrid-rollout] ep 9 (corr_r08_rnd001_010): steps=60 success=False
[hybrid-rollout] ep 10 (corr_r08_rnd001_011): steps=60 success=False
[hybrid-rollout] ep 11 (corr_r08_rnd001_012): steps=60 success=False
[hybrid-rollout] ep 12 (corr_r08_rnd001_013): steps=60 success=False
[hybrid-rollout] ep 13 (corr_r08_rnd001_014): steps=4 success=True
[hybrid-rollout] ep 14 (corr_r08_rnd001_015): steps=1 success=False
[hybrid-rollout] ep 15 (corr_r08_rnd001_016): steps=60 success=False
[hybrid-rollout] ep 16 (corr_r08_rnd001_017): steps=6 success=True
[hybrid-rollout] ep 17 (corr_r08_rnd001_018): steps=1 success=False
[hybrid-rollout] ep 18 (corr_r08_rnd001_019): steps=1 success=False
[hybrid-rollout] ep 19 (corr_r08_rnd001_020): steps=4 success=True
[hybrid-rollout] DONE successes=6/20
[p4_seq_seqbatch] rollout_dir : /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_8/p4_sequential/results/round_001/correction_rollout
[p4_seq_seqbatch] out_dir     : /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_8/p4_sequential/results/round_001/p4_analysis
[p4_seq_seqbatch] profile     : p4_vlm_reasoning_kag_cross_plain_llm.yaml
[p4_seq_seqbatch] overrides   : {'pipeline': {'use_vlm': True, 'use_reasoning': True, 'use_cross_episode_reasoning': True, 'use_kag': True, 'use_rag': False, 'use_tkf': False, 'use_plain_llm': True, 'use_aggregator': True}, 'llm': {'prompt_addendum_reasoning': 'SAMPLE-EFFICIENCY DIRECTIVE — pick the smallest n_demos that closes the failure mode,\nbut never zero when a failure is present.\nHARD FLOOR: this episode IS a failure. n_demos for this episode must be >= 1.\n\nEXPERIMENT STATE — always-on context for this LLM call:\n  * round number: 1\n  * demos added so far this round: 0\n  * demos remaining in the global budget: 15\n  * failures observed in current correction-pool rollout: 14\n  * failure modes (count per mode): n/a (no per-failure cluster signal available this round)\n\n\nSEQUENTIAL MODE — prescribe EXACTLY ONE layout this round.\nChoose the SINGLE most informative layout: the one whose demo, once added and learned, will close the most failure modes in the correction pool. The orchestrator will hard-cap your output to ONE layout, so do not waste tokens recommending more.\nIf you have multiple candidate clusters, pick the one whose failure pattern is the most repeated and whose prescribed pathway is also the most TRANSFERABLE to nearby failures.\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 0\n  * demonstrations REMAINING for this round AND every future round: 15\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.', 'prompt_addendum_aggregator': 'HOLISTIC SAMPLE-EFFICIENCY DIRECTIVE — minimise total layouts but NEVER zero, and\nscale recommendations with the diversity of the failure pool.\n1. Cluster the failures into the smallest set of distinct modes.\n2. Recommend the SMALLEST set of layouts per cluster that fixes the missing behaviour.\n3. HARD FLOOR: if n_failure_episodes >= 1, the response MUST contain at least one\n   cluster, one demonstration_prescription, one recommended_layout, and\n   total_demonstrations_needed >= 1.\n\n\nEXPERIMENT STATE — always-on context for this LLM call:\n  * round number: 1\n  * demos added so far this round: 0\n  * demos remaining in the global budget: 15\n  * failures observed in current correction-pool rollout: 14\n  * failure modes (count per mode): n/a (no per-failure cluster signal available this round)\n\n\nSEQUENTIAL MODE — prescribe EXACTLY ONE layout this round.\nChoose the SINGLE most informative layout: the one whose demo, once added and learned, will close the most failure modes in the correction pool. The orchestrator will hard-cap your output to ONE layout, so do not waste tokens recommending more.\nIf you have multiple candidate clusters, pick the one whose failure pattern is the most repeated and whose prescribed pathway is also the most TRANSFERABLE to nearby failures.\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 0\n  * demonstrations REMAINING for this round AND every future round: 15\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.', 'model': 'qwen3-32b', 'vlm_model': 'qwen3-vl-32b'}, 'tkf': {'demo_dir': '/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_8/p4_sequential/demos'}}

======================================================================
[Rerun] PHASE B — 14 failures
======================================================================
[Rerun] failure_ids=[1, 2, 3, 5, 6, 7, 9, 10, 11, 12, 14, 15, 17, 18]
[Rerun] Phase B fan-out: 14 failures, max_workers=14, ids=[1, 2, 3, 5, 6, 7, 9, 10, 11, 12, 14, 15, 17, 18]
  [Phase B][ep 1] VLM...
  [Phase B][ep 2] VLM...
  [Phase B][ep 3] VLM...
  [Phase B][ep 5] VLM...
  [Phase B][ep 6] VLM...
  [Phase B][ep 7] VLM...
  [Phase B][ep 9] VLM...
[oai-retry] config: TPM_BUDGET=200000 SHARE=1.000 -> TARGET_TPM=200000 MAX_IN_FLIGHT=4 SDK_MAX_RETRIES=8 SDK_TIMEOUT=120.0s
  [Phase B][ep 10] VLM...
  [Phase B][ep 11] VLM...
  [Phase B][ep 12] VLM...
  [Phase B][ep 14] VLM...
  [Phase B][ep 15] VLM...
  [Phase B][ep 17] VLM...
  [Phase B][ep 18] VLM...
  [Phase B][ep 7] Reasoning — analysis pass...
  [Phase B][ep 6] Reasoning — analysis pass...
  [Phase B][ep 10] Reasoning — analysis pass...
  [Phase B][ep 11] Reasoning — analysis pass...
  [Phase B][ep 15] Reasoning — analysis pass...
  [Phase B][ep 12] Reasoning — analysis pass...
  [Phase B][ep 1] Reasoning — analysis pass...
  [Phase B][ep 14] Reasoning — analysis pass...
  [Phase B][ep 3] Reasoning — analysis pass...
  [Phase B][ep 9] Reasoning — analysis pass...
  [Phase B][ep 2] Reasoning — analysis pass...
  [Phase B][ep 5] Reasoning — analysis pass...
  [Phase B][ep 17] Reasoning — analysis pass...
  [Phase B][ep 18] Reasoning — analysis pass...
  [Phase B][ep 7] Reasoning — prescription pass...
  [Phase B][ep 6] Reasoning — prescription pass...
  [Phase B][ep 10] Reasoning — prescription pass...
  [Phase B][ep 12] Reasoning — prescription pass...
  [Phase B][ep 14] Reasoning — prescription pass...
  [Phase B][ep 3] Reasoning — prescription pass...
  [Phase B][ep 9] Reasoning — prescription pass...
  [Phase B][ep 15] Reasoning — prescription pass...
  [Phase B][ep 5] Reasoning — prescription pass...
  [Phase B][ep 11] Reasoning — prescription pass...
  [Phase B][ep 2] Reasoning — prescription pass...
  [Phase B][ep 17] Reasoning — prescription pass...
  [Phase B][ep 18] Reasoning — prescription pass...
  [Phase B][ep 1] Reasoning — prescription pass...
[Rerun] Phase B ep 7 done in 1396.0s
[Rerun] Phase B ep 6 done in 1402.9s
[Rerun] Phase B ep 10 done in 1424.4s
[Rerun] Phase B ep 14 done in 1426.0s
[Rerun] Phase B ep 12 done in 1449.0s
[Rerun] Phase B ep 3 done in 1454.4s
[Rerun] Phase B ep 9 done in 1478.3s
[Rerun] Phase B ep 15 done in 1482.9s
[Rerun] Phase B ep 5 done in 1483.8s
[Rerun] Phase B ep 11 done in 1491.2s
[Rerun] Phase B ep 17 done in 1510.1s
[Rerun] Phase B ep 2 done in 1510.6s
[Rerun] Phase B ep 18 done in 1511.7s
[Rerun] Phase B ep 1 done in 1517.1s
[Rerun] Phase B total: 1517.1s for 14 failures (max_workers=14)

======================================================================
[Rerun] PHASE C — aggregator
======================================================================
[Rerun] Phase C done in 110.6s | clusters=1 | prescriptions=1 | layouts=1 | total_demos_needed=1

========================================================================
[p4_seq_seqbatch] SUMMARY (Equivariant_pathway)
========================================================================
failures observed    : 14
  ep1 (corr_r08_rnd001_002): start=[4, 2] goal=[0, 3] fires=[[0, 2], [3, 1], [4, 0]] steps=60
  ep2 (corr_r08_rnd001_003): start=[0, 2] goal=[4, 4] fires=[[0, 3], [2, 0], [3, 3]] steps=60
  ep3 (corr_r08_rnd001_004): start=[3, 4] goal=[0, 3] fires=[[0, 2], [2, 3], [3, 0]] steps=60
  ep5 (corr_r08_rnd001_006): start=[0, 3] goal=[4, 4] fires=[[0, 1], [3, 0], [3, 3]] steps=60
  ep6 (corr_r08_rnd001_007): start=[2, 1] goal=[0, 3] fires=[[0, 0], [1, 4], [3, 4]] steps=60
  ep7 (corr_r08_rnd001_008): start=[4, 4] goal=[2, 2] fires=[[0, 2], [0, 3], [4, 1]] steps=60
  ep9 (corr_r08_rnd001_010): start=[4, 0] goal=[2, 4] fires=[[0, 2], [1, 3], [1, 4]] steps=60
  ep10 (corr_r08_rnd001_011): start=[0, 3] goal=[1, 0] fires=[[1, 4], [2, 1], [4, 3]] steps=60
  ep11 (corr_r08_rnd001_012): start=[3, 1] goal=[1, 4] fires=[[0, 0], [1, 0], [3, 2]] steps=60
  ep12 (corr_r08_rnd001_013): start=[4, 2] goal=[1, 3] fires=[[1, 0], [2, 0], [3, 1]] steps=60
  ep14 (corr_r08_rnd001_015): start=[0, 4] goal=[2, 2] fires=[[0, 2], [1, 0], [1, 4]] steps=1
  ep15 (corr_r08_rnd001_016): start=[1, 3] goal=[4, 1] fires=[[0, 3], [1, 2], [3, 3]] steps=60
  ep17 (corr_r08_rnd001_018): start=[1, 2] goal=[4, 3] fires=[[1, 3], [2, 2], [4, 2]] steps=1
  ep18 (corr_r08_rnd001_019): start=[0, 1] goal=[4, 1] fires=[[1, 1], [2, 1], [3, 0]] steps=1

p4_seq_seqbatch prescribed total_demos_needed = 1
  cluster=None n_demos=1 layouts=1

[p4_seq_seqbatch] report -> /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_8/p4_sequential/results/round_001/p4_analysis/p4_seq_seqbatch_prescription_report.json
[04:24:24] [p4-seq] round 1: prescribed=1 kept=1 collected=1 infeasible=0 cum_extras=1/15
$ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.baseline_vs_p4_sequential_batch.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_8/p4_sequential/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_8/p4_sequential/checkpoints --epochs 500 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 8 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_8/p4_sequential/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_8/p4_sequential/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_8/p4_sequential/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 4 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 4, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/500 | train loss=1.2106 top1=0.711 | val loss=0.0750 | t=1.0s  *
[finetune_replay] ep   2/500 | train loss=0.2326 top1=0.990 | val loss=0.0719 | t=0.1s  *
[finetune_replay] ep   3/500 | train loss=0.1416 top1=1.000 | val loss=0.0133 | t=0.0s  *
[finetune_replay] ep   4/500 | train loss=0.0580 top1=1.000 | val loss=0.0029 | t=0.1s  *
[finetune_replay] ep   5/500 | train loss=0.0436 top1=1.000 | val loss=0.0081 | t=0.0s
[finetune_replay] ep   6/500 | train loss=0.0208 top1=1.000 | val loss=0.0565 | t=0.2s
[finetune_replay] ep   7/500 | train loss=0.0472 top1=1.000 | val loss=0.0273 | t=0.1s
[finetune_replay] ep   8/500 | train loss=0.0293 top1=1.000 | val loss=0.0052 | t=0.1s
[finetune_replay] ep   9/500 | train loss=0.0144 top1=1.000 | val loss=0.0075 | t=0.0s
[finetune_replay] ep  10/500 | train loss=0.0115 top1=1.000 | val loss=0.0238 | t=0.0s
[finetune_replay] ep  11/500 | train loss=0.0089 top1=1.000 | val loss=0.0570 | t=0.0s
[finetune_replay] ep  12/500 | train loss=0.0187 top1=1.000 | val loss=0.0297 | t=0.0s
[finetune_replay] ep  13/500 | train loss=0.0058 top1=1.000 | val loss=0.0079 | t=0.0s
[finetune_replay] ep  14/500 | train loss=0.0058 top1=1.000 | val loss=0.0072 | t=0.1s
[finetune_replay] ep  15/500 | train loss=0.0068 top1=1.000 | val loss=0.0275 | t=0.1s
[finetune_replay] ep  16/500 | train loss=0.0034 top1=1.000 | val loss=0.0487 | t=0.0s
[finetune_replay] ep  17/500 | train loss=0.0024 top1=1.000 | val loss=0.0593 | t=0.1s
[finetune_replay] ep  18/500 | train loss=0.0037 top1=1.000 | val loss=0.0497 | t=0.0s
[finetune_replay] ep  19/500 | train loss=0.0027 top1=1.000 | val loss=0.0286 | t=0.0s
[finetune_replay] ep  20/500 | train loss=0.0017 top1=1.000 | val loss=0.0195 | t=0.0s
[finetune_replay] ep  21/500 | train loss=0.0031 top1=1.000 | val loss=0.0232 | t=0.0s
[finetune_replay] ep  22/500 | train loss=0.0025 top1=1.000 | val loss=0.0407 | t=0.1s
[finetune_replay] ep  23/500 | train loss=0.0026 top1=1.000 | val loss=0.0553 | t=0.0s
[finetune_replay] ep  24/500 | train loss=0.0013 top1=1.000 | val loss=0.0649 | t=0.1s
[finetune_replay] ep  25/500 | train loss=0.0024 top1=1.000 | val loss=0.0627 | t=0.0s
[finetune_replay] ep  26/500 | train loss=0.0016 top1=1.000 | val loss=0.0496 | t=0.1s
[finetune_replay] ep  27/500 | train loss=0.0013 top1=1.000 | val loss=0.0439 | t=0.0s
[finetune_replay] ep  28/500 | train loss=0.0012 top1=1.000 | val loss=0.0401 | t=0.0s
[finetune_replay] ep  29/500 | train loss=0.0021 top1=1.000 | val loss=0.0395 | t=0.1s
[finetune_replay] ep  30/500 | train loss=0.0012 top1=1.000 | val loss=0.0389 | t=0.1s
[finetune_replay] ep  31/500 | train loss=0.0014 top1=1.000 | val loss=0.0408 | t=0.0s
[finetune_replay] ep  32/500 | train loss=0.0015 top1=1.000 | val loss=0.0417 | t=0.0s
[finetune_replay] ep  33/500 | train loss=0.0016 top1=1.000 | val loss=0.0457 | t=0.0s
[finetune_replay] ep  34/500 | train loss=0.0016 top1=1.000 | val loss=0.0498 | t=0.1s
[finetune_replay] ep  35/500 | train loss=0.0011 top1=1.000 | val loss=0.0529 | t=0.1s
[finetune_replay] ep  36/500 | train loss=0.0013 top1=1.000 | val loss=0.0505 | t=0.1s
[finetune_replay] ep  37/500 | train loss=0.0014 top1=1.000 | val loss=0.0462 | t=0.0s
[finetune_replay] ep  38/500 | train loss=0.0014 top1=1.000 | val loss=0.0426 | t=0.0s
[finetune_replay] ep  39/500 | train loss=0.0014 top1=1.000 | val loss=0.0415 | t=0.0s
[finetune_replay] ep  40/500 | train loss=0.0011 top1=1.000 | val loss=0.0430 | t=0.0s
[finetune_replay] ep  41/500 | train loss=0.0010 top1=1.000 | val loss=0.0473 | t=0.1s
[finetune_replay] ep  42/500 | train loss=0.0011 top1=1.000 | val loss=0.0514 | t=0.0s
[finetune_replay] ep  43/500 | train loss=0.0011 top1=1.000 | val loss=0.0522 | t=0.0s
[finetune_replay] ep  44/500 | train loss=0.0008 top1=1.000 | val loss=0.0528 | t=0.1s
[finetune_replay] ep  45/500 | train loss=0.0011 top1=1.000 | val loss=0.0532 | t=0.1s
[finetune_replay] ep  46/500 | train loss=0.0011 top1=1.000 | val loss=0.0585 | t=0.1s
[finetune_replay] ep  47/500 | train loss=0.0011 top1=1.000 | val loss=0.0623 | t=0.0s
[finetune_replay] ep  48/500 | train loss=0.0010 top1=1.000 | val loss=0.0600 | t=0.0s
[finetune_replay] ep  49/500 | train loss=0.0008 top1=1.000 | val loss=0.0555 | t=0.0s
[finetune_replay] ep  50/500 | train loss=0.0012 top1=1.000 | val loss=0.0508 | t=0.1s
[finetune_replay] ep  51/500 | train loss=0.0012 top1=1.000 | val loss=0.0515 | t=0.1s
